                          421650, 411545, 421335, 500795, 412820, 421360, 421125, 412800,
                          410832, 421880, 411325, 421770, 420519, 421205, 410337, 410820,
                          420207, 410865, 410390, 421080, 421825, 500430, 421550, 500375,
                          421175, 411860, 421895, 411680, 411060, 420243, 410050, 411780,
                          420140, 411295, 412065, 420790, 500315, 420250, 412135, 421040,
                          410070, 420195, 420545, 421505, 421160, 410395, 421085, 412535,
                          410940, 411870, 410860, 410347, 421835, 421760, 411890, 421450,
                          410752, 421890, 412385, 420460, 411573, 420285, 412250, 421370,
                          411885, 410300, 421780, 420020, 411510, 420960, 420700, 420425,
                          411390, 420180, 411610, 411020, 422000, 421900, 500460, 421530,
                          420213, 421270, 411400, 411220, 421860, 500060, 412880, 412796,
                          421030, 421120, 421170, 421460, 421110, 412200, 420260, 412810,
                          421567, 500124, 420419, 420030, 420950, 411960, 410304, 420380,
                          420850, 421545, 421240, 421840, 410755, 420190, 412862, 411080,
                          421700, 421935, 421480, 411373, 420610, 410660, 421940, 421220,
                          420280, 421830, 412790, 420510, 412150, 420880, 420070, 420740,
                          411727, 421400, 411470, 421870, 420990, 421490, 420620, 410990,
                          412560, 412060, 421560, 420915, 410430, 412680, 420150, 420395,
                          421920, 420110, 410170, 411070, 420690, 411450, 420980, 421410,
                          410130, 500570, 411155, 421710, 420810, 421265, 410655, 410895,
                          500515, 410725, 410165, 411880, 411720, 410773, 420940, 410855,
                          420125, 500660, 412510, 420720, 410185, 421430, 420170, 411140,
                          421590, 412720, 410550, 410440, 410250, 421510, 420515, 411010,
                          412700, 411150, 420090, 410750, 500240, 500525, 421010, 412690,
                          420220, 411250, 410560, 412230, 412110, 411300, 412100, 412610,
                          420730, 411040, 410770, 421820, 420750, 412260, 420270, 411375,
                          421020, 420060, 411342, 412500, 411050, 421470, 421230, 410910,
                          412217, 411240, 421570, 412555, 421150, 421725, 410870, 420570,
                          421500, 412580, 411160, 410410, 421320, 412395, 412170, 500090,
                          420630, 412265, 420240, 420120, 500210, 411590, 410730, 421630,
                          412370, 412330, 421190, 420290, 411110, 500280, 411770, 411800,
                          410330, 410790, 421580, 411320, 412010, 420590, 500625, 410685,
                          420450, 421660
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (30.200000 S, 57.550000 W) / 914.83 km
  Gini Cluster..........: Yes
  Population............: 20074887
  Number of cases.......: 1944
  Expected cases........: 1051.69
  Annual cases / 100000.: 9.7
  Observed / expected...: 1.85
  Relative risk.........: 2.04
  Log likelihood ratio..: 344.938612
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 211250, 210015, 210805, 211023, 210090, 220465, 220770, 210170,
                          220669, 220200, 211060, 220570, 210630, 220580, 220545, 220540,
                          220265, 220585, 220191, 211010, 220253, 210667, 220208, 220667,
                          220610, 220270, 211027, 210210, 230390, 220997, 220217, 221005,
                          220370, 230205, 210940, 210500, 210640, 220850, 211260, 210080,
                          220680, 220272, 220150, 210173, 220830, 210220, 211040, 231410,
                          230260, 220196, 210320, 220120, 230470, 220620, 210390, 220987,
                          220840, 231340, 230790, 220177, 210340, 220205, 220240, 210010,
                          220194, 231360, 230880, 230725, 210710, 220557, 230450, 210720,
                          210110, 220555, 210237, 210510, 211120, 230400, 220342, 210920,
                          231390, 230530, 211270, 220271, 210750, 220790, 210945, 210930,
                          220675, 231280, 231230, 230900, 230050, 221110, 230340, 210960,
                          230820, 230465, 230990, 220550, 211130, 210125, 220527, 220220,
                          230800, 230500, 211020, 220635, 230425, 230230, 230423, 230310,
                          230780, 230020, 210020, 210540, 210880, 231200, 231170, 230890,
                          231095, 230580, 230490, 210030, 221065, 231290, 211210, 230435,
                          210270, 220040, 231395, 210360, 220273, 210330, 210300, 230655,
                          230590, 221100, 210310, 210070, 231100, 211220, 210240, 210490,
                          230837, 210663, 210675, 230125, 210135, 230520, 220551, 210905,
                          220030, 220779, 230075, 210190, 211100, 211150, 220695, 211050,
                          230930, 210840, 210100, 210680, 210043, 211170, 210312, 210845,
                          210760, 220330, 230565, 231220, 220672, 220260, 230610, 220558,
                          211290, 220160, 220105, 210745, 210370, 211280, 220990, 210650,
                          210250, 230365, 230640, 210600, 211107, 220202, 210590, 210860,
                          220640, 210355, 210275, 230630, 231320, 220325, 211140, 230410,
                          210120, 231380, 210660, 221040, 220860, 211223, 210820, 210830,
                          231335, 231355, 220630, 211030, 211178, 230860, 210450, 210780,
                          210130, 231350, 220010, 220915, 211174, 220140, 210980, 231375,
                          210690, 230090, 210825, 210515, 210193, 220554, 210927, 220775,
                          220710, 230460, 210870, 221038, 210083, 210207, 211245, 210440,
                          210380, 220020, 230940, 210740, 210520, 231260, 231070, 220960,
                          230660, 210850, 210177, 221050, 231025, 210400, 211172, 210460,
                          220460, 210990, 210462, 211125, 220980, 210594, 210560, 230560,
                          211240, 231020, 220750, 220945, 231040, 210890, 210580, 211300,
                          210470, 220525, 220060, 210910, 230280, 210570, 220090, 210087,
                          210810, 230300, 230763, 231240, 211227, 210735, 211230, 210230,
                          220350, 231126, 210465, 230240, 210040, 220880, 211003, 210592,
                          211070, 210420, 220050, 211167, 211090, 210923, 210975, 211400,
                          220810, 210637, 210545, 230910, 230140, 220400, 211000, 211163,
                          230980, 230510, 210215, 210467, 210596, 221130, 210260, 231010,
                          220690, 231050, 230210, 210790, 210047, 230370, 210632, 210315,
                          230393, 210430, 220117, 230770, 210635, 230290, 221140, 231030,
                          231330, 230650, 210200, 210350, 230765, 230120, 220559, 231160,
                          221097, 231140, 230440, 230495, 230015, 230970, 211195, 220410,
                          210055, 210620, 220100, 210317, 210565, 230195, 230625, 231130,
                          220470, 230428, 230850, 211110, 230523, 220207, 220937, 210160,
                          230100, 231270, 210770, 211102, 230960, 210150, 230945, 230526,
                          210290, 220390, 230395, 220480, 210095, 230360, 230150, 210197,
                          220985, 231085, 150830, 210670, 231090, 221037, 211190, 221020,
                          230185, 220995, 220450, 220670, 230835, 220340, 210800, 210535,
                          210547, 220935, 230533, 230350, 220700, 210408, 220180, 210730,
                          220940, 230426, 230030, 230220, 221093, 230040, 220755, 220420,
                          150195, 220800, 220820, 220650, 231300, 210232, 220025, 220910,
                          231190, 220277, 220435, 221170, 220530, 220970, 230670, 230870,
                          220213, 221030, 220095, 221160, 220855, 230080, 220430, 231135,
                          220600, 231325, 230740, 230680, 230550, 220950, 230330, 211065,
                          220027, 150090, 230270, 150495, 231250, 220385, 220520, 221010,
                          231000, 220500, 230160, 210203, 230445, 220157, 220720, 220560,
                          230690, 230760, 220415, 150170, 231180, 231310, 221039, 230950,
                          150655, 230620, 220605, 230110, 220080, 150307, 230070, 220209,
                          231150, 231195, 231120, 150230, 220510, 221150, 220210, 210480,
                          150803, 230060, 230700, 220595, 231123, 220887, 230430, 230130,
                          230540, 150540, 230600, 231400, 230380, 210180, 221120, 220490,
                          220777, 211080, 220730, 231080, 230920, 221070, 220380, 150550,
                          150611, 220900, 231210, 230427, 221080, 221090, 241250, 240320,
                          220735, 221063, 230480, 260110, 220225, 220255, 150220, 220280,
                          220170, 150610, 230750, 241100, 240290, 210610, 240330, 241475,
                          240145, 241190, 230320, 150160, 150345, 250205, 220155, 251203,
                          220327, 240040, 150350, 241360, 240940, 240490, 231370, 210060,
                          241380, 241080, 150560, 220515, 230535, 220785, 251680, 150747,
                          241050, 220793, 230420, 240390, 251365, 150812, 150095, 150405,
                          230180, 230170, 220795, 240700, 240100, 211160, 150760, 260730,
                          240600, 210970, 230730, 150500, 251207, 241070, 210409, 230570,
                          240725, 251330, 251690, 241020, 220230, 261560, 260530, 240370,
                          241490, 211180, 240730, 230190, 241105, 250220, 240860, 150293,
                          150690, 240430, 241355, 230840, 240740, 220198, 241000, 251720,
                          150660, 240800, 220590, 250330, 220780, 241450, 250070, 220965,
                          210542, 241410, 220360, 210235, 150620, 260200, 250370, 250840,
                          150430, 240090, 240840, 260990, 240690, 240400, 240440, 261430,
                          240110, 220005, 220173, 150320, 221000, 240230, 240050, 150720,
                          230010, 260630, 230200, 211085, 241060, 220211, 220275, 220890,
                          230830, 240060, 251320, 261255, 250915, 210005, 230710, 221095,
                          150410, 251398, 251620, 210700, 211176, 240590, 250230, 240930,
                          231110, 150275, 250290, 251000, 210410, 220245, 150740, 220535,
                          230250, 251450, 220556, 250430, 241335, 250960, 241460, 210550,
                          250810, 240760, 230810, 150440, 250410, 150340, 250077, 261245,
                          260430, 250200, 150240, 240130, 240520, 210375, 250740, 210598,
                          251420, 220045, 220115, 220865, 260515, 211157, 210530, 150800,
                          210725, 210455, 150796, 260020, 250240, 230720, 251280, 250937,
                          150190, 251570, 251396, 150290, 241025, 241445, 150746, 250020,
                          250280, 261400, 150020, 261040, 240870, 251430, 172020, 231060,
                          251210, 210955, 251465, 171070, 210325, 240250, 251090, 211105,
                          250260, 240070, 240020, 172080, 220285, 250480, 240470, 210140,
                          150700, 150650, 240990, 251390, 210407, 150710, 240560, 250440,
                          240720, 240485, 250660, 251335, 171280, 210255, 261610, 150618,
                          250700, 171830, 250375, 150150, 241280, 250560, 251392, 250550,
                          171880, 250210, 261220, 150820, 240610, 170290, 261520, 261350,
                          251350, 251130, 241430, 150635, 170255, 241180, 150442, 250450,
                          210900, 241340, 172120, 220955, 220345, 150080, 221060, 251100,
                          220740, 150260, 250590, 250880, 170389, 251360, 250530, 210950,
                          251020, 211285, 251040, 240200, 220310, 240080, 150140, 240030,
                          250420, 240450, 240380, 251440, 221035, 210405, 260930, 241210,
                          172030, 170030, 250900, 240410, 260980, 220192, 240375, 241140,
                          220930, 170380, 260300, 220070, 150130, 171430, 251380, 251455,
                          240480, 150013, 240970, 241415, 221135, 170220, 171380, 261260,
                          261247, 172000, 250800, 241240, 220553, 290720, 171245, 260875,
                          150470, 251230, 251660, 261570, 150630, 261390, 241300, 251080,
                          170382, 211153, 240300, 220335, 150790, 172010, 260392, 220323,
                          220250, 250870, 260340, 240185, 240850, 251710, 250010, 251460,
                          250670, 251490, 261153, 220190, 261280, 170105, 250939, 260560,
                          240510, 251260, 290990, 261440, 240165, 211200, 150795, 240570,
                          240650, 150010, 240670, 251670, 250340, 240010, 150157, 150549,
                          150330, 241160, 240310, 260390, 170740, 290020, 150570, 251340,
                          170650, 220375, 261460, 260250, 240270, 240960, 251470, 220455,
                          150175, 290590, 251070, 260010, 170100, 240240, 240950, 241142,
                          260160, 240890, 250355, 293077, 250620, 260770, 261360, 261110,
                          292600, 250540, 260710, 250115, 291840, 240880, 150309, 171855,
                          210280, 260570, 150200, 261590, 170770, 240550, 251300, 240340,
                          260690, 260180, 240190, 170384, 241290, 290770, 250780, 172208,
                          293020, 240210, 150750, 250135, 251675, 251650, 240580, 150715,
                          240680, 251030, 251140, 251110, 292710, 250850, 241255, 260740,
                          150380, 170300, 251060, 260510, 240280, 150490, 170900, 241110,
                          250073, 240500, 240160, 251010, 240150, 220870, 241090, 150497,
                          250770, 241120, 241170, 251220, 250510, 250153, 220665, 251480,
                          291990, 240640, 150400, 241370, 251385, 251540, 250500, 241010,
                          150640, 241260, 251615, 241440, 171720, 251065, 150460, 241040,
                          172210, 150210, 150745, 292440, 240933, 241390, 250970, 251630,
                          150178, 261410, 251610, 170307, 150420, 250650, 241400, 251550,
                          240540, 220920, 240895, 210050, 241270, 241310, 150770, 250160,
                          241030, 251050, 251400, 260660, 240460, 170210, 150120, 251740,
                          240170, 170215, 240260, 150370, 250535, 261100, 241230, 240790,
                          170388, 250485, 150810, 250390, 240530, 241330, 250215, 250057,
                          240750, 251520, 250470, 250100, 150563, 250350, 251200, 220320,
                          240360, 261480, 240660, 220110, 260805, 240910, 240710, 241200,
                          260700, 150280, 241480, 251410, 250415, 240620, 251394, 251640,
                          171570, 250407, 293200, 250310, 240630, 220660, 150520, 241350,
                          251274, 170130, 250120, 250950, 251270, 241150, 250570, 250090,
                          240780, 240325, 150506, 251240, 240810, 260120, 250600, 251600,
                          171395, 291140, 220440, 240180, 240920, 250250, 250150, 251510,
                          260915, 261580, 240615, 171850, 261120, 250170, 241470, 270642,
                          241220, 250270, 240830, 251590, 260280, 292400, 250830, 260800,
                          250435, 250400, 291770, 171886, 250110, 270500, 250040, 240820,
                          270010, 220552, 261080, 150295, 240350, 251160, 250933, 250360,
                          220760, 250855, 250190, 171488, 220885, 220130, 290682, 250920,
                          251278, 251250, 260750, 171050, 250157, 251560, 251170, 220975,
                          150070, 270330, 251180, 240420, 270240, 270160, 261090, 250580,
                          240120, 251593, 250520, 250630, 241320, 240770, 250030, 250050,
                          260060, 250820, 261600, 251580, 240980, 150110, 241420, 250610,
                          250053, 250730, 290135, 251272, 251275, 260260, 261250, 293010,
                          150277, 170410, 261240, 290600, 250760, 250080, 240220, 241500,
                          250980, 250680, 170305, 250527, 293245, 250625, 290475, 261500,
                          270610, 270580, 260170, 290180, 250720, 293360, 251315, 171090,
                          172130, 240140, 250710, 250640, 292760, 261620, 250130, 261540,
                          171240, 270460, 270895, 261270, 170550, 261618, 250523, 261470,
                          150250, 292045, 250940, 250910, 171888, 250930, 260050, 250380,
                          261300, 260580, 220290, 260380, 270710, 280120, 251445, 250403,
                          292460, 250890, 260415, 251310, 292150, 270720, 251276, 251700,
                          251290, 260320, 261450, 251530, 291535, 261310, 291085, 150180,
                          250905, 251597, 260825, 291810, 250690, 260650, 291700, 291850,
                          270800, 250990, 150553, 292335, 260310, 250140, 270180, 260970,
                          261380, 260900, 251150, 261030, 260830, 170320, 261230, 260910,
                          170230, 260220, 261170, 270840, 251500, 170360, 260410, 292140,
                          260880, 290270, 290760, 292525, 260360, 290680, 260810, 292980,
                          270570, 260490, 280540, 270250, 291070, 250490, 250790, 261210,
                          261530, 220300, 260600, 260330, 260670, 150548, 260550, 260080,
                          270600, 261510, 221062, 150215, 260240, 292420, 270120, 260190,
                          250860, 270530, 261050, 171840, 292925, 270540, 292305, 261630,
                          251370, 270640, 261320, 270620, 150775, 260210, 260030, 150450,
                          290550, 260890, 251120, 260765, 250180, 260270, 150030, 260070,
                          270340, 260840, 290510, 171630, 170330, 250320, 292840, 292560,
                          171650, 292265, 260100, 172125, 291460, 292590, 260350, 250750,
                          270440, 293240, 290160, 261330, 261200, 150580, 172015, 261020,
                          260500, 260845, 293315, 293076, 260860, 270070, 261010, 291750,
                          260540, 260370, 270255, 260950, 250460, 291835, 260640, 290265,
                          260460, 171180, 292580, 261550, 171110, 291915, 270090, 280420,
                          171875, 260400, 260870, 270370, 260780, 260850, 291130, 260230,
                          160025, 290920, 170930, 260470, 260130, 260620, 261150, 250060,
                          270630, 260150, 260610, 280560, 261130, 260450, 261290, 261060,
                          270760, 290115, 260105, 290780, 250300, 260440, 261640, 270235,
                          291110, 260795, 150840, 270810, 291310, 171670, 270310, 270830,
                          260420, 260480, 270190, 171270, 251190, 290035, 260090, 260920,
                          291075, 292120, 150304, 171665, 170825, 270660, 292160, 270300,
                          280140, 291185, 280240, 261140, 292170, 150270, 170600, 293060,
                          280450, 270490, 292660, 291240, 260775, 261000, 293190, 270200,
                          260820, 290687, 270080, 292593, 270920, 270930, 270900, 280550,
                          260680, 270940, 261370, 260940, 260760, 290620, 150085, 270030,
                          170830, 270290, 270210, 270410, 261180, 261650, 260040, 260345,
                          280470, 270910, 260005, 270700, 292800, 290530, 260520, 171870,
                          280220, 293310, 280310, 292937, 150616, 171510, 270110, 260790,
                          260590, 270130, 261070, 280260, 290323, 280520, 270560, 270150,
                          270135, 270480, 270420, 280445, 280700, 270260, 292380, 280110,
                          290300, 291125, 260960, 291410, 270170, 261160, 270550, 260290,
                          280500, 280010, 270390, 270590, 293300, 270820, 293305, 280230,
                          270380, 150034, 270350, 172110, 270020, 292650, 280710, 280190,
                          260720, 292480, 171320, 290790, 270100, 280600, 270880, 292895,
                          170110, 280020, 270140, 280730, 270040, 270750, 292610, 290210,
                          280370, 270400, 292010, 280570, 293130, 270520, 261420, 280160,
                          270280, 280410, 261190, 160030, 292273, 292205, 290685, 171330,
                          280460, 270320, 290450, 171200, 171195, 150555, 270915, 290405,
                          280380, 270510, 270770, 292210, 292290, 280290, 280690, 280100,
                          270690, 290840, 270730, 260140, 280680, 150125, 280430, 280390,
                          293150, 160060, 171900, 160021, 280130, 290327, 261485, 280340,
                          270860, 293080, 270650, 150613, 270890, 270850, 292465, 280350,
                          292620, 280650, 170720, 280720, 261340, 270790, 280050, 292225,
                          160040, 270450, 293280, 280640, 270670, 270470, 270220, 280200,
                          270360, 280590, 170190, 280740, 270740, 290260, 280440, 270780,
                          291650, 292405, 292310, 280580, 270870, 150310, 270050, 280330,
                          270644, 290940, 291320, 280150, 293050, 270430, 280610, 291330,
                          293345, 280400, 292630, 270060, 290360, 280490, 280250, 291440,
                          280360, 270230, 171790, 172100, 170310, 280620, 270375, 290140,
                          280660, 280270, 291960, 292970, 280067, 290640, 280480, 292320,
                          270270, 293340, 280510, 280070, 280320, 150658, 270680, 280300,
                          160023, 280530, 291910, 160070, 160055, 150543, 280030, 290960,
                          280060, 280670, 292990, 280750, 150780, 280040, 292720, 170025,
                          291900, 290970, 150808, 150835, 291400, 292700, 293110, 290040,
                          292750, 280210, 280760, 171865, 290320, 160053, 160010, 292350,
                          280170, 290250, 290190, 291370, 293040, 280630, 291930, 171370,
                          292830, 290030, 170710, 290150, 150276, 291790, 290440, 171360,
                          171700, 171610, 290740, 291300, 260545, 291450, 150060, 292330,
                          280280, 170700, 290400, 291470, 291955, 292890, 292370, 291260,
                          291380, 291060, 150590, 171820, 292595, 171800, 290380, 170390,
                          171525, 292303, 292410, 170460, 290220, 291080, 170040, 290410,
                          291050, 290130, 293090, 290890, 171845, 290070, 292285, 292880,
                          291250, 290700, 160020, 293030, 171250, 290860, 290170, 290850,
                          293140, 291190, 292930, 171500, 172065, 171780, 290485, 290110,
                          291980, 290820, 291685, 292190, 290205, 293170, 160015, 171750,
                          291500, 160080, 171550, 170370, 290750, 291160, 170755, 292690,
                          292900, 292820, 292850, 150050, 292130, 292230, 291590, 290490,
                          292080, 170510, 293075, 150172, 160005, 290730, 290980, 292860,
                          292430, 160027, 292960, 170610, 292520, 150730, 171890, 171889,
                          292950, 171420, 170980, 290610, 292920, 172090, 292280, 290830,
                          290010, 172093, 292100, 291030, 292060, 290390, 292975, 290755,
                          290650, 292910, 291020, 290100, 293317, 291430, 291005, 291992,
                          150445, 290420, 292870, 170625, 290430, 290050, 292940, 292490,
                          290570, 170560, 292360, 292730, 150670, 291220, 292220, 291420,
                          293070, 291610, 170270, 292250, 291860, 293105, 291880, 170035,
                          292810, 290230, 292790, 292905, 293210, 292240, 292670, 291820,
                          293320, 292050, 290930, 171190, 291920, 171215, 292640, 290950,
                          292740, 291780, 170555, 291950, 293015, 291905, 290280, 291670,
                          172049, 291690, 291760, 291010, 291340, 171515, 170730, 292575,
                          291735, 293290, 290880, 291870, 291720, 171660, 292105, 170240,
                          293160, 290540, 520490, 170950, 293120, 510777, 150600, 293350,
                          290910, 291875, 292260, 520830, 291800, 290520, 291570, 293100,
                          171620, 291120, 521980, 292275, 292467, 290195, 172085, 510860,
                          291730, 170386, 521350, 290460, 291170, 150815, 291345, 291200,
                          291830, 292340, 170820, 292040, 292145, 172025, 291290, 170765,
                          290060, 290580, 291077, 160050, 291510, 292030, 290710, 290810,
                          291390, 290515, 313695, 292680, 292020, 290660, 290200, 171150,
                          291733, 292450, 290500, 290395, 290310, 291270, 291520, 293230,
                          290370, 291165, 292070, 150480, 293000, 314270, 170070, 510530,
                          290689, 521490, 291150, 291000, 290120, 292510, 290240, 293220,
                          520940, 291940, 291995, 292570, 171575, 291490, 291660, 150565,
                          293260, 521830, 292500, 522108, 172097, 291740, 521377, 313930,
                          520990, 510335, 290870, 510785, 520530, 314225, 312430, 290800,
                          292470, 291350, 293330, 293270, 314085, 292270, 290090, 290290,
                          293180, 291550, 316245, 292180, 521308, 290900, 291230, 313925,
                          290350, 521270, 510677, 290480, 312733, 171884, 290330, 291100,
                          150475, 291480, 291210, 520396, 314290, 520670, 314345, 150680,
                          522068, 291360, 291090, 520080, 292780, 291620, 313210, 510774,
                          150040, 520060, 522145, 290470, 291710, 316270, 314465, 316045,
                          291580, 520790, 510269, 311547, 170200, 291540, 291640, 317065,
                          314100, 313505, 150145, 521800, 520465, 292935, 522070, 150619,
                          510035, 521525, 520810, 311783, 291855, 313065, 520552, 314655,
                          292665, 290670, 312620, 310825, 290225, 521960, 510631, 291040,
                          315560, 150285, 310665, 313520, 317103, 293250, 291970, 290560,
                          292390, 311615, 521410, 520750, 292805, 312235, 510788, 315220,
                          310100, 314055, 314915, 292000, 522000, 312245, 312965, 316800,
                          292540, 317090, 150100, 291680, 316695
  Overlap with clusters.: 4, 5, 7, 8, 12, 14, 15
  Coordinates / radius..: (2.760000 S, 42.270000 W) / 1452.78 km
  Gini Cluster..........: No
  Population............: 66232205
  Number of cases.......: 2707
  Expected cases........: 3469.80
  Annual cases / 100000.: 4.1
  Observed / expected...: 0.78
  Relative risk.........: 0.70
