                          420005, 410500, 410754, 420675, 421540, 431575, 430471, 411440,
                          421790, 410480, 420417, 420160, 421005, 421300, 421915, 420757,
                          420340, 412770, 411460, 412215, 412085, 410975, 421930, 411585,
                          412015, 431350, 430230, 431112, 421105, 430545, 412175, 430163,
                          410405, 410845, 410930, 431177, 411722, 420287, 410630, 410442,
                          411705, 411330, 421440, 432160, 420325, 431033, 500635, 410290,
                          410335, 412795, 420550, 421680, 500770, 411535, 431065, 410850,
                          430360, 432143, 420555, 432183, 432380, 410712, 420300, 430463,
                          410345, 420315, 412865, 411005, 421070, 411790, 410105, 410200,
                          412740, 410445, 431862, 410880, 420480, 431244, 421380, 432166,
                          420930, 411670, 431173, 430105, 411065, 420455, 411930, 412030,
                          420970, 410045, 411275, 410680, 421330, 430655, 411545, 500480,
                          500568, 421605, 421640, 412800, 412820, 421360, 411325, 421335,
                          410832, 421189, 421810, 500795, 410337, 410820, 432150, 410865,
                          410390, 421225, 421650, 420870, 421205, 421565, 421825, 500375,
                          500430, 411680, 411860, 421125, 421550, 411060, 411780, 421880,
                          421175, 410050, 420519, 421770, 411295, 412065, 421080, 421895,
                          420207, 420243, 420790, 412135, 410070, 410395, 410940, 500315,
                          412535, 410860, 411870, 410347, 421085, 420250, 420140, 421505,
                          411890, 412385, 411573, 412250, 410752, 410300, 421040, 420545,
                          411885, 421160, 421450, 420195, 411510, 411610, 411390, 421370,
                          420285, 411020, 421780, 421835, 421890, 421760, 411400, 420020,
                          411220, 500460, 420213, 420180, 412880, 421530, 412796, 420460,
                          421270, 500060, 420960, 421030, 421860, 412200, 412810, 420425,
                          420700, 421110, 411960, 410304, 421900, 421460, 422000, 410755,
                          421567, 420380, 411080, 412862, 420030, 420950, 500124, 420260,
                          411373, 420419, 421170, 410660, 421120, 420850, 412790, 420190,
                          421220, 421935, 421830, 412150, 421940, 421480, 411727, 421240,
                          421840, 421545, 420510, 411470, 421700, 420610, 412060, 410990,
                          412560, 420280, 410430, 420740, 421400, 412680, 420070, 410170,
                          420990, 411450, 420880, 411070, 420915, 410130, 421490, 411155,
                          500570, 421870, 421560, 420620, 410655, 420690, 421920, 410895,
                          420810, 410165, 421410, 420980, 411880, 420150, 420110, 410725,
                          420395, 411720, 410855, 410773, 500515, 412510, 410185, 421710,
                          412720, 411140, 410440, 410550, 410250, 420125, 421265, 411150,
                          411010, 500660, 412700, 420170, 410750, 420515, 421510, 420940,
                          411250, 420720, 412690, 421430, 412110, 410560, 421590, 421010,
                          411300, 412610, 412230, 500240, 411040, 412100, 410770, 500525,
                          411375, 420220, 412260, 420090, 411342, 412500, 411050, 421820,
                          412217, 420750, 410910, 411240, 412555, 420270, 410870, 421020,
                          421470, 412580, 411160, 420730, 420060, 412170, 412265, 421500,
                          412395, 410410, 411590, 421230, 410730, 421150, 421570, 421725,
                          421320, 412370, 411110, 412330, 410330, 420630, 420240, 410790,
                          411800, 420570, 411770, 410685, 500090, 412530, 420120, 411320,
                          412010, 412460, 421630, 421580, 500625, 411310, 420290, 500210,
                          420450, 421190, 500510, 420590, 410320, 411350, 410090, 411910,
                          411650, 411990, 411740, 411970, 410760, 420370, 421660, 500840,
                          410780, 500380, 411007, 420230, 500280, 411750, 412670, 412590,
                          412120, 411550, 420330, 500400, 412020, 421060, 411729, 420890,
                          421000, 411730, 420540, 410230, 500370, 411410, 420710, 410030,
                          421740, 411520, 410620, 411210, 421800, 412040, 412210, 412625,
                          420650, 411575, 411480, 411840, 411420, 410465, 410890, 420600,
                          410060, 411690, 410380, 411710, 411500, 420320, 420830, 412710,
                          411490, 412750, 500345, 420200, 411430, 421350, 420820
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (29.750000 S, 57.080000 W) / 882.13 km
  Gini Cluster..........: Yes
  Population............: 22170502
  Number of cases.......: 2063
  Expected cases........: 1082.09
  Annual cases / 100000.: 9.3
  Observed / expected...: 1.91
  Relative risk.........: 2.16
  Log likelihood ratio..: 410.933736
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 290690, 292300, 290080, 292550, 292200, 293135, 291560, 291280,
                          320405, 316670, 293325, 320160, 292110, 291890, 314430, 320350,
                          320490, 320410, 291600, 291465, 291845, 320360, 291180, 320100,
                          320425, 292530, 317030, 291072, 320305, 310660, 311370, 320390,
                          292770, 316030, 314675, 313890, 315765, 320515, 320210, 320517,
                          312015, 320501, 314850, 315510, 291530, 315810, 310090, 320470,
                          310470, 312705, 291630, 312560, 320016, 314467, 315660, 320320,
                          320435, 315710, 320090, 313470, 320013, 314535, 320225, 290340,
                          320465, 313960, 314620, 313600, 313650, 313180, 316257, 310170,
                          320335, 312680, 290630, 314315, 320330, 313580, 320400, 320035,
                          312083, 316860, 316330, 292090, 311545, 311570, 291680, 292540,
                          320150, 310520, 314150, 312737, 314490, 314630, 316105, 320313,
                          320060, 315000, 292390, 316165, 292805, 313230, 292000, 313270,
                          290560, 312210, 320250, 315217, 313700, 311300, 320495, 315240,
                          311080, 320080, 291970, 313330, 293250, 313410, 320220, 310110,
                          315430, 290225, 314055, 312730, 314530, 313507, 320460, 311840,
                          291855, 320270, 316950, 320500, 315950, 314140, 314870, 312245,
                          312675, 320290, 291540, 313400, 292935, 317150, 320450, 312690,
                          291640, 313920, 292665, 320455, 291040, 291710, 320316, 320130,
                          316555, 320520, 320530, 310270, 312770, 290470, 314010, 311265,
                          316300, 291580, 310340, 311700, 292780, 291090, 312235, 291620,
                          310180, 313320, 310285, 310220, 315737, 291210, 310100, 320510,
                          291100, 314400, 290670, 314420, 313545, 290330, 320010, 315190,
                          320190, 291480, 291360, 290480, 291230, 310060, 317190, 320334,
                          311920, 316805, 311950, 312370, 316840, 312580, 315820, 312650,
                          290090, 312087, 292270, 291550, 316160, 316770, 320115, 291350,
                          317160, 311230, 290800, 313120, 313655, 290290, 316447, 316550,
                          310445, 293270, 320240, 320506, 312250, 310650, 314995, 315650,
                          316095, 316450, 313055, 316260, 311740, 310665, 311610, 315750,
                          314180, 320030, 320170, 314860, 312750, 316410, 293330, 313090,
                          311600, 314435, 316360, 312930, 292500, 316350, 320245, 311205,
                          315700, 313770, 317005, 313652, 310925, 290350, 291660, 317107,
                          313657, 316970, 320040, 313835, 312220, 315015, 291000, 312695,
                          320503, 320300, 292510, 310050, 312385, 320260, 314465, 320420,
                          310630, 320140, 314625, 320370, 311340, 291150, 313250, 290240,
                          293220, 316280, 317057, 313115, 316800, 312352, 311680, 317180,
                          320265, 293180, 315890, 315935, 314537, 291490, 290370, 314840,
                          291520, 314170, 320440, 312707, 315725, 316760, 314053, 315895,
                          293230, 310880, 290310, 313610, 313130, 312030, 310780, 290395,
                          320120, 291270, 315053, 316270, 311350, 315415, 313065, 320280,
                          290120, 315600, 320255, 320332, 291390, 312000, 313940, 312800,
                          292070, 291510, 311940, 310205, 313950, 320310, 317115, 312780,
                          290060, 292470, 320070, 310850, 320180, 314060, 291290, 316870,
                          315350, 290689, 320020, 292040, 312310, 290900, 317065, 311210,
                          291995, 315680, 290515, 311290, 320430, 316650, 291830, 320380,
                          316590, 292145, 290580, 315560, 320230, 312540, 316610, 316255,
                          313867, 313500, 320200, 292570, 312420, 314030, 315400, 290870,
                          312590, 314090, 315790, 320340, 311010, 290195, 316020, 291345,
                          313200, 311380, 310300, 314587, 316340, 290200, 316400, 292275,
                          312180, 312550, 316695, 291800, 312200, 292467, 311330, 310030,
                          291570, 312260, 320480, 291120, 316710, 291730, 315450, 314750,
                          316045, 314345, 310240, 312010, 316480, 292180, 314875, 312530,
                          315800, 330615, 320050, 293350, 315490, 316050, 320110, 316010,
                          291165, 316630, 330060, 316100, 314470, 316920, 315220, 330475,
                          314900, 314545, 312595, 316556, 315020, 293160, 292260, 312160,
                          311750, 330410, 316140, 314100, 314370, 293100, 315330, 291870,
                          330310, 292030, 310600, 315740, 291740, 313170, 317050, 313280,
                          293120, 317140, 313550, 290460, 313680, 312670, 312100, 310310,
                          313620, 330500, 310370, 312270, 291760, 290540, 330220, 315500,
                          314655, 312825, 311547, 292680, 291690, 310230, 292575, 314210,
                          314585, 315570, 290500, 314290, 312760, 312735, 313510, 314505,
                          290880, 311170, 291670, 311810, 314880, 330205, 310250, 312490,
                          330115, 291940, 291905, 315210, 293290, 291720, 310730, 310570,
                          330230, 293260, 316380, 314820, 316190, 290950, 330513, 312430,
                          313925, 292050, 310770, 315900, 315645, 312400, 330100, 292790,
                          316850, 311270, 314390, 293210, 310550, 291820, 312380, 314330,
                          315720, 310040, 291200, 292240, 311020, 312820, 313660, 291420,
                          291880, 312733, 330480, 317130, 311535, 290280, 310540, 311670,
                          330090, 330300, 313460, 292490, 316443, 312900, 316830, 292450,
                          312170, 291875, 291780, 314670, 315320, 316150, 291010, 314250,
                          315230, 290430, 290230, 313640, 317103, 311000, 314220, 310920,
                          330470, 292940, 314830, 292250, 317200, 310500, 315850, 315840,
                          330015, 290100, 314000, 292220, 313800, 293000, 291220, 291430,
                          316060, 330210, 314610, 313570, 312660, 311650, 293317, 313760,
                          292870, 310480, 312880, 292280, 291860, 315310, 291950, 290660,
                          290520, 291030, 312190, 315780, 315670, 293320, 316570, 292740,
                          315080, 312720, 317120, 292670, 291020, 330415, 315390, 315410,
                          316990, 315630, 311787, 316295, 313505, 311530, 291170, 315110,
                          315480, 314480, 291610, 292730, 316240, 292080, 292910, 312290,
                          314795, 314930, 292130, 310620, 314200, 314110, 312330, 316600,
                          291920, 310870, 290830, 310460, 316900, 316225, 311250, 310320,
                          313110, 330460, 315360, 313840, 313560, 292850, 311540, 292060,
                          290730, 313260, 311910, 313190, 311880, 330093, 330140, 317090,
                          315460, 311890, 311630, 315130, 330530, 292960, 312460, 312090,
                          313790, 293070, 292975, 316720, 291500, 291992, 314590, 291685,
                          311860, 290010, 313390, 315520, 291190, 316730, 313810, 290980,
                          330590, 312980, 317210, 312840, 330245, 312130, 313535, 292340,
                          315580, 314740, 310210, 290650, 292230, 290570, 310990, 290050,
                          290490, 312965, 313730, 310440, 291160, 292900, 314360, 292920,
                          311800, 292190, 292105, 330110, 316265, 292360, 316553, 313865,
                          313100, 310860, 291340, 310670, 311830, 314160, 315910, 292430,
                          330150, 316290, 312410, 311220, 290485, 314015, 315540, 291005,
                          330240, 316790, 317080, 292860, 293105, 292285, 314230, 316000,
                          310640, 310960, 290820, 316620, 312640, 290380, 330120, 310900,
                          311310, 315620, 312150, 310150, 313540, 314020, 292950, 316292,
                          316090, 314660, 290755, 312040, 291733, 292100, 315380, 310330,
                          313665, 330160, 292880, 290170, 291470, 313010, 292930, 312738,
                          290130, 314085, 330050, 313210, 291260, 292595, 313868, 314570,
                          316560, 312600, 312850, 310690, 290110, 315730, 314915, 311320,
                          310810, 290420, 311490, 315010, 330570, 293170, 314070, 292520,
                          313520, 313930, 316310, 311960, 315440, 315530, 312390, 330452,
                          311590, 313980, 313970, 315040, 315120, 291380, 290850, 292640,
                          316245, 312570, 311115, 314960, 310940, 290750, 310163, 292690,
                          293140, 312960, 313370, 317000, 314690, 330540, 312060, 314950,
                          291080, 314710, 330340, 316070, 330130, 310560, 311783, 292020,
                          290710, 290890, 312500, 310290, 313380, 313740, 291930, 311620,
                          313670, 292720, 315200, 290150, 330023, 293040, 315860, 291590,
                          291400, 330515, 290400, 313005, 290205, 313220, 313020, 312140,
                          291900, 314580, 312300, 314080, 292410, 310590, 315270, 315213,
                          316110, 315060, 292350, 290070, 330095, 292303, 315140, 315420,
                          316750, 290220, 291960, 291450, 311760, 330080, 316935, 316420,
                          311970, 330560, 310680, 316880, 292830, 330600, 314770, 310610,
                          316180, 330070, 293340, 330520, 292330, 311420, 291250, 293110,
                          291980, 330022, 314225, 312940, 315733, 292750, 310825, 315610,
                          314940, 311450, 313830, 330187, 316250, 315940, 314520, 291300,
                          330370, 330580, 312230, 330025, 290260, 313695, 292990, 314350,
                          311660, 316500, 315057, 314050, 330430, 293015, 290040, 330020,
                          291050, 292405, 314270, 293280, 313860, 292630, 290700, 290640,
                          330185, 315727, 314970, 291440, 290410, 330575, 292465, 315030,
                          291910, 315760, 311520, 315870, 291077, 291330, 316460, 292210,
                          311400, 290390, 310390, 330450, 330550, 310740, 291370, 310700,
                          330390, 314560, 314540, 310020, 330190, 330250, 314640, 313910,
                          293130, 293050, 291060, 292010, 290405, 290685, 293080, 330385,
                          315590, 314450, 290860, 290360, 292480, 310800, 292273, 330610,
                          330290, 314890, 330270, 315370, 316120, 292970, 293075, 316040,
                          290840, 313350, 290810, 290190, 293305, 290030, 314240, 313000,
                          313450, 310280, 330490, 292205, 290327, 315990, 330620, 292895,
                          292610, 312320, 293150, 310750, 311040, 316170, 311560, 291125,
                          330330, 310360, 293310, 316530, 292370, 311460, 290960, 330170,
                          293300, 315930, 291790, 290910, 330180, 292937, 330045, 313040,
                          330455, 330280, 313720, 330510, 292593, 313530, 330350, 315880,
                          330030, 292700, 330285, 313430, 330320, 290687, 314190, 313850,
                          293060, 317052, 330414, 290530, 290210, 330227, 330360, 316660,
                          313880, 292905, 280170, 312610, 311200, 312470, 292810, 292310,
                          292120, 314990, 316700, 292170, 280280, 313820, 310420, 292320,
                          291735, 316640, 314780, 313080, 317075, 315470, 310855, 311190,
                          292800, 316890, 311480, 311120, 290323, 291650, 290300, 280750,
                          330555, 290620, 313870, 314120, 330395, 311995, 310820, 280760,
                          330400, 292290, 310720, 311615, 313030, 310120, 313630, 290450,
                          315970, 314650, 330630, 315445, 310080, 280300, 330412, 280630,
                          316210, 290115, 311980, 292820, 314460, 312080, 330200, 291240,
                          330411, 291750, 330040
  Overlap with clusters.: 3, 4, 7, 12, 16, 20, 21
  Coordinates / radius..: (17.730000 S, 39.260000 W) / 740.20 km
  Gini Cluster..........: No
  Population............: 46389319
  Number of cases.......: 1493
  Expected cases........: 2264.16
  Annual cases / 100000.: 3.2
  Observed / expected...: 0.66
  Relative risk.........: 0.59
  Log likelihood ratio..: 189.983494
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 330330, 330490, 330455, 330170, 330250, 330510, 330270, 330190,
                          330045, 330320, 330285, 330350, 330185, 330390, 330575, 330414,
                          330430, 330580, 330385, 330290, 330550, 330227, 330555, 330080,
                          330360, 330200, 330180, 330022, 330280, 330560, 330020, 330620,
                          330370, 330515, 330400, 330600, 330030, 330340, 330187, 330450,
                          330610, 330095, 330260, 311620, 330540, 330395, 330130, 330520,
                          330570, 315860, 316750, 330440, 330050, 310610, 330160, 330630,
                          330025, 330070, 313980, 314080, 315590, 330040, 314950, 330120,
                          310150, 315727, 316560, 330150, 330010, 330452, 330110, 330023
  Overlap with clusters.: 2
  Coordinates / radius..: (22.880000 S, 43.100000 W) / 125.93 km
  Gini Cluster..........: Yes
  Population............: 14696355
  Number of cases.......: 280
  Expected cases........: 717.30
  Annual cases / 100000.: 1.9
  Observed / expected...: 0.39
  Relative risk.........: 0.37
  Log likelihood ratio..: 184.796744
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 291610, 292730, 293320, 291992, 292975, 292740, 290650, 292060,
                          292920, 293070, 291780, 291920, 292860, 292250, 290230, 290490,
                          290570, 292910, 292900, 292230, 292950, 292220, 291160, 291005
  Overlap with clusters.: 2
  Coordinates / radius..: (12.880000 S, 38.670000 W) / 50.96 km
  Gini Cluster..........: Yes
  Population............: 4102613
  Number of cases.......: 21
  Expected cases........: 200.24
  Annual cases / 100000.: 0.5
  Observed / expected...: 0.10
  Relative risk.........: 0.10
  Log likelihood ratio..: 133.629078
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 150830, 210290, 210620, 210430, 210260, 210055, 150090, 210197,
                          150195, 210565, 150170, 150803, 210632, 150655, 211240, 210317,
                          150611, 210467, 150610, 150540, 150220, 210083, 150230, 210637,
                          210130, 150747, 210315, 150560, 150307, 150160, 211178, 210923,
                          150500, 211245, 150690, 210980, 150620, 150495, 150430, 150760,
                          210370, 150350, 150660, 211003, 150320, 150410, 210927, 210680,
                          150440, 210312, 150405, 150740, 210905, 210860, 210735, 150720,
                          150095, 150796, 150290, 150240, 210310, 150340, 210490, 150746,
                          210087, 210190, 210840, 210760, 150345, 150190, 150710, 210825,
                          150275, 150700, 211050, 150650, 150820, 210135, 211400, 210020,
                          211170, 150150, 210745, 150635, 150260, 150550, 150020, 210650,
                          211100, 150442, 210240, 150080, 211130, 210465, 210830, 211280,
                          150800, 211102, 210945, 210200, 150140, 210250, 150630, 210750,
                          150790, 210690, 211120, 150130, 210047, 210850, 210125, 210070,
                          210960, 210990, 211227, 211290, 210510, 210515, 210100, 210110,
                          211020, 210177, 210710, 210920, 210237, 150470, 150570, 150010,
                          210540, 210675, 150200, 210870, 150812, 211000, 210663, 210355,
                          150330, 211172, 210940, 210270, 210500, 210040, 210930, 210590,
                          150640, 150490, 210740, 210232, 211027, 210880, 210720, 210215,
                          211300, 210207, 211270, 210173, 211150, 210203, 150795, 210120,
                          150400, 210810, 211040, 150293, 211260, 210635, 150770, 210043,
                          211140, 150210, 210570, 210542, 210095, 210360, 210580, 210594,
                          210520, 150460, 210170, 210193, 210845, 211223, 210596, 150280,
                          210820, 210600, 210890, 211210, 210320, 150070, 150520, 210640,
                          150120, 210080, 210805, 210330, 210400, 210535, 210275, 150309,
                          150250, 210005, 211167, 210560, 211163, 210010, 150618, 211030,
                          150110, 211085, 211125, 211250, 211023, 210210, 210380, 210547,
                          210220, 210450, 210667, 211010, 220585, 211060, 210325, 211230,
                          210030, 210015, 210390, 220545, 150178, 220850, 210440, 150180,
                          210340, 150810, 150030, 220610, 220217, 150013, 220620, 220580,
                          210160, 211176, 210910, 210060, 150380, 210550, 211285, 220680,
                          210235, 171880, 210630, 211153, 171830, 220997, 210530, 210460,
                          170389, 210375, 211107, 172030, 210090, 220669, 211174, 220540,
                          210470, 160025, 150157, 210975, 220667, 172020, 210300, 170255,
                          220465, 170380, 150450, 210480, 172080, 220770, 220200, 221110,
                          170290, 210455, 211180, 211070, 210700, 210462, 220370, 150580,
                          150497, 171070, 220570, 170740, 220265, 150506, 220555
  Overlap with clusters.: 6
  Coordinates / radius..: (1.190000 S, 46.130000 W) / 536.50 km
  Gini Cluster..........: Yes
  Population............: 11272356
  Number of cases.......: 255
  Expected cases........: 550.18
  Annual cases / 100000.: 2.3
  Observed / expected...: 0.46
  Relative risk.........: 0.45
  Log likelihood ratio..: 103.986176
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 160055, 160070, 160010, 160021, 160020, 160023, 160053, 160005,
                          160015, 160030, 160060, 160040, 150030, 150250, 160025, 160050,
                          150070, 150640, 160027, 160080, 150310, 150200, 150790, 150630,
                          150180, 150450, 150490, 150570, 150260, 150770, 150580, 150110,
                          150280, 150820, 150050, 150710, 150590, 150290, 150520, 150746,
                          150635, 150400, 150130, 150140, 150080, 150700, 150442, 150010,
                          150440, 150796, 150650, 150150, 150410, 150330, 150470, 150620,
                          150430, 150740, 150240, 150210, 150190, 150340, 150320, 150690,
                          150747, 150600, 150660, 150780, 150500, 150460, 150020, 150560,
                          150610, 150720, 150611, 150220, 150120, 150160, 150275, 150760,
                          150835, 150803, 150350, 150170, 150800, 150540, 150480, 150090,
                          150405, 150795, 150655, 150095, 150230, 150060, 150085, 150307,
                          150172, 150040, 150345, 150195, 150830, 150495, 150548, 150445,
                          210290, 150810, 150285, 210197, 150680, 210620, 150309, 150550,
                          150475, 210055, 150178, 210565, 210430, 150510, 210260, 150145,
                          210317, 210632, 150506, 150530, 150815, 210467, 210315, 210637,
                          211240, 150812, 150380, 210923, 210083, 150565, 150390, 210130,
                          211003, 211178, 211245, 210980, 210735, 150293, 150797, 150497,
                          210370, 210927, 210087, 211102, 210542, 150100, 150370, 211400,
                          150618, 130300, 150013, 210680, 150300, 210860, 150619, 150157,
                          210312, 210200, 210905, 210825, 211153, 210465, 210310, 150420,
                          210490, 210047, 210190, 210840, 210760, 210203, 150750, 130340,
                          211285, 211050, 170740, 210005, 172030, 210745, 210232, 170380,
                          211170, 210135, 210650, 210325, 210830, 150715, 211227, 170389,
                          210020, 211100, 210690, 211280, 210850, 210990, 171880, 211085,
                          210240, 210250, 171830, 211000, 130050, 210177, 210515, 211130,
                          170255, 150175, 150553, 170220, 210945, 211290, 150549, 150277,
                          210750, 210550, 150360, 210040, 210100, 210070, 170290, 210870,
                          172020, 150295, 210530, 211176, 172080, 211120, 210215, 210125,
                          211172, 210375, 210960, 210510, 211020, 210095, 210355, 172010,
                          210110, 150805, 210675, 130430, 210740, 210710, 211300, 210920,
                          210237, 171070, 210635, 210455, 210663, 210540, 210590, 210235,
                          130068, 210207, 150215, 130395, 210810, 210060, 171280, 170382,
                          210270, 210955, 150563, 210700, 150745, 171245, 172210, 150730,
                          210120, 210570, 150808, 210940, 150543, 210930, 210535, 130200,
                          210500, 210596, 150034, 210880, 170100, 211150, 210580, 171855,
                          170215, 210594, 130290, 210255, 210720, 170105, 211180, 211027,
                          211140, 211270, 210520, 171430, 210043, 130400, 210890, 210193,
                          172120, 172000, 150775, 210900, 210598, 210173, 210547, 211223,
                          130440, 210820, 211040, 171720, 210480, 150840, 210360, 211260,
                          210600, 210845, 211167, 211163, 140023, 170030, 210405, 171380,
                          170650, 210400, 211105, 172208, 210560, 130190, 140040, 150616,
                          150125, 170388, 211210, 210160, 171886, 210275, 210170, 171395,
                          140050, 140015, 170130, 211125, 211030, 210320, 210330, 210380,
                          170210, 211230, 150304, 210640, 210409, 171630, 210805, 140060,
                          210450, 210080, 210910, 170300, 210440, 210010, 210975, 170230,
                          211157, 150276, 150555, 210407, 210470, 210460, 211250, 170770,
                          140047, 210280, 171488, 211023, 210030, 210210, 210220, 211174,
                          211070, 170305, 210667, 211107, 211010, 140070
  Overlap with clusters.: 5, 19
  Coordinates / radius..: (1.740000 N, 50.790000 W) / 1086.72 km
  Gini Cluster..........: No
  Population............: 14070567
