                          420005, 410500, 410754, 420675, 421540, 431575, 430471, 411440,
                          421790, 410480, 420417, 420160, 421005, 421300, 421915, 420757,
                          420340, 412770, 411460, 412215, 412085, 410975, 421930, 411585,
                          412015, 431350, 430230, 431112, 421105, 430545, 412175, 430163,
                          410405, 410845, 410930, 431177, 411722, 420287, 410630, 410442,
                          411705, 411330, 421440, 432160, 420325, 431033, 500635, 410290,
                          410335, 412795, 420550, 421680, 500770, 411535, 431065, 410850,
                          430360, 432143, 420555, 432183, 432380, 410712, 420300, 430463,
                          410345, 420315, 412865, 411005, 421070, 411790, 410105, 410200,
                          412740, 410445, 431862, 410880, 420480, 431244, 421380, 432166,
                          420930, 411670, 431173, 430105, 411065, 420455, 411930, 412030,
                          420970, 410045, 411275, 410680, 421330, 430655, 411545, 500480,
                          500568, 421605, 421640, 412800, 412820, 421360, 411325, 421335,
                          410832, 421189, 421810, 500795, 410337, 410820, 432150, 410865,
                          410390, 421225, 421650, 420870, 421205, 421565, 421825, 500375,
                          500430, 411680, 411860, 421125, 421550, 411060, 411780, 421880,
                          421175, 410050, 420519, 421770, 411295, 412065, 421080, 421895,
                          420207, 420243, 420790, 412135, 410070, 410395, 410940, 500315,
                          412535, 410860, 411870, 410347, 421085, 420250, 420140, 421505,
                          411890, 412385, 411573, 412250, 410752, 410300, 421040, 420545,
                          411885, 421160, 421450, 420195, 411510, 411610, 411390, 421370,
                          420285, 411020, 421780, 421835, 421890, 421760, 411400, 420020,
                          411220, 500460, 420213, 420180, 412880, 421530, 412796, 420460,
                          421270, 500060, 420960, 421030, 421860, 412200, 412810, 420425,
                          420700, 421110, 411960, 410304, 421900, 421460, 422000, 410755,
                          421567, 420380, 411080, 412862, 420030, 420950, 500124, 420260,
                          411373, 420419, 421170, 410660, 421120, 420850, 412790, 420190,
                          421220, 421935, 421830, 412150, 421940, 421480, 411727, 421240,
                          421840, 421545, 420510, 411470, 421700, 420610, 412060, 410990,
                          412560, 420280, 410430, 420740, 421400, 412680, 420070, 410170,
                          420990, 411450, 420880, 411070, 420915, 410130, 421490, 411155,
                          500570, 421870, 421560, 420620, 410655, 420690, 421920, 410895,
                          420810, 410165, 421410, 420980, 411880, 420150, 420110, 410725,
                          420395, 411720, 410855, 410773, 500515, 412510, 410185, 421710,
                          412720, 411140, 410440, 410550, 410250, 420125, 421265, 411150,
                          411010, 500660, 412700, 420170, 410750, 420515, 421510, 420940,
                          411250, 420720, 412690, 421430, 412110, 410560, 421590, 421010,
                          411300, 412610, 412230, 500240, 411040, 412100, 410770, 500525,
                          411375, 420220, 412260, 420090, 411342, 412500, 411050, 421820,
                          412217, 420750, 410910, 411240, 412555, 420270, 410870, 421020,
                          421470, 412580, 411160, 420730, 420060, 412170, 412265, 421500,
                          412395, 410410, 411590, 421230, 410730, 421150, 421570, 421725,
                          421320, 412370, 411110, 412330, 410330, 420630, 420240, 410790,
                          411800, 420570, 411770, 410685, 500090, 412530, 420120, 411320,
                          412010, 412460, 421630, 421580, 500625, 411310, 420290, 500210,
                          420450, 421190, 500510, 420590
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (29.750000 S, 57.080000 W) / 854.41 km
  Gini Cluster..........: Yes
  Population............: 19966907
  Number of cases.......: 2039
  Expected cases........: 1088.60
  Annual cases / 100000.: 10.2
  Observed / expected...: 1.87
  Relative risk.........: 2.07
  Log likelihood ratio..: 375.595869
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 290630, 290340, 292090, 293250, 292805, 290560, 292770, 290225,
                          291630, 292935, 291855, 292390, 291530, 292530, 290470, 291360,
                          292540, 291620, 291540, 291072, 291480, 290330, 315710, 291210,
                          291100, 291465, 291680, 291550, 292780, 293270, 291090, 290090,
                          290800, 313650, 291180, 291710, 292000, 315810, 291230, 291640,
                          313470, 291660, 291490, 290240, 293220, 291970, 291350, 291150,
                          292270, 316030, 291560, 291000, 310520, 293230, 291270, 292070,
                          290480, 290310, 291520, 291845, 291580, 315660, 292550, 291390,
                          314055, 290580, 292665, 291290, 310170, 290290, 314675, 292500,
                          290370, 292510, 290060, 315510, 291510, 290080, 291345, 291830,
                          291040, 293325, 291730, 292467, 292275, 290195, 292040, 312245,
                          290395, 312560, 293330, 291120, 291600, 293135, 291570, 293350,
                          290690, 292260, 310660, 292110, 313580, 315765, 291800, 293160,
                          293120, 290540, 313890, 290670, 317030, 313600, 292300, 312705,
                          292145, 292575, 314870, 291280, 312235, 293290, 290350, 290515,
                          291890, 291760, 291870, 290120, 310090, 310100, 291670, 291690,
                          316670, 312015, 290950, 310270, 292200, 293180, 314140, 291820,
                          293210, 292240, 314315, 292790, 291905, 291880, 290689, 314430,
                          291780, 290230, 313330, 320405, 314850, 292250, 292050, 291420,
                          291995, 292220, 311370, 292940, 315217, 310665, 290430, 315737,
                          290100, 292870, 293320, 314465, 292740, 293317, 290200, 293100,
                          291020, 292470, 292490, 314535, 291030, 290880, 320350, 291610,
                          312087, 292730, 311700, 292570, 292910, 314630, 291920, 320360,
                          292280, 313400, 290830, 320425, 292060, 291720, 293070, 292130,
                          292975, 291992, 290730, 290900, 292850, 292960, 311545, 316270,
                          320410, 290980, 290460, 290870, 320160, 290650, 311300, 290570,
                          291685, 292230, 290490, 292920, 292900, 291160, 291430, 292080,
                          290280, 291165, 292030, 291005, 313230, 313065, 292860, 320100,
                          290485, 310470, 291190, 320490, 316800, 290820, 292950, 291220,
                          292100, 310340, 292930, 290170, 317065, 320210, 311950, 292880,
                          315700, 315650, 292680, 290110, 314620, 316860, 293170, 292520,
                          313700, 292595, 314530, 291500, 291010, 320390, 320515, 314537,
                          291860, 290850, 292180, 290750, 312680, 290500, 293140, 291380,
                          320305, 291080, 291470, 290380, 314467, 290890, 315240, 317160,
                          314345, 291950, 320016, 291740, 315560, 313545, 292670, 312707,
                          291200, 314625, 291875, 291590, 290205, 292285, 313270, 312650,
                          290150, 313657, 293040, 292410, 292190, 316045, 291940, 290010,
                          290070, 291260, 320517, 320090, 291400, 310650, 290220, 291450,
                          313180, 316555, 316330, 292830, 313960, 320470, 292330, 320501,
                          290130, 315000, 314490, 293260, 313920, 293110, 311080, 292720,
                          316257, 312675, 292750, 311610, 313652, 292430, 320013, 290520,
                          310285, 316695, 314100, 316105, 291960, 292450, 314150, 312430,
                          320330, 290040, 320465, 291050, 314290, 314180, 311570, 291900,
                          290050, 320435, 290700, 320225, 313835, 320320, 290640, 312083,
                          292630, 312780, 311547, 292360, 291910, 290260, 292405, 313507,
                          313925, 291930, 320035, 312030, 315220, 312210, 291370, 291330,
                          315450, 312737, 316165, 316970, 292465, 311230, 314655, 291170,
                          290660, 320400, 291060, 290755, 293000, 293050, 293340, 317107,
                          310060, 320335, 292350, 293105, 312690, 316300, 290360, 317150,
                          290860, 312733, 290400, 292970, 310850, 310445, 292210, 290685,
                          290190, 290030, 291340, 290840, 292273, 314010, 292690, 292010,
                          312730, 290327, 293280, 290420, 292105, 315820, 320150, 316950,
                          293150, 313510, 314505, 314420, 292610, 292895, 316450, 290960,
                          293130, 293305, 292303, 313655, 292480, 311840, 317190, 291790,
                          292990, 315430, 291125, 312770, 313410, 293300, 291440, 292700,
                          320313, 292340, 311350, 320080, 310110, 320060, 313250, 290210,
                          290405, 311920, 292310, 292937, 280170, 293310, 315950, 320250,
                          320495, 291300, 292640, 311265, 280280, 310180, 316350, 313200,
                          292593, 316410, 290687, 291650, 291250, 312695, 280750, 312670,
                          293080, 292800, 293060, 292290, 280760, 313320, 320220, 314860,
                          317103, 316160, 291980, 316550, 320270, 311680, 311205, 292205,
                          280300, 320460, 292120, 280630, 313505, 310220, 280740, 320290,
                          290790, 312580, 315750, 280040, 313680, 312370, 312750, 291733,
                          311270, 320500, 316840, 316280, 292170, 280510, 280210, 314840,
                          290410, 292650, 316770, 290530, 320316, 320450, 316590, 315600,
                          312220, 314995, 320455, 280067, 315190, 312735, 293190, 312825,
                          291750, 292580, 314400, 314545, 280580, 312540, 316260, 312250,
                          317180, 316447, 314435, 320130, 290510, 316805, 320520, 320530,
                          293315, 314060, 310050, 290550, 316095, 290620, 314330, 316650,
                          290710, 292020, 312550, 280620, 292660, 290323, 320010, 290115,
                          313055, 292265, 314085, 316240, 312930, 310730, 317090, 310925,
                          310630, 313120, 290300, 313930, 313090, 312800, 280350, 292590,
                          320510, 310880, 280320, 292980, 292525, 312010, 280670, 315680,
                          290390, 314795, 320190, 293015, 317005, 314170, 292140, 313610,
                          311740, 313115, 320115, 313210, 291240, 316020, 320334, 280550,
                          312965, 290680, 316245, 291185, 312385, 315895, 315015, 314200,
                          291700, 280710, 280680, 317057, 291085, 291835, 312380, 291310,
                          292370, 312310, 316360, 293075, 311600, 280030, 292320, 316610,
                          290780, 292380, 313130, 290265, 320506, 311340, 280060, 291075,
                          292460, 291915, 290450, 280480, 312160, 280100, 313535, 292335,
                          316710, 313770, 313865, 280360, 280050, 291070, 320245, 320170,
                          315935, 280370, 320240, 311940, 280290, 291460, 290035, 280500,
                          310240, 315053, 313520, 280660, 313695, 311650, 280590, 310780,
                          280520, 314915, 320030, 292150, 291410, 315890, 280400, 290180,
                          311380, 315725, 316870, 312260, 280390, 312590, 312352, 320300,
                          292560, 311783, 312100, 280200, 310860, 312000, 311880, 315330,
                          292925, 280230, 280650, 290160, 280610, 316760, 316225, 320265,
                          312660, 280410, 293240, 320370, 290600, 280250, 280530, 314225,
                          293010, 280600, 314053, 312760, 291077, 293076, 320503, 320140,
                          280720, 320040, 313500, 280150, 314270, 317115, 292305, 315415,
                          290135, 314030, 320260, 280445, 316480, 316265, 313640, 291320,
                          320420, 316050, 314750, 311750, 313940, 313868, 280330, 280140,
                          280460, 293245, 310300, 310920, 315800, 291130, 290920, 291850,
                          313950, 290760, 280130, 313560, 311290, 311810, 280700, 310205,
                          314370, 320255, 320440, 312180, 291770, 315400, 315350, 316340,
                          320120, 292905, 313730, 292810, 280190, 320180, 280430, 290810,
                          313280, 311210, 314250, 310825, 320310, 316255, 314090, 320280,
                          292820, 313867, 317000, 280220, 290910, 310480, 291810, 314470,
                          316400, 320020, 320070, 320332, 280450, 293030, 315790, 313170,
                          316100, 280490, 280380, 316060, 291735, 311115, 316110, 280690,
                          280020, 315320, 312420, 280260, 290682, 320200, 310030, 320230,
                          280340, 290610, 310600, 293090, 315900, 280270, 314587, 292225,
                          291535, 320380, 292420, 313005, 315490, 311010, 313620, 316556,
                          320430, 280070, 280160, 316010, 312200, 280420, 270680, 315020,
                          290440, 314875, 313810, 280730, 280570, 280310, 280440, 280640,
                          311330, 312960, 293200, 315570, 320340, 270750, 270670, 315740,
                          280110, 316630, 317080, 280010, 312270, 280470, 270820, 292160,
                          315850, 310230, 310770, 312530, 317050, 316190, 315500, 316420,
                          311910, 320480, 330615, 313550, 315213, 312595, 270270, 293345,
                          313460, 313660, 270320, 290930, 314900, 315057, 280560, 310500,
                          315120, 280240, 270590, 316920, 292760, 280540, 316140, 270920,
                          313110, 314585, 310940, 313570, 320050, 320110, 316830, 315720,
                          310570, 310370, 330060, 315210, 330410, 317140, 310250, 270090,
                          310540, 312090, 314880, 330310, 270150, 293360, 311170, 270640,
                          312720, 311535, 314360, 310310, 280120, 314210, 330475, 313760,
                          290270, 270290, 311000, 310040, 310320, 270710, 270230, 316380,
                          311890, 270260, 330220, 270880, 270620, 316850, 317120, 315780,
                          311787, 312490, 270400, 270410, 312820, 316295, 314110, 315670,
                          312400, 314930, 270070, 315360, 270580, 311250, 270340, 312170,
                          330500, 315645, 311020, 270540, 315760, 314820, 270915, 330230,
                          270840, 315390, 317130, 292400, 270370, 330205, 316720, 290940,
                          310620, 270030, 314610, 314740, 290970, 270375, 314000, 330115,
                          311670, 270570, 310990, 314480, 314390, 330513, 270240, 315230,
                          291140, 315480, 270180, 315460, 310550, 290250, 270420, 270600,
                          270140, 316150, 312900, 270235, 270440, 316443, 311615, 313100,
                          291840, 314830, 261110, 312570, 311860, 270200, 270895, 330100,
                          293077, 270642, 270010, 270910, 315310, 315080, 317200, 313190,
                          291990, 310960, 270860, 330300, 270800, 270780, 270020, 260805,
                          312980, 314220, 312640, 270250, 330480, 314670, 316935, 330090,
                          270060, 270310, 312410, 270080, 316570, 317052, 312190, 270120,
                          270720, 270330, 315840, 312880, 310670, 293020, 270100, 316553,
                          316600, 313800, 270900, 330470, 261480, 270480, 311540, 314590,
                          270460, 270255, 314015, 261100, 316990, 292440, 310870, 290740,
                          312330, 330015, 270470, 315630, 270500, 270630, 313970, 270160,
                          290140, 313390, 270530, 313790, 313665, 314690, 270610, 316310,
                          316292, 330210, 290770, 311630, 310900, 312600, 270490, 311800,
                          270700, 316900, 292890, 311530, 315200, 312290, 314960, 313010,
                          314230, 315520, 315410, 270690, 290990, 290475, 310460, 310640,
                          314070, 270220, 270430, 311830, 292600, 314350, 270790, 315110,
                          270660, 270040, 260050, 315445, 270760, 290720, 260875, 315130,
                          313260, 316730, 315910, 292710, 313540, 314710, 270890, 310210,
                          313840, 270940, 310820, 260915, 260740, 270130, 290320, 310810,
                          260700, 315530, 316090, 330415, 260210, 270170, 311220, 312840,
                          315580, 260750, 310450, 270770, 314580, 313370, 315380, 310855,
                          311310, 330460, 314160, 260160, 270190, 312040, 312130, 261260,
                          312460, 316620, 313380, 315140, 260650, 315040, 290020, 313020,
                          312060, 330530, 312390, 311490, 312150, 330140, 270520, 311760,
                          317210, 260860, 310440, 316790, 310700, 261510, 292620, 330093,
                          315540, 292045, 311320, 270550, 316290, 521270, 314050, 260470,
                          314660, 270810, 270644, 270110, 330590, 317047, 330245, 260240,
                          261230, 310330, 313830, 520670, 315440, 312620, 313220, 314640,
                          260570, 315730, 316180, 260980, 330110, 314570, 261580, 315620,
                          316000, 270930, 316170, 522070, 312247, 310020, 261030, 270050,
                          312738, 314020, 314520, 330150, 270280, 310163, 312140, 261010,
                          315060, 311420, 313740, 292840, 330120, 315010, 310150, 270850,
                          260300, 311960, 260600, 312850, 220335, 310690, 310560, 312230,
                          310930, 316560, 330240, 330160, 313630, 270830, 260660, 220375,
                          311590, 314970, 316070, 310290, 270380, 314770, 261320, 310740,
                          315370, 312300, 260100, 315270, 260320, 330050, 260280, 315420,
                          270650, 311450, 330570, 313980, 310590, 270870, 312500, 317075,
                          220345, 310390, 260380, 314437, 260370, 520396, 311660, 270300,
                          270510, 314950, 290590, 311970, 311560, 521830, 330540, 260392,
                          316880, 260825, 316460, 220110, 313670, 522068, 261600, 260330,
                          260830, 520080, 315610, 312320, 221035, 315733, 330452, 261150,
                          220552, 311620, 330340, 270740, 316250, 316500, 260020, 314240,
                          261080, 315860, 314080, 260515, 260180, 311400, 261520, 270210,
                          261290, 260880, 312940, 330130, 310680, 316040, 270730, 316890,
                          260840, 520940, 270560, 521980, 260120, 330515, 220865, 270390,
                          314560, 270360, 314890, 221062, 260060, 260920, 330095, 316750,
                          316660, 315940, 221135, 314940, 261300, 220192, 291955, 310610,
                          313753, 260930, 261245, 311520, 312470, 261020, 314120, 313350,
                          270135, 270450, 260670, 330023, 520830, 330600, 261650, 520990,
                          221060, 260795, 261040, 261220, 260870, 220553, 220070, 220556,
                          316120, 313880, 315030, 270350, 313720, 260500, 330080, 291110,
                          261090, 330022, 315340, 310380, 260310, 220665, 261240, 313530,
                          317040, 520400, 330370, 315870, 261255, 316210, 220320, 260420,
                          310800, 313860, 220285, 260510, 260150, 311040, 220250, 330560,
                          261390, 220245, 261000, 314450, 315970, 260080, 260040, 315727,
                          261340, 313910, 330580, 315990, 260170, 220173, 261400, 220005,
                          261610, 251520, 330520, 330070, 314700, 313000, 260340, 313750,
                          220760, 261410, 310420, 260140, 311430, 314540, 260030, 314800,
                          220955, 260820, 220455, 330187, 312610, 315550, 261470, 313450,
                          261120, 261350, 251740, 170270, 311980, 220211, 330450, 220780,
                          330430, 261310, 522220, 330025, 310945, 330185, 231060, 313030,
                          260230, 315880, 261485, 261330, 260560, 260990, 251410, 311200,
                          171215, 220300, 330020, 261570, 171515, 311995, 261247, 330575,
                          260590, 315590, 170555, 313040, 310280, 220965, 330390, 520790,
                          521490, 220535, 313710, 261190, 260480, 314650, 260130, 311460,
                          260260, 260410, 316820, 260390, 260350, 260430, 311120, 260200,
                          317100, 330385, 330610, 313430, 314990, 260690, 261180, 172090,
                          310510, 311150, 316530, 330190, 311190, 330250, 251455, 260630,
                          330550, 230720, 250970, 251230, 310750, 221000, 313820, 220290,
                          261200, 250900, 261420, 315470, 310360, 330290, 261560, 260010,
                          520490, 261153, 260090, 220515, 314190, 313080, 260190, 260800,
                          251335, 250390, 261430, 312340, 220885, 312070, 220327, 330620,
                          310080, 521350, 520800, 312860, 315050, 315930, 230710, 260730,
                          330270, 251660, 312020, 250440, 313870, 261170, 250530, 313850,
                          260710, 330490, 261140, 312890, 171780, 316700, 231110, 251350,
                          316680, 314460, 316640, 314130, 315300, 260640, 312950, 261250,
                          260520, 220795, 261440, 230250, 260450, 261540, 251220, 250660,
                          220255, 250470, 330180, 260530, 261460, 220155, 315150, 311480,
                          330030, 330330, 260720, 330280, 170240, 250800, 330170, 220280,
                          314780, 261590, 251020, 330045, 260110, 251060, 221095, 251630,
                          250010, 330350, 330510, 330227, 311870, 522108, 310120, 330360,
                          330455, 330285, 261500, 330414, 250560, 260580, 220793, 220870,
                          330320, 316080, 221070, 310720, 312080, 250210, 261130, 230810,
                          261620, 310710, 251100, 311390, 260490, 250407, 250073, 260290,
                          220777, 230010, 316520, 250170, 522000, 221080, 251360, 330395,
                          312810, 315830, 314810, 261050, 521760, 311280, 261640, 230830,
                          261360, 220198, 250485, 250240, 330400, 261270, 330555, 311930,
                          220490, 230190, 220975, 261210, 313050, 171525, 330412, 520620,
                          220595, 250700, 330630, 316430, 251394, 250670, 220930, 520060,
                          250053, 230840, 261280, 310490, 330411, 251278, 316940, 261450,
                          520530, 310130, 221150, 260940, 317060, 230420, 220190, 251430,
                          260610, 330040, 261618, 250960, 230730, 260540, 311550, 260770,
                          251570, 260790, 316930, 260810, 220605, 260250, 251550, 251315,
                          260440, 311130, 230200, 220209, 330200, 311770, 317070, 260890,
                          231195, 220210, 311160, 220230, 260850, 231210, 250260, 250850,
                          230130, 251040, 220415, 260415, 220157, 220730, 260220, 220720,
                          251130, 251480, 220323, 220440, 172093, 221090, 330420, 250870,
                          250939, 520017, 310010, 251450, 310400, 220660, 250540, 260345,
                          260970, 220130, 261370, 220310, 330440, 220520, 261160, 250310,
                          220500, 260845, 316780, 251700, 261060, 251400, 251670, 230920,
                          520690, 260400, 250020, 311070, 316810, 311440, 316294, 220027,
                          312360, 230320, 250250, 330225, 231120, 251065, 520549, 250420,
                          260960, 220045, 316370, 250157, 530010, 250590, 350490, 250625,
                          313300, 315260, 250410, 250355, 251460, 220740, 170700, 261550,
                          260910, 220385, 316490, 311090, 312520, 521250, 251380, 250990,
                          520480, 220735, 522185, 261070, 311410, 260270, 230060, 314720,
                          260005, 313310, 230270, 350315, 250480, 314310, 314260, 313590,
                          251650, 330260, 260950, 312350, 250130, 250340, 230170, 250435,
                          316220, 313780, 251070, 260105, 220430, 220950, 314550
  Overlap with clusters.: 3, 4, 6, 11, 12, 16, 18
  Coordinates / radius..: (15.670000 S, 38.940000 W) / 972.23 km
  Gini Cluster..........: No
  Population............: 73153665
  Number of cases.......: 3110
  Expected cases........: 3988.37
  Annual cases / 100000.: 4.3
  Observed / expected...: 0.78
  Relative risk.........: 0.69
  Log likelihood ratio..: 156.543360
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 280280, 280630, 280760, 280170, 280210, 280040, 291790, 290860,
                          280750, 280510, 280300, 280067, 292700, 280620, 280580, 291060,
                          290030, 280320, 280740, 290190, 280670, 290700, 280350, 290960,
                          291050, 280680, 291650, 280030, 280480, 280060, 280100, 280050,
                          280360, 292310, 280710, 280290, 280370, 280590, 280660, 291370,
                          280390, 280400, 292380, 280200, 291590, 280500, 280650, 280610,
                          280410, 280230, 280520, 280250, 290205, 280600, 280720, 292290,
                          280150, 280530, 292650, 280550, 292970, 290790, 280460, 280445,
                          290070, 280330, 280130, 290220, 291185, 290035, 280700, 291075,
                          280140, 292330, 290750, 280190, 292660, 292520, 280430, 290780,
                          290360, 280220, 292100, 290040, 292410, 290920, 280450, 280380,
                          280020, 280260, 280690, 291450, 291005, 293076, 280490, 293140,
                          293190, 280340, 290160, 292950, 291910, 293170, 280160, 290890,
                          292830, 290570, 290265, 290210, 280270, 280310, 280730, 293150,
                          280570, 290850, 293050, 280110, 270750, 292305, 280420, 280010,
                          292750, 280070, 290110, 280470, 280640, 270820, 280440, 290327,
                          270670, 270680, 290650, 293070, 292420, 292860, 291920, 290640,
                          292920, 291080, 280240, 270590, 280560, 270920, 270320, 293110,
                          291992, 291330, 291810, 292930, 270270, 270090, 270150, 280540,
                          292975, 290840, 290820, 292740, 270290, 270640, 291610, 291070,
                          290490, 292900, 293320, 290150, 290170, 270260, 292230, 292590,
                          292730, 270880, 292800, 270620, 291160, 270410, 292630, 292060,
                          292610, 292760, 270070, 280120, 270400, 293040, 270340, 270710,
                          293300, 270230, 291380, 270370, 270540, 290485, 292880, 290980,
                          270030, 270840, 270915, 292895, 270570, 292265, 270600, 270420,
                          292910, 292960, 270580, 270180, 270235, 270440, 290830, 270140,
                          292273, 292405, 292150, 291780, 270200, 270375, 292250, 290680,
                          270910, 290230, 292580, 292595, 291020, 270800, 270250, 292220,
                          270895, 270310, 270120, 270240, 270020, 270080, 270720, 292400,
                          270860, 291125, 292870, 290682, 270900, 290730, 270255, 270100,
                          270780, 291400, 270480, 290685, 270630, 270460, 270010, 291140,
                          270060, 270530, 292937, 270642, 270330, 292850, 293317, 270490,
                          270610, 292465, 270700, 270160, 293290, 270470, 270500, 270760,
                          270660, 291030, 260050, 292940, 291700, 260805, 291685, 290687,
