                          430558, 432285, 430270, 430063, 420350, 411925, 432090, 430825,
                          430645, 410275, 430090, 431805, 411900, 421575, 411435, 432130,
                          412405, 420543, 430807, 421420, 420800, 421970, 432145, 430537,
                          420165, 430650, 421055, 431673, 432360, 430550, 431036, 432255,
                          431245, 431971, 432377, 420945, 430630, 431725, 432163, 431400,
                          411980, 410100, 430870, 430155, 431420, 430512, 431415, 410450,
                          421750, 421569, 430511, 431280, 421165, 421960, 430880, 430595,
                          430593, 430107, 430786, 432060, 430980, 431290, 430225, 420517,
                          431475, 431200, 432085, 431262, 412380, 432290, 431840, 421690,
                          432200, 430544, 431844, 431238, 421950, 412140, 430925, 430110,
                          412570, 430130, 430485, 420445, 411540, 430605, 431660, 431330,
                          420560, 410840, 411695, 430265, 412160, 420917, 430495, 412635,
                          420127, 431842, 430535, 430175, 410740, 430990, 431179, 420253,
                          430860, 432280, 421610, 430066, 412870, 430466, 431100, 420768,
                          432330, 430676, 430210, 420770, 431935, 431650, 411580, 430480,
                          412300, 420430, 431190, 430165, 420530, 432232, 430517, 431220,
                          431861, 431360, 420075, 421260, 430350, 431454, 431517, 411095,
                          421185, 420985, 431240, 431795, 431198, 432225, 410460, 410322,
                          430955, 431440, 421910, 411530, 411850, 432055, 411560, 431335,
                          411725, 431130, 430320, 411605, 431403, 410570, 431975, 420010,
                          431950, 421310, 431880, 420760, 430235, 430790, 432035, 431860,
                          432218, 412382, 431170, 430057, 410302, 412860, 411120, 431308,
                          412125, 430810, 430468, 421340, 410720, 421390, 420780, 421227,
                          430080, 431043, 410305, 432254, 431848, 430462, 410657, 430930,
                          410530, 431337, 431480, 420860, 431164, 411345, 431162, 430820,
                          412350, 430510, 420390, 421180, 412520, 430180, 431514, 430190,
                          421985, 410715, 430760, 412855, 431080, 431490, 430085, 432110,
                          412480, 410650, 431442, 430460, 430770, 421917, 410965, 431320,
                          431340, 431870, 432000, 412785, 420400, 431261, 420920, 431247,
                          430367, 430640, 431900, 431560, 411760, 412665, 430310, 430390,
                          420415, 412402, 412545, 412575, 430740, 430060, 431850, 410540,
                          420670, 420900, 431695, 431990, 420520, 410753, 412090, 412627,
                          431446, 420040, 432300, 430920, 421003, 411745, 430087, 410645,
                          431306, 410500, 411845, 432250, 410754, 430910, 420100, 420360,
                          410480, 420680, 431405, 430440, 421850, 411440, 431010, 432170,
                          432120, 421540, 431237, 412770, 420675, 411460, 420005, 430905,
                          412215, 412085, 421790, 420160, 421005, 410975, 421300, 411585,
                          412015, 420757, 431730, 420417, 410405, 421915, 410930, 432135,
                          412175, 410845, 411722, 410630, 421930, 431820, 411705, 411330,
                          420340, 431600, 410442, 431250, 421105, 430543, 410335, 412795,
                          431760, 411535, 500635, 410290, 421440, 420287, 500770, 410712,
                          431575, 430467, 410345, 410850, 430471, 431365, 412865, 411005,
                          420550, 430230, 411790, 410105, 410200, 431112, 420300, 420555,
                          412740, 410445, 420325, 420315, 421680, 410880, 411670, 421070,
                          411065, 431350, 410045, 411275, 411930, 411545, 431177, 412030,
                          410680, 500480, 420480, 500568, 412800, 430545, 411325, 430360,
                          430163, 410832, 420970, 410337, 410820, 420930, 431065, 410390,
                          412820, 421360, 410865, 432160, 431033, 420455, 500795, 432143,
                          432183, 421330, 431862, 421605, 411680, 432380, 500375, 411060,
                          421335, 430463, 500430, 411780, 411295, 412065, 410050, 421380,
                          411860, 421825, 431173, 431244, 432166, 421189, 412135, 410070,
                          421550, 430105, 421205, 410395, 430655, 410860, 420790, 421650,
                          410940, 412535, 421810, 421640, 410347, 421175, 411890, 411573,
                          412250, 412385, 500315, 410300, 410752, 411870, 420870, 411885,
                          411510, 421225, 432150, 411610, 420243, 421565, 421895, 421125,
                          411400, 411220, 421880, 411020, 421085, 411390, 500460, 420519,
                          412880, 421770, 412796, 421080, 421450, 412810, 421505, 420207,
                          420213, 411960, 410304, 421780, 421370, 410755, 420250, 412200,
                          420285, 500060, 411080, 421030, 412862, 421530, 411373, 420020,
                          410660, 420140, 421110, 412790, 420180, 421160, 420545, 420380,
                          421890, 421040, 421860, 411727, 420195, 421270, 421567, 500124,
                          421835, 421460, 421760, 412150, 411470, 421830, 410430, 421220,
                          410990, 420950, 420030, 420460, 412680, 412060, 420960, 410170,
                          421935, 420419, 411450, 420425, 420850, 420260, 421940, 420190,
                          421900, 412560, 420700, 421480, 411070, 411155, 420510, 410655,
                          422000, 421170, 500570, 410165, 411880, 410725, 411720, 410895,
                          410855, 421120, 410130, 421400, 420990, 420740, 420915, 410185,
                          421240, 412720, 500515, 410773, 410550, 420070, 420610, 410250,
                          420810, 421840, 410440, 421700, 421545, 411140, 412510, 411150,
                          420280, 420690, 410750, 421920, 411010, 421410, 411250, 412110,
                          412690, 412700, 410560, 420980, 411300, 421490, 420880, 421560,
                          412610, 411040, 410770, 500660, 411375, 412100, 420620, 420110,
                          412260, 421870, 411342, 420125, 420150, 412500, 500240, 421010,
                          420515, 420395, 420170, 411240, 500525, 410910, 412217, 412230,
                          412555, 411050, 421510, 410870, 421710, 412580, 411160, 412265,
                          420220, 412395, 421265, 412170, 411590, 421430, 410730, 421590,
                          411110, 412370, 410330, 410790, 421820, 412330, 411800, 420720,
                          420750, 420940, 420090, 410685, 412530, 410410, 421470, 421500,
                          412460, 420270, 411310, 411770, 500625, 421020, 410320, 410090,
                          411350, 412010, 411650, 411740, 411320, 411970, 410760, 421320,
                          500510, 420060, 410780, 500090, 421150, 411750, 412670, 411990,
                          420240, 411007, 421580, 412590, 420730, 420630, 411550, 500840,
                          421570, 500380, 421725, 412020, 411910, 420450, 421230, 411729,
                          500210, 411730, 500400, 411410, 420290, 421630, 420120
  Overlap with clusters.: 2, 15
  Coordinates / radius..: (29.120000 S, 56.550000 W) / 782.64 km
  Gini Cluster..........: No
  Population............: 19243704
  Number of cases.......: 1812
  Expected cases........: 950.32
  Annual cases / 100000.: 9.4
  Observed / expected...: 1.91
  Relative risk.........: 2.12
  Log likelihood ratio..: 353.170916
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 431410, 430597, 431213, 431180, 430705, 431267, 432335, 431775,
                          431477, 432050, 431046, 430470, 430005, 432340, 432146, 430355,
                          430585, 430885, 430995, 430755, 432090, 431755, 430890, 431265,
                          432320, 430697, 431673, 431531, 431275, 430537, 430047, 430550,
                          430490, 430825, 431235, 431242, 431127, 430630, 430980, 431805,
                          432255, 432100, 431090, 432080, 431057, 432010, 431413, 431262,
                          431295, 430560, 430380, 430750, 432030, 432040, 431610, 431660,
                          431478, 430511, 430530, 431643, 432235, 431620, 430495, 430613,
                          431400, 430170, 430700, 430140, 430195, 430155, 431844, 431842,
                          430990, 430925, 431280, 430485, 431030, 431000, 431349, 431970,
                          430692, 430830, 430055, 430870, 430940, 430580, 431670, 432185,
                          432360, 431795, 431290, 430205, 431520, 431535, 431346, 432290,
                          431130, 430070, 431846, 431360, 430695, 431845, 432163, 430410,
                          430066, 431220, 430320, 432218, 430200, 431642, 432195, 430192,
                          431330, 432060, 431860, 430805, 430090, 430645, 430786, 431070,
                          430720, 431370, 431160, 431936, 430845, 430675, 431545, 431142,
                          430462, 431190, 431513, 432285, 420075, 430912, 431200, 430515,
                          430583, 431517, 430570, 431270, 431170, 431087, 430595, 431971,
                          432215, 431390, 432330, 420800, 431344, 431515, 431085, 421260,
                          430215, 431300, 421310, 432280, 430915, 421187, 431260, 430180,
                          430223, 420760, 431125, 431445, 431590, 430245, 431555, 430469,
                          430461, 432162, 431725, 431261, 430680, 420430, 431645, 431205,
                          430740, 430607, 431470, 421985, 431430, 430610, 430781, 421750,
                          431580, 431238, 432045, 420127, 432026, 430064, 431043, 431335,
                          420415, 430080, 430843, 431333, 420390, 421180, 430957, 431446,
                          430050, 421390, 430642, 420410, 420665, 431454, 420420, 432020,
                          420165, 430593, 430210, 421960, 430020, 430100, 430730, 430258,
                          420770, 430558, 431036, 431308, 430120, 431675, 420860, 431540,
                          420985, 430860, 420920, 431140, 420100, 430850, 430225, 430367,
                          421315, 430590, 432067, 431780, 432132, 432377, 432070, 431215,
                          430222, 431406, 432145, 420435, 430480, 430780, 430620, 421600,
                          420520, 421970, 420050, 431050, 430820, 430975, 420780, 432250,
                          432350, 431123, 431020, 430790, 431447, 420670, 430260, 430340,
                          420900, 431475, 420360, 432260, 420400, 432253, 431380, 430165,
                          431230, 421145, 430400, 431900, 421210, 420005, 420440, 421917,
                          421950, 431935, 430240, 430540, 420310, 421003, 430510, 431650,
                          432310, 430807, 420530, 431415, 420945, 421910, 430500, 430150,
                          431975, 420417, 421140, 421340, 431973, 420475, 430420, 421730,
                          420055, 431680, 421507, 432270, 421100, 430513, 430587, 431041,
                          430265, 421055, 420040, 431120, 430237, 430057, 431179, 432225,
                          431407, 431237, 421915, 431910, 420680, 432140, 420340, 420675,
                          432220, 432023, 431861, 432370, 431449, 421227, 421290, 432254,
                          432085, 430045, 431310, 420470, 430235, 420253, 430810, 432252,
                          421850, 430955, 431402, 431339, 420517, 421790, 421885, 430783,
                          430970, 431115, 430010, 421420, 430185, 421185, 421625, 432190,
                          431320, 421300, 420895, 430670, 431164, 430800, 421090, 420840,
                          431950, 432130, 421775, 431849, 431848, 431442, 421540, 420765,
                          430220, 420757, 431843, 431040, 431075, 431403, 420768, 420160,
                          420775, 430632, 421105, 431750, 430693, 431301, 431240, 421755,
                          421050, 421569, 431514, 420543, 420287, 420785, 430745, 421930,
                          421005, 430600, 420257, 431162, 421875, 432180, 420325, 420010,
                          420535, 421555, 421610, 421795, 421680, 431080, 431247, 431570,
                          432147, 430468, 432065, 430900, 430880, 420490, 430910, 421715,
                          431695, 430640, 430760, 421535, 420215, 431480, 420445, 431550,
                          430440, 421520, 432200, 420555, 431840, 430230, 431340, 431912,
                          421568, 430960, 431053, 420550, 421440, 411760, 432057, 430300,
                          430535, 431532, 420560, 421720, 431990, 430390, 432375, 420209,
                          420208, 421575, 421165, 431870, 431306, 430087, 410570, 431337,
                          431690, 431720, 420480, 431225, 420930, 420917, 430673, 432210,
                          432170, 430950, 431113, 430270, 432032, 431112, 430110, 432230,
                          411530, 431915, 420080, 432000, 431010, 420455, 430770, 431395,
                          431405, 420300, 420640, 430676, 431217, 421330, 421690, 420350,
                          430330, 430460, 431342, 431820, 430840, 432120, 421223, 432149,
                          421605, 412870, 432234, 420970, 420315, 430310, 431790, 421335,
                          431490, 421670, 411850, 430520, 421189, 431940, 410645, 421200,
                          430060, 430930, 410850, 430920, 430430, 421205, 421415, 421070,
                          431862, 431505, 430465, 410965, 431600, 431595, 420660, 430360,
                          430637, 431647, 431960, 421175, 430370, 430905, 410785, 412160,
                          430030, 421650, 432300, 421550, 431937, 411540, 431575, 430175,
                          431198, 431210, 410322, 410290, 420243, 431930, 430250, 430190,
                          421895, 421825, 410840, 412280, 431890, 431760, 411435, 431507,
                          430690, 410260, 420500, 410650, 432055, 430471, 431630, 421810,
                          421085, 410315, 411120, 411440, 431500, 421380, 412030, 430635,
                          431110, 431740, 421360, 412820, 431065, 421505, 431173, 431177,
                          421450, 430517, 431303, 420285, 421370, 432183, 410540, 421125,
                          410740, 412860, 421780, 431244, 411925, 432143, 420870, 420020,
                          431510, 411860, 410680, 430280, 431980, 432345, 420250, 412175,
                          430650, 412480, 432035, 420180, 421640, 431350, 431455, 432166,
                          411695, 420790, 421880, 421530, 421890, 431770, 412440, 421080,
                          430655, 430467, 421270, 421860, 430544, 431920, 421565, 420519,
                          431697, 410100, 432237, 412035, 410845, 421460, 430105, 431055,
                          432110, 430463, 421225, 432380, 412665, 412627, 421770, 432150,
                          420030, 421160, 420950, 431365, 410720, 421567, 412520, 420419,
                          412300, 421835, 410442, 430063, 420850, 420545, 420260, 412380,
                          411870, 432160, 431033, 420190, 410275, 420213, 420207, 421110,
                          430350, 421760, 420140, 421030, 420960, 421040, 411930, 431830,
                          421480, 421935, 430290, 421940, 431700, 430545, 412140, 420510,
                          420460, 431810, 411900, 412015, 421900, 420195, 410657, 410302,
                          420425, 430163, 421170, 421400, 420740, 420380, 421220, 430605,
                          411725, 420990, 430085, 420070, 420700, 412215, 411390, 420915,
                          420610, 411980, 422000, 420690, 421920, 421240, 421120, 421830,
                          421700, 412090, 430865, 421410, 420280, 411330, 431150, 420980,
                          410754, 410450, 421840, 412865, 410445, 421560, 421545, 412200,
                          421490, 420110, 412785, 411020, 420810, 420125, 431640, 411705,
                          410305, 420620, 420150, 420170, 412560, 410460, 410940, 420880,
                          421870, 431175, 421510, 410130, 420515, 421710, 420395, 412382,
                          421430, 412150, 420220, 421590, 410865, 420090, 421265, 431250,
                          431880, 420750, 421820, 410500, 420270, 430450, 411545, 421010,
                          420720, 432232, 421020, 421470, 412230, 411345, 430107, 410930,
                          431800, 412510, 420940, 411070, 410975, 420060, 421150, 432135,
                          410712, 410395, 431460, 421320, 412635, 420630, 420240, 421725,
                          421570, 421500, 410405, 420730, 421230, 410773, 421630, 420120,
                          420290, 412060, 412796, 431245, 431171, 430040, 411580, 410410,
                          420590, 412405, 411560
  Overlap with clusters.: 1
  Coordinates / radius..: (28.260000 S, 52.400000 W) / 370.82 km
  Gini Cluster..........: Yes
  Population............: 14893653
  Number of cases.......: 1484
  Expected cases........: 735.50
  Annual cases / 100000.: 10.0
  Observed / expected...: 2.02
  Relative risk.........: 2.21
  Log likelihood ratio..: 326.419673
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 220570, 220770, 220465, 210090, 220191, 220208, 220200, 230390,
                          210015, 230205, 220265, 220270, 220669, 211250, 220253, 210630,
                          211023, 230260, 220540, 230470, 220272, 210805, 231410, 211060,
                          220580, 221005, 220545, 230790, 220585, 220830, 220667, 211010,
                          231340, 230880, 230725, 220987, 210170, 220370, 210667, 231390,
                          230400, 220997, 220150, 230450, 220610, 231360, 220196, 231280,
                          230530, 230050, 220217, 210210, 230900, 230820, 220840, 231230,
                          220342, 220850, 220680, 230800, 230990, 230340, 230465, 230425,
                          220120, 230230, 220557, 230780, 230020, 231200, 220790, 230890,
                          230500, 220177, 220240, 230310, 210640, 211027, 231290, 230490,
                          210220, 210080, 220194, 231170, 230435, 230423, 231095, 220271,
                          220205, 230580, 230655, 211260, 231395, 220620, 210940, 210390,
                          210500, 230837, 220635, 220675, 210173, 230075, 220555, 220527,
                          210320, 211040, 230590, 210340, 230520, 231100, 220220, 221065,
                          230125, 230610, 210010, 221110, 220550, 231220, 230930, 230640,
                          230565, 230630, 231380, 220273, 230365, 220551, 220040, 210720,
                          231355, 211270, 231335, 210710, 231320, 210110, 210237, 210920,
                          210510, 220105, 211120, 210930, 220695, 231350, 220030, 231375,
                          220260, 210750, 230090, 210945, 221100, 230860, 220779, 230460,
                          230410, 220202, 211220, 210030, 231260, 231070, 210960, 231025,
                          210300, 230660, 210125, 220990, 221040, 211130, 211210, 211020,
                          220160, 220330, 231020, 210880, 231040, 210330, 220558, 220672,
                          210540, 210360, 230280, 210020, 231240, 230940, 210270, 230300,
                          220860, 220640, 230560, 230763, 220325, 220915, 230240, 210070,
                          210663, 210675, 210310, 220630, 210240, 230910, 210490, 230140,
                          221038, 211150, 210660, 230980, 230510, 220140, 210845, 210135,
                          220775, 210043, 220010, 231010, 220960, 210905, 211107, 220710,
                          220554, 231126, 230370, 230210, 211100, 230770, 210190, 210780,
                          210100, 211050, 220020, 230290, 230393, 230765, 210840, 230650,
                          230120, 211170, 210680, 231160, 221050, 230440, 210312, 231050,
                          220460, 210760, 210275, 230495, 210600, 230970, 220090, 230015,
                          211290, 220980, 231140, 230625, 230195, 210745, 210590, 220945,
                          211030, 211140, 211280, 220525, 220350, 230428, 210355, 210370,
                          211174, 210650, 210250, 231130, 210450, 220810, 210820, 220060,
                          210120, 211223, 230523, 220750, 231330, 230100, 210860, 230960,
                          230945, 230395, 210440, 231030, 230526, 210380, 220880, 230850,
                          210830, 221130, 210462, 210193, 231270, 231085, 210460, 220400,
                          220050, 220690, 211090, 211178, 210520, 210207, 210400, 210690,
                          211125, 210870, 220559, 210515, 230350, 230185, 210130, 210230,
                          210740, 220117, 210592, 210470, 210825, 230533, 210980, 210560,
                          231090, 210927, 210910, 221140, 210083, 230360, 210594, 230835,
                          211245, 210177, 210850, 211172, 230220, 230150, 210890, 221097,
                          210420, 220470, 210580, 210990, 211230, 211070, 211300, 210570,
                          230426, 220100, 220410, 210810, 210545, 211240, 231300, 230030,
                          210975, 210790, 220480, 220985, 211167, 220207, 221037, 230870,
                          220937, 211227, 230670, 210087, 221020, 211195, 230040, 210040,
                          210735, 210465, 210350, 211163, 231190, 220935, 220995, 220340,
                          220180, 220820, 210150, 211003, 220390, 230680, 220940, 210596,
                          231250, 231000, 211110, 220420, 220650, 211400, 230445, 210923,
                          231135, 210215, 220700, 221093, 211000, 220025, 220800, 230550,
                          220670, 230760, 231180, 230740, 220755, 210637, 230620, 230110,
                          230080, 231310, 210770, 230330, 231325, 210635, 230690, 231150,
                          210467, 220435, 210260, 221030, 230070, 220213, 220910, 210047,
                          221160, 220430, 230700, 230950, 220450, 210430, 210315, 210632,
                          221170, 210200, 230160, 220277, 230270, 211190, 231123, 220095,
                          210670, 210160, 210800, 220027, 230600, 220970, 231080, 210055,
                          230540, 210620, 220520, 210317, 231120, 210730, 230380, 220720,
                          210565, 220415, 230060, 220157, 220950, 230430, 231400, 231195,
                          220500, 230427, 220209, 220530, 220385, 240320, 210408, 241250,
                          240145, 241100, 210095, 220605, 230130, 211102, 230920, 240330,
                          240290, 210290, 241190, 220595, 230535, 210547, 241475, 230480,
                          241360, 210535, 221010, 240490, 230750, 231210, 241380, 240040,
                          240940, 221150, 250205, 251203, 241080, 221039, 240100, 210197,
                          240390, 150830, 241050, 220210, 231370, 221070, 220600, 230320,
                          220855, 251680, 241070, 220777, 251365, 240600, 241105, 240370,
                          240700, 241020, 260110, 241490, 230180, 240725, 251207, 220490,
                          240430, 251690, 230170, 251330, 240730, 240800, 230570, 220255,
                          230420, 241355, 240860, 220510, 211065, 240740, 230730, 220887,
                          220730, 220560, 241450, 241000, 250220, 210232, 240440, 251720,
                          240110, 221080, 241410, 220280, 150195, 240840, 250070, 260730,
                          230190, 220327, 220080, 240090, 240690, 240400, 260530, 250330,
                          250840, 240230, 230840, 221090, 250370, 241060, 240050, 220380,
                          220515, 261560, 240060, 220735, 220155, 220900, 251320, 240590,
                          240930, 250230, 251398, 250915, 241335, 230200, 251620, 230010,
                          250290, 260200, 241460, 230830, 261430, 210180, 221120, 220795,
                          250430, 220793, 220225, 240760, 251000, 211080, 260990, 260630,
                          250810, 221063, 240130, 230710, 240520, 250200, 220170, 251450,
                          250077, 220780, 231110, 150090, 250410, 250960, 210203, 220785,
                          250740, 150495, 230250, 241025, 210480, 220173, 230810, 251280,
                          251420, 220965, 250937, 220005, 241445, 220230, 261255, 240870,
                          251396, 240250, 250280, 150170, 260430, 250240, 251465, 251570,
                          150655, 240070, 210610, 240020, 220198, 240470, 150307, 250020,
                          251210, 240990, 251090, 230720, 240720, 220211, 251430, 221000,
                          150230, 261245, 240485, 150803, 251390, 240560, 241280, 250260,
                          250480, 231060, 261400, 220360, 220590, 220556, 240610, 150540,
                          220245, 250375, 261040, 210970, 250550, 251392, 211160, 260515,
                          250700, 250440, 250660, 221095, 241430, 251335, 250560, 241180,
                          260020, 150550, 150611, 220535, 250210, 241340, 251130, 220865,
                          250450, 261610, 220275, 251350, 210060, 210409, 240080, 250880,
                          150220, 261350, 240030, 250590, 261220, 150610, 240450, 251100,
                          240200, 251360, 261520, 240410, 240380, 150345, 150160, 251040,
                          240375, 250530, 211180, 251020, 250420, 241140, 251440, 150350,
                          241210, 220890, 150560, 240970, 150812, 150747, 241415, 220045,
                          150095, 150405, 240480, 150760, 150500, 241240, 250900, 251380,
                          241300, 210235, 150293, 220285, 260930, 240185, 240300, 251455,
                          251080, 250800, 150690, 210542, 240510, 261247, 240850, 251710,
                          251660, 210410, 251230, 250870, 240165, 251490, 260980, 261570,
                          240670, 220115, 150660, 240650, 251460, 260300, 261390, 241160,
                          150620, 250670, 240570, 250010, 251260, 211085, 261280, 220345,
                          250939, 210700, 240010, 240310, 261153, 260340, 150430, 240960,
                          211176, 260392, 240270, 251670, 261440, 210005, 250340, 260560,
                          251340, 150320, 261260, 240950, 150720, 221060, 251470, 220955,
                          210725, 260250, 240240, 211157, 260390, 261460, 251070, 241142,
                          240880, 260875, 210550, 250620, 240890, 150410, 210598, 260010,
                          250355, 240550, 290720, 150275, 260770, 250115, 210375, 250540,
                          261360, 240190, 221035, 150740, 290990, 210455, 210530, 260710,
                          210140, 290020, 241290, 220740, 240340, 251300, 150440, 220192,
                          150340, 240580, 261590, 240210, 241255, 250780, 240680, 150240,
                          251140, 260690, 241110, 251030, 220070, 210407, 211105, 250135,
                          220310, 251675, 260160, 251110, 240280, 210955, 172020, 240160,
                          251650, 171070, 221135, 260180, 240500, 240150, 150800, 150796,
                          220335, 260570, 250850, 251010, 150190, 241090, 210325, 220553,
                          251060, 241120, 150290, 172080, 220930, 241170, 250073, 150746,
                          240640, 260510, 210255, 250510, 250770, 250153, 241370, 241010,
                          171280, 150020, 241440, 220250, 241260, 290770, 241040, 261110,
                          251480, 250500, 251385, 251540, 171830, 293077, 251220, 291840,
                          292710, 251615, 260740, 241390, 240933, 150618, 210950, 171880,
                          170290, 210900, 150700, 150650, 251065, 172120, 150710, 220375,
                          240895, 220323, 241400, 170255, 241270, 251610, 240540, 241310,
                          150150, 220190, 250970, 241030, 251630, 250650, 292600, 240460,
                          250160, 290590, 150820, 251550, 251050, 261410, 291990, 240260,
                          170389, 240170, 251400, 220455, 150635, 150442, 210405, 211285,
                          241230, 170030, 250535, 240790, 150080, 240530, 293020, 150260,
                          240750, 251740, 241330, 260660, 211200, 250485, 171430, 172030,
                          250057, 240360, 250390, 171380, 250215, 250100, 250350, 240660,
                          240710, 241200, 172000, 240910, 150140, 241480, 251200, 170380,
                          240620, 171245, 250470, 250415, 251640, 170220, 240630, 241350,
                          251520, 150013, 261100, 170382, 251274, 251394, 241150, 250310,
                          240325, 172010, 250120, 251270, 240780, 250407, 240810, 251410,
                          250950, 250570, 150130, 250090, 211153, 170105, 240180, 251600,
                          250600, 251240, 240920, 260700, 261480, 250150, 240615, 260805,
                          150470, 241220, 241470, 150630, 251510, 240830, 292440, 170650,
                          250250, 250270, 150790, 251590, 260120, 240820, 220665, 250830,
                          250110, 220870, 250400, 240350, 250170, 150549, 250435, 250040,
                          250360, 250855, 251160, 250190, 261120, 260800, 250933, 150157,
                          170740, 251560, 240420, 250920, 170100, 170384, 150795, 261580,
                          251170, 251180, 251250, 240120, 260280, 291140, 260915, 210280,
                          150175, 293200, 250157, 250580, 251278, 241320, 150010, 240770,
                          251593, 250520, 170770, 250630, 261080, 250820, 250050, 250030,
                          241420, 150330, 240980, 270642, 251580, 150570, 270500, 171855,
                          250730, 292400, 251272, 250610, 261090, 270010, 260750, 251275,
                          240220, 250053, 260060, 241500, 250080, 170900, 172208, 250760,
                          261600, 270330, 261250, 270160, 250980, 250527, 260260, 170300,
                          250680, 270240, 261240, 150309, 240140, 250625, 250720, 290682,
                          250710, 261500, 150200, 250640, 150750, 291770, 150715, 251315,
                          220920, 210050, 260170, 250130, 250523, 261620, 250930, 261540,
                          250910, 250940, 261270, 261618, 250380, 150380, 220110, 270610,
                          250403, 250890, 261470, 220320, 251445, 251290, 251310, 270580,
                          260580, 251276, 260415, 150490, 251530, 171720, 150497, 261300,
                          270460, 251700, 250905, 170307, 270895, 290135, 261450, 251597,
                          260050, 172210, 292760, 260380, 250140, 250690, 150745, 293010,
                          261310, 250990, 260320, 290600, 261380, 251150, 260970, 260900,
                          220660, 270720, 150400, 260825, 251500, 260910, 260310, 270710,
                          280120, 260220, 260360, 260650, 150640, 170210, 261170, 250490,
                          290180, 250790, 260410, 260830, 261530, 150420, 150460, 261030,
                          260810, 270800, 150210, 260490, 261210, 261230, 260550, 220440,
                          260880, 270180, 293245, 150178, 220552, 250860, 170215, 170388,
                          251370, 260670, 292150, 260330, 291810, 260080, 260600, 261630,
                          270840, 220760, 261050, 260190, 250180, 270250, 251120, 260765,
                          250320, 260890, 270570, 220885, 261510, 150770, 260070, 260270,
                          150370, 260030, 260240, 292460, 280540, 171570, 261320, 270600,
