                          421650, 411545, 421335, 500795, 412820, 421360, 421125, 412800,
                          410832, 421880, 411325, 421770, 420519, 421205, 410337, 410820,
                          420207, 410865, 410390, 421080, 421825, 500430, 421550, 500375,
                          421175, 411860, 421895, 411680, 411060, 420243, 410050, 411780,
                          420140, 411295, 412065, 420790, 500315, 420250, 412135, 421040,
                          410070, 420195, 420545, 421505, 421160, 410395, 421085, 412535,
                          410940, 411870, 410860, 410347, 421835, 421760, 411890, 421450,
                          410752, 421890, 412385, 420460, 411573, 420285, 412250, 421370,
                          411885, 410300, 421780, 420020, 411510, 420960, 420700, 420425,
                          411390, 420180, 411610, 411020, 422000, 421900, 500460, 421530,
                          420213, 421270, 411400, 411220, 421860, 500060, 412880, 412796,
                          421030, 421120, 421170, 421460, 421110, 412200, 420260, 412810,
                          421567, 500124, 420419, 420030, 420950, 411960, 410304, 420380,
                          420850, 421545, 421240, 421840, 410755, 420190, 412862, 411080,
                          421700, 421935, 421480, 411373, 420610, 410660, 421940, 421220,
                          420280, 421830, 412790, 420510, 412150, 420880, 420070, 420740,
                          411727, 421400, 411470, 421870, 420990, 421490, 420620, 410990,
                          412560, 412060, 421560, 420915, 410430, 412680, 420150, 420395,
                          421920, 420110, 410170, 411070, 420690, 411450, 420980, 421410,
                          410130, 500570, 411155, 421710, 420810, 421265, 410655, 410895,
                          500515, 410725, 410165, 411880, 411720, 410773, 420940, 410855,
                          420125, 500660, 412510, 420720, 410185, 421430, 420170, 411140,
                          421590, 412720, 410550, 410440, 410250, 421510, 420515, 411010,
                          412700, 411150, 420090, 410750, 500240, 500525, 421010, 412690,
                          420220, 411250, 410560, 412230, 412110, 411300, 412100, 412610,
                          420730, 411040, 410770, 421820, 420750, 412260, 420270, 411375,
                          421020, 420060, 411342, 412500, 411050, 421470, 421230, 410910,
                          412217, 411240, 421570, 412555, 421150, 421725, 410870, 420570,
                          421500, 412580, 411160, 410410, 421320, 412395, 412170, 500090,
                          420630, 412265, 420240, 420120, 500210, 411590, 410730, 421630,
                          412370, 412330, 421190, 420290, 411110, 500280, 411770, 411800,
                          410330, 410790, 421580, 411320, 412010, 420590, 500625, 410685,
                          420450, 421660, 412530, 412460, 420370, 500510, 420230, 411910,
                          411310, 411350, 500840, 410090, 500380, 410320
  Overlap with clusters.: 2, 11
  Coordinates / radius..: (30.200000 S, 57.550000 W) / 921.96 km
  Gini Cluster..........: No
  Population............: 19371691
  Number of cases.......: 1796
  Expected cases........: 989.33
  Annual cases / 100000.: 9.3
  Observed / expected...: 1.82
  Relative risk.........: 2.00
  Log likelihood ratio..: 302.262368
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 430597, 432335, 432050, 431410, 431213, 430755, 431046, 430005,
                          430890, 432090, 430697, 430537, 430825, 431531, 431673, 431180,
                          431477, 430885, 430980, 432340, 430550, 430585, 431413, 431267,
                          431755, 431775, 430705, 430511, 431090, 430470, 431660, 430355,
                          430630, 430155, 430700, 431478, 430380, 430170, 431262, 431842,
                          432146, 430490, 432255, 430485, 430995, 430047, 431805, 430613,
                          430495, 431275, 431235, 430870, 431265, 431610, 432010, 432320,
                          431970, 432290, 431295, 431795, 431620, 431360, 430990, 431844,
                          432163, 431400, 431220, 430320, 430205, 431127, 431057, 432040,
                          431242, 430925, 430530, 430195, 431130, 430692, 432218, 432185,
                          432235, 432060, 432100, 432080, 430695, 431860, 431280, 430192,
                          430090, 430580, 430560, 431190, 431349, 431070, 431643, 430140,
                          420075, 432030, 430750, 430720, 431346, 430805, 431200, 431170,
                          431290, 430462, 432195, 430940, 431845, 432360, 430066, 431030,
                          421260, 420800, 421310, 431642, 420760, 430180, 430830, 431000,
                          431160, 431670, 431270, 430912, 430070, 421187, 431520, 431330,
                          430055, 431142, 431936, 431846, 420430, 430786, 430515, 431370,
                          421985, 431535, 430645, 431517, 431555, 431344, 430410, 420127,
                          420415, 421750, 430740, 420390, 421180, 431085, 430675, 431261,
                          432330, 421390, 430200, 431590, 431545, 430215, 432285, 431445,
                          430595, 431446, 431971, 432280, 431470, 430570, 431513, 430845,
                          420770, 420165, 421960, 430583, 420420, 420860, 430607, 431390,
                          420665, 420920, 420410, 420985, 430064, 430050, 431260, 431300,
                          420100, 431515, 431087, 431043, 420520, 432215, 430080, 431725,
                          420780, 431335, 430915, 420670, 430469, 430680, 420435, 421315,
                          432020, 421970, 420900, 430223, 430245, 432162, 420400, 420360,
                          431238, 430642, 431125, 430461, 431205, 430730, 431580, 421917,
                          420050, 421600, 431454, 420005, 421003, 431430, 431333, 430850,
                          430367, 431308, 430210, 421950, 431645, 432250, 431050, 432045,
                          430610, 421910, 432132, 421145, 430593, 420530, 431540, 430843,
                          420440, 421340, 420945, 430781, 420417, 432026, 432350, 420040,
                          430020, 421210, 430590, 431036, 430860, 430558, 430100, 430957,
                          420680, 430340, 430258, 430820, 420675, 421915, 431780, 421140,
                          430225, 420055, 420310, 421055, 431675, 421730, 431380, 421227,
                          420475, 430480, 421850, 420340, 431140, 432377, 430260, 432310,
                          431900, 430790, 421790, 431230, 432145, 420253, 430120, 421507,
                          431215, 430400, 430780, 430620, 421100, 420517, 430222, 421290,
                          421300, 432067, 421185, 430510, 430165, 431475, 431237, 421885,
                          432070, 431020, 421420, 420470, 421540, 431406, 420757, 420160,
                          431935, 430540, 421105, 431650, 431975, 432260, 430975, 431449,
                          431973, 420895, 432140, 420768, 432370, 431123, 430237, 431447,
                          420287, 421930, 421090, 421005, 430240, 431415, 421775, 430807,
                          432253, 430500, 421569, 430057, 431910, 431041, 432023, 420543,
                          421625, 430150, 421755, 432225, 430265, 430185, 420010, 431179,
                          432254, 420785, 420775, 421050, 431861, 421680, 430587, 420840,
                          420325, 430045, 420765, 421610, 430970, 430810, 430235, 431680,
                          420257, 432190, 430420, 432270, 432085, 430955, 431407, 431320,
                          420555, 430513, 421795, 430632, 421440, 420550, 420535, 431120,
                          420445, 431164, 432220, 421875, 411760, 432252, 421535, 421715,
                          431849, 431442, 431950, 421555, 431848, 430220, 430783, 431301,
                          420490, 430745, 431115, 431040, 431310, 431514, 431403, 420560,
                          431339, 421520, 431402, 420215, 432130, 421568, 430600, 431240,
                          420480, 430010, 410570, 430230, 432147, 431750, 421165, 430693,
                          431162, 421575, 432180, 430670, 431247, 430910, 420300, 430800,
                          420930, 421720, 420917, 431080, 431695, 420209, 411530, 420455,
                          430468, 430440, 430640, 431843, 431075, 420208, 421330, 430760,
                          430900, 431480, 421690, 420080, 430880, 430960, 421605, 431340,
                          420315, 420970, 431570, 420350, 431112, 420640, 431990, 421335,
                          432200, 430390, 432065, 431840, 412870, 431306, 410850, 430087,
                          432057, 410645, 430535, 431870, 432170, 411850, 430673, 431550,
                          421070, 421189, 421223, 431337, 432210, 431720, 432375, 431010,
                          431912, 421205, 431053, 432230, 431405, 430300, 421670, 410965,
                          421200, 432000, 431532, 432032, 430950, 430770, 431820, 431225,
                          430110, 430270, 432120, 421175, 421550, 431342, 430460, 431915,
                          421415, 431690, 430676, 431217, 420660, 431862, 431113, 412160,
                          410290, 430330, 431395, 410785, 411540, 421825, 421650, 430360,
                          410322, 430310, 432234, 420243, 431790, 431490, 430060, 421895,
                          430920, 431600, 410840, 430520, 430840, 430930, 410650, 432149,
                          431505, 412280, 412030, 421085, 430430, 411435, 421360, 411440,
                          412820, 411120, 430905, 431575, 410260, 420500, 431595, 431940,
                          430030, 431647, 421505, 421450, 430370, 410315, 432300, 430465,
                          421370, 421810, 420285, 411860, 410680, 421780, 410540, 431937,
                          431760, 420020, 430637, 412175, 412860, 430175, 420790, 410740,
                          431198, 421380, 431960, 420180, 431930, 412480, 430471, 421530,
                          430190, 431507, 431173, 411925, 431065, 421125, 420250, 421860,
                          431890, 430250, 421270, 431210, 411695, 421890, 420870, 410845,
                          431177, 421460, 432055, 431630, 432183, 431244, 431500, 412440,
                          430690, 432143, 421880, 421640, 421567, 421080, 420030, 420950,
                          430635, 412627, 410100, 412665, 411870, 420213, 410442, 412035,
                          432166, 421110, 420419, 430655, 420519, 412520, 421030, 420850,
                          410720, 421565, 420190, 431350, 431740, 411930, 431110, 420260,
                          412300, 421935, 421160, 431510, 421480, 430517, 421940, 421835,
                          412380, 421770, 420510, 421225, 430467, 430105, 410275, 420545,
                          432150, 431455, 431303, 432035, 420960, 421760, 430463, 412015,
                          430650, 420380, 432380, 421220, 421400, 421040, 420140, 420207,
                          412140, 411390, 431770, 431980, 430280, 420740, 410657, 432345,
                          420990, 431920, 410302, 420460, 412215, 411900, 420915, 431365,
                          421900, 430544, 420070, 431033, 432160, 421170, 420425, 411725,
                          432110, 420195, 432237, 421830, 431055, 420690, 431697, 421920,
                          420700, 421410, 420610, 430545, 411330, 412090, 420980, 412200,
                          412865, 410754, 411980, 430063, 410445, 421240, 421700, 430350,
                          420280, 422000, 421120, 411020, 420810, 430163, 410450, 421560,
                          420125, 421840, 420110, 421490, 412560, 412785, 431830, 430290,
                          411705, 410940, 421545, 431700, 420170, 410130, 421510, 431810,
                          420515, 410305, 430085, 412150, 420620, 430605, 420150, 410460,
                          421870, 420880, 421430, 420220, 421710, 410865, 430865, 412382,
                          420395, 421820, 420750, 420090, 421590, 421010, 420270, 412230,
                          411545, 421470, 410500, 412510, 421265, 431150, 411070, 421020,
                          410930, 420720, 410395, 411345, 410975, 421150, 421320, 420060,
                          410712, 421500, 420240, 420940, 420630, 431640, 410773, 421725,
                          412060, 421570, 431175, 410405, 412796, 410410, 420290, 412635,
                          421630, 420120, 421230, 420590, 420450, 421580, 420730, 412700,
                          431250, 412385, 410895, 411780, 420370, 411325, 421190, 420570,
                          431880, 411580, 411560, 411910, 411010, 412405, 412570, 420230,
                          421660, 410530
  Overlap with clusters.: 1
  Coordinates / radius..: (28.120000 S, 52.290000 W) / 365.18 km
  Gini Cluster..........: Yes
  Population............: 15387987
  Number of cases.......: 1492
  Expected cases........: 785.88
  Annual cases / 100000.: 9.7
  Observed / expected...: 1.90
  Relative risk.........: 2.06
  Log likelihood ratio..: 278.682809
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 293250, 292805, 292935, 290225, 292090, 290630, 290470, 291855,
                          290560, 291360, 291620, 291480, 292390, 290340, 290330, 291540,
                          291210, 291550, 291100, 293270, 292780, 291630, 290800, 290090,
                          292540, 291090, 291530, 291710, 292770, 291230, 291660, 290240,
                          293220, 291680, 291490, 291150, 315710, 291350, 291640, 292270,
                          292530, 293230, 291270, 291000, 291072, 292070, 292000, 290310,
                          313650, 291520, 290480, 291390, 291970, 291290, 290580, 291465,
                          315810, 290060, 290370, 291510, 313470, 291180, 292510, 291345,
                          292500, 291580, 291830, 290290, 310520, 292467, 291730, 292275,
                          290195, 291120, 292665, 292040, 316030, 291570, 293350, 314055,
                          290395, 292260, 293160, 291800, 293330, 293120, 315660, 291040,
                          291560, 310170, 290540, 291845, 292575, 312245, 293290, 314675,
                          315510, 292145, 291760, 291870, 290515, 291670, 291690, 292550,
                          290950, 290670, 291820, 290120, 312560, 293210, 292240, 290350,
                          292790, 291905, 291880, 293325, 313580, 291780, 290230, 290080,
                          291600, 312235, 314870, 292250, 291420, 292050, 292940, 293180,
                          310660, 290689, 292220, 315765, 290430, 313600, 290100, 293135,
                          310100, 292870, 293317, 292110, 293320, 313890, 292740, 291030,
                          312705, 292490, 291020, 291995, 310270, 317030, 292730, 291610,
                          290880, 290690, 292910, 293100, 292280, 290200, 314140, 290830,
                          291920, 292060, 310090, 292130, 290730, 292850, 292960, 292975,
                          292470, 292570, 314465, 291280, 291992, 293070, 310665, 291720,
                          292300, 314315, 290980, 291890, 312015, 291685, 313330, 292230,
                          290650, 290490, 291160, 292900, 315737, 292080, 292920, 290570,
                          291430, 316670, 290460, 312087, 290280, 315217, 291190, 290485,
                          292860, 290900, 291005, 290820, 311700, 314850, 290870, 314430,
                          292200, 316270, 292950, 291220, 292030, 290170, 292930, 291165,
                          292880, 292100, 313400, 311370, 290110, 292595, 320405, 293170,
                          314630, 292520, 314535, 291500, 290850, 291380, 313065, 291470,
                          290750, 293140, 291860, 291010, 290380, 292680, 291080, 290890,
                          316800, 320350, 311545, 317065, 320360, 290150, 290500, 311300,
                          292285, 291950, 293040, 320425, 292670, 292410, 290205, 292180,
                          291590, 292190, 291260, 291400, 315700, 290070, 291875, 290010,
                          291200, 291450, 290220, 313230, 315650, 311950, 310340, 291740,
                          314537, 292830, 314345, 320410, 292330, 292720, 290130, 293110,
                          292750, 315560, 320160, 291940, 310470, 292430, 291960, 316045,
                          312707, 291900, 290040, 320100, 314530, 316860, 313700, 314625,
                          291050, 317160, 314620, 290640, 292630, 290260, 293260, 292405,
                          320490, 290050, 320210, 290520, 291910, 290700, 291930, 313657,
                          313545, 291330, 312680, 292465, 292360, 291370, 292450, 312650,
                          315240, 312430, 293340, 293050, 320515, 320390, 310650, 314100,
                          291060, 314290, 292350, 314467, 290755, 290360, 316695, 292210,
                          290685, 313270, 290400, 292970, 320016, 292010, 292273, 320305,
                          290840, 313925, 291170, 293105, 316555, 311547, 313652, 290860,
                          293280, 290190, 290660, 290327, 290030, 311610, 293000, 292690,
                          293150, 292610, 292895, 293305, 315220, 293130, 291340, 313920,
                          292480, 290420, 314655, 312675, 313180, 316330, 320090, 312780,
                          291125, 290960, 314180, 315450, 292990, 311080, 315000, 292303,
                          293300, 292105, 320517, 310285, 314490, 313835, 312733, 291440,
                          313960, 291790, 312030, 290405, 292937, 293310, 290210, 316257,
                          292700, 320470, 292310, 292593, 290687, 320501, 320013, 316105,
                          316970, 280170, 291300, 314150, 292800, 293060, 293080, 291650,
                          320330, 311570, 280280, 311230, 292340, 317107, 291250, 280750,
                          292290, 292640, 310850, 313510, 314505, 313507, 320465, 292120,
                          312083, 280760, 320435, 292205, 310060, 312210, 320225, 291980,
                          320035, 280300, 320320, 310445, 316165, 316300, 312737, 290790,
                          312690, 280740, 280630, 292170, 317150, 280040, 320400, 290530,
                          292650, 314010, 315820, 280510, 290410, 280210, 293190, 291750,
                          320335, 292580, 316450, 317103, 314420, 312730, 280067, 313655,
                          311350, 312670, 290510, 291733, 316950, 280580, 293315, 313200,
                          317190, 290550, 313250, 313505, 290620, 290115, 290323, 292265,
                          292660, 320150, 312770, 311840, 290300, 311920, 315430, 280620,
                          292980, 292590, 292525, 316350, 312695, 313410, 316410, 292140,
                          311270, 280350, 313680, 310180, 320080, 310110, 311265, 315950,
                          280320, 320313, 291240, 290680, 290710, 292020, 280670, 314860,
                          311680, 291700, 320060, 291085, 280550, 291185, 290390, 291835,
                          316160, 311205, 320495, 291310, 316550, 293015, 320250, 314085,
                          312735, 313320, 292460, 280710, 313930, 280680, 290780, 312825,
                          290265, 292335, 291915, 292320, 292380, 292370, 291075, 290450,
                          316590, 315750, 317090, 316240, 291070, 314840, 280030, 293075,
                          316280, 312750, 314545, 320220, 315600, 312580, 280100, 280060,
                          320270, 291460, 314330, 280480, 310220, 312370, 313210, 280050,
                          290035, 280360, 320460, 312220, 290180, 280370, 316245, 312540,
                          292150, 280500, 316840, 280290, 316770, 314795, 320290, 291410,
                          310730, 314995, 292560, 280520, 312965, 292925, 280660, 280590,
                          290600, 312550, 317180, 280390, 293010, 290160, 293240, 280400,
                          314060, 320500, 315190, 320316, 316650, 280200, 280230, 314200,
                          316260, 280650, 312250, 320450, 290135, 314435, 320455, 293076,
                          280610, 280410, 313695, 292305, 310050, 280600, 314400, 316447,
                          280250, 280530, 312010, 313535, 293245, 280720, 312800, 313865,
                          316805, 316095, 280150, 312380, 291320, 280445, 310630, 291850,
                          313520, 290760, 315680, 280140, 291130, 312930, 313055, 310925,
                          310880, 320130, 290920, 314915, 280460, 316020, 280330, 313090,
                          291770, 311783, 291077, 320530, 320520, 320010, 313120, 314225,
                          314170, 280130, 280700, 313610, 314270, 313115, 317005, 310860,
                          312160, 311650, 316610, 315895, 312310, 311740, 320510, 311880,
                          280190, 312385, 291810, 316710, 320190, 280430, 320115, 317057,
                          315015, 316225, 292905, 292810, 280220, 313130, 290682, 280450,
                          320334, 312660, 292820, 316360, 310240, 311600, 311340, 291535,
                          313868, 293030, 280380, 316265, 280490, 280260, 290810, 312100,
                          280020, 280690, 292420, 290910, 311940, 292225, 320506, 280340,
                          312260, 315330, 311380, 315935, 313770, 293090, 280270, 315053,
                          290610, 312590, 291735, 320245, 293200, 280420, 312760, 313640,
                          280160, 320170, 316870, 310825, 310780, 280070, 313560, 315725,
                          280310, 290440, 280730, 315890, 270680, 280570, 320240, 312000,
                          310920, 280440, 292160, 280110, 280640, 312352, 270750, 313730,
                          280010, 320300, 270670, 317000, 320030, 316760, 280470, 270820,
                          313500, 311750, 316480, 316050, 320265, 314750, 316110, 320370,
                          317115, 314053, 314030, 311810, 292760, 311115, 293345, 280540,
                          280560, 315415, 315800, 310300, 280240, 314370, 320140, 270320,
                          270270, 320503, 270590, 313005, 270920, 314250, 313940, 320040,
                          310480, 293360, 290930, 320260, 270090, 311290, 313950, 312180,
                          320420, 316060, 270640, 316340, 290270, 313280, 270150, 310205,
                          315400, 280120, 320255, 270710, 315320, 315350, 312960, 270290,
                          314470, 320440, 313170, 316420, 313810, 270620, 320120, 320180,
                          314090, 311210, 316255, 316400, 315900, 316100, 270260, 270230,
                          317080, 270880, 313867, 315057, 315213, 270580, 320310, 315790,
                          270410, 310600, 270070, 270400, 270340, 292400, 320020, 320280,
                          270540, 310030, 313620, 320070, 270840, 320332, 312420, 270370,
                          315490, 315120, 316556, 320200, 314587, 290940, 270240, 311910,
                          270915, 320230, 291140, 310940, 270570, 270030, 315850, 290970,
                          316010, 311010, 270180, 291840, 315020, 320380, 315570, 270375,
                          261110, 270600, 312200, 314875, 293077, 310770, 290250, 315740,
                          270420, 320430, 316190, 312270, 270440, 313110, 270235, 316630,
                          270140, 310230, 311330, 270642, 291990, 270010, 310500, 270895,
                          313460, 317050, 315500, 313660, 313570, 260805, 270200, 320340,
                          312530, 312090, 270800, 270910, 313550, 293020, 316830, 270250,
                          314360, 270330, 312595, 270020, 315720, 270860, 270720, 330615,
                          320480, 270310, 270120, 270780, 314585, 270080, 315760, 261480,
                          314900, 312720, 292440, 310570, 270060, 310540, 316920, 316140,
                          261100, 315210, 310320, 270460, 310370, 270100, 310250, 313760,
                          311615, 311890, 270900, 311535, 270500, 320050, 270255, 290770,
                          320110, 270480, 314880, 317140, 330410, 311000, 270160, 330060,
                          290990, 311170, 270610, 270630, 290740, 270530, 290140, 330310,
                          310040, 317120, 311787, 270470, 292600, 290475, 315780, 314110,
                          310310, 314210, 290720, 315360, 260875, 316295, 270490, 314930,
                          311250, 270700, 316380, 315670, 292890, 292710, 316850, 316720,
                          314740, 270690, 330475, 260050, 312820, 260740, 317052, 310990,
                          330220, 310620, 260915, 315390, 270660, 270760, 270220, 312170,
                          270430, 260700, 312490, 312400, 270040, 270790, 314480, 261260,
                          314610, 270940, 311020, 260160, 315460, 314000, 270890, 260210,
                          260750, 290320, 317130, 312570, 315645, 270130, 315480, 290020,
                          314820, 270170, 313100, 330230, 316935, 311670, 315230, 330500,
                          330205, 270770, 260650, 270190, 314390, 311860, 330115, 330513,
                          310960, 292045, 310550, 316150, 312640, 312900, 260860, 261510,
                          292620, 316443, 314830, 313190, 312980, 270520, 260980, 312410,
                          260570, 315080, 315310, 315445, 270550, 260470, 270810, 260240,
                          261230, 270110, 317200, 310670, 261580, 316553, 270644, 310820,
                          260300, 314220, 316570, 261030, 330300, 220335, 310450, 330100,
                          312190, 314015, 313970, 270930, 314670, 292840, 314690, 314590,
                          330090, 316600, 330480, 315200, 316310, 261010, 315840, 312880,
                          311540, 270050, 313665, 521270, 220375, 270280, 314350, 316292,
                          314960, 312600, 310855, 260600, 313800, 310900, 310870, 260660,
                          316990, 312330, 270850, 313010, 313390, 220345, 520670, 330470,
                          313790, 311800, 314230, 315630, 312620, 314070, 260280, 311630,
                          270830, 290590, 261320, 260320, 310640, 522070, 330015, 317047,
                          315520, 260100, 270380, 316900, 314710, 260392, 260380, 311830,
                          312290, 330210, 311530, 270650, 260370, 221035, 315410, 310460,
                          220110, 313540, 270300, 310810, 270870, 315910, 314580, 315530,
                          260020, 270510, 260515, 312247, 316730, 261600, 315130, 310210,
                          260825, 316090, 313370, 310700, 315140, 220552, 313260, 315110,
                          260830, 261520, 260330, 313380, 310930, 311220, 260180, 220865,
                          313840, 313020, 315380, 261080, 311760, 311310, 261150, 315040,
                          520396, 314050, 312040, 315580, 312840, 312060, 316170, 314640,
                          221135, 521830, 316620, 314160, 260880, 260120, 270740, 220192,
                          261245, 261290, 312390, 330415, 221062, 270210, 260840, 312130,
                          311490, 260930, 260060, 313830, 310020, 312460, 270560, 221060,
                          522068, 312150, 270730, 330460, 520080, 261040, 270390, 260920,
                          311320, 220556, 261220, 316180, 313630, 220070, 220553, 316790,
                          314437, 261300, 270360, 313220, 310440, 314520, 315540, 317210,
                          330530, 521980, 314660, 261020, 291955, 316290, 260670, 330140,
