                          421650, 411545, 421335, 500795, 412820, 421360, 421125, 412800,
                          410832, 421880, 411325, 421770, 420519, 421205, 410337, 410820,
                          420207, 410865, 410390, 421080, 421825, 500430, 421550, 500375,
                          421175, 411860, 421895, 411680, 411060, 420243, 410050, 411780,
                          420140, 411295, 412065, 420790, 500315, 420250, 412135, 421040,
                          410070, 420195, 420545, 421505, 421160, 410395, 421085, 412535,
                          410940, 411870, 410860, 410347, 421835, 421760, 411890, 421450,
                          410752, 421890, 412385, 420460, 411573, 420285, 412250, 421370,
                          411885, 410300, 421780, 420020, 411510, 420960, 420700, 420425,
                          411390, 420180, 411610, 411020, 422000, 421900, 500460, 421530,
                          420213, 421270, 411400, 411220, 421860, 500060, 412880, 412796,
                          421030, 421120, 421170, 421460, 421110, 412200, 420260, 412810,
                          421567, 500124, 420419, 420030, 420950, 411960, 410304, 420380,
                          420850, 421545, 421240, 421840, 410755, 420190, 412862, 411080,
                          421700, 421935, 421480, 411373, 420610, 410660, 421940, 421220,
                          420280, 421830, 412790, 420510, 412150, 420880, 420070, 420740,
                          411727, 421400, 411470, 421870, 420990, 421490, 420620, 410990,
                          412560, 412060, 421560, 420915, 410430, 412680, 420150, 420395,
                          421920, 420110, 410170, 411070, 420690, 411450, 420980, 421410,
                          410130, 500570, 411155, 421710, 420810, 421265, 410655, 410895,
                          500515, 410725, 410165, 411880, 411720, 410773, 420940, 410855,
                          420125, 500660, 412510, 420720, 410185, 421430, 420170, 411140,
                          421590, 412720, 410550, 410440, 410250, 421510, 420515, 411010,
                          412700, 411150, 420090, 410750, 500240, 500525, 421010, 412690,
                          420220, 411250, 410560, 412230, 412110, 411300, 412100, 412610,
                          420730, 411040, 410770, 421820, 420750, 412260, 420270, 411375,
                          421020, 420060, 411342, 412500, 411050, 421470, 421230, 410910,
                          412217, 411240, 421570, 412555, 421150, 421725, 410870, 420570,
                          421500, 412580, 411160, 410410, 421320, 412395, 412170, 500090,
                          420630, 412265, 420240, 420120, 500210, 411590, 410730, 421630,
                          412370, 412330, 421190, 420290, 411110, 500280, 411770, 411800,
                          410330, 410790, 421580, 411320, 412010, 420590, 500625, 410685,
                          420450, 421660, 412530, 412460, 420370, 500510, 420230, 411910,
                          411310, 411350, 500840, 410090, 500380, 410320, 411990, 411650,
                          420540, 411970, 411740, 410760, 412120, 421060, 410780, 420330,
                          412590, 421000, 411007, 500400, 420890, 412670, 411750, 420710,
                          500370, 421800, 412020, 411550, 421740, 410030, 410230
  Overlap with clusters.: 2
  Coordinates / radius..: (30.200000 S, 57.550000 W) / 931.59 km
  Gini Cluster..........: No
  Population............: 21922335
  Number of cases.......: 2181
  Expected cases........: 1212.56
  Annual cases / 100000.: 9.9
  Observed / expected...: 1.80
  Relative risk.........: 1.99
  Log likelihood ratio..: 359.485533
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 430187, 432240, 431530, 431060, 430040, 431171, 431710, 431175,
                          431800, 431810, 431640, 430290, 432237, 431055, 431303, 431740,
                          431980, 431110, 430660, 430865, 431770, 430250, 431210, 430465,
                          431830, 431920, 431890, 430637, 430635, 432149, 431455, 431940,
                          431697, 431630, 431113, 431595, 431915, 431937, 431510, 431532,
                          431647, 431930, 430160, 432345, 430330, 430520, 431150, 431217,
                          431500, 432375, 430370, 431912, 431690, 432234, 430430, 430950,
                          431053, 430003, 431115, 431507, 430965, 432057, 430693, 432032,
                          430783, 432220, 431750, 431960, 431790, 432065, 431120, 431075,
                          430280, 430840, 430030, 430150, 430587, 430900, 431720, 430435,
                          431843, 430800, 431310, 430222, 432230, 431550, 431505, 430500,
                          431020, 430670, 431417, 432210, 431342, 430258, 430010, 432180,
                          431040, 430610, 431447, 431450, 431430, 430960, 430020, 431402,
                          431041, 430045, 431700, 430673, 430223, 430540, 431849, 430975,
                          431645, 430220, 430781, 430120, 431301, 431973, 431333, 430710,
                          431123, 432070, 431910, 431390, 431460, 431339, 430845, 430300,
                          430513, 431406, 430600, 432026, 431780, 432023, 430570, 431087,
                          430970, 432147, 430400, 432215, 431535, 430420, 430410, 430237,
                          430590, 431670, 431000, 432190, 430055, 430745, 430260, 431125,
                          432253, 431540, 431100, 431643, 432030, 430560, 430957, 430130,
                          431230, 430642, 430690, 430450, 430750, 431370, 432140, 430632,
                          431420, 432100, 430512, 432270, 431127, 432067, 430915, 430730,
                          431245, 432370, 430200, 431680, 430530, 431395, 431265, 431936,
                          431570, 431242, 430215, 432320, 431380, 431349, 430185, 420840,
                          431085, 430245, 432020, 432350, 432132, 430195, 430047, 431845,
                          431295, 431449, 430107, 431142, 430470, 431407, 431642, 431775,
                          432080, 430063, 430466, 432146, 430850, 432010, 430515, 431346,
                          431344, 431515, 430340, 431445, 430585, 421625, 432045, 430705,
                          430995, 432252, 430607, 432260, 430830, 430580, 430461, 431160,
                          431620, 431590, 431846, 430650, 421875, 431440, 431267, 432310,
                          431215, 431513, 421555, 431225, 430692, 430064, 431477, 420765,
                          432232, 421100, 431675, 430843, 430605, 431610, 431205, 431050,
                          430270, 430544, 431520, 420215, 430583, 431730, 432162, 421507,
                          430140, 420208, 432185, 430620, 432195, 431470, 431545, 431057,
                          431030, 431410, 430780, 430240, 431300, 431140, 420490, 420310,
                          430912, 430469, 430543, 431880, 430100, 430355, 431275, 432130,
                          430050, 421223, 430675, 421210, 421720, 430380, 430070, 431180,
                          430350, 430613, 432340, 430695, 430558, 430807, 432235, 431560,
                          431580, 431046, 431235, 430175, 430880, 430517, 430680, 430597,
                          430110, 431090, 420535, 432145, 431840, 431555, 431260, 431850,
                          420775, 431213, 432200, 431270, 420640, 431531, 420209, 421600,
                          420470, 420475, 432285, 432377, 431415, 431036, 420050, 430805,
                          420410, 430205, 431755, 432040, 431478, 430940, 432085, 430645,
                          421415, 430885, 430490, 421520, 430535, 431413, 430676, 431970,
                          432050, 432055, 431475, 430697, 431198, 421715, 431725, 421050,
                          431971, 430755, 421730, 432335, 432035, 430225, 421315, 421670,
                          430593, 420665, 430720, 432360, 430890, 430265, 430170, 420660,
                          431805, 420080, 421290, 430005, 421795, 421090, 430595, 431179,
                          421568, 410260, 420500, 431238, 421140, 420257, 430786, 430085,
                          432255, 421755, 431400, 431070, 421145, 430700, 432090, 430550,
                          431280, 431650, 431935, 430630, 431240, 431290, 420055, 431861,
                          430192, 430860, 410315, 421775, 431673, 430825, 430165, 421187,
                          430480, 432110, 420420, 430537, 412440, 430210, 410830, 421535,
                          430955, 431330, 412035, 432225, 431403, 421885, 430925, 431844,
                          432280, 430930, 420440, 431262, 431950, 421200, 420895, 430090,
                          430190, 432330, 420435, 431454, 430468, 420785, 430980, 430235,
                          431975, 420800, 430155, 430066, 430511, 410785, 431337, 430870,
                          432163, 420165, 412280, 421970, 430810, 430057, 430495, 430990,
                          431490, 430790, 420350, 431335, 431517, 421420, 431480, 420543,
                          421575, 411925, 431848, 431660, 421055, 432060, 432290, 412405,
                          420945, 410275, 411435, 430460, 411900, 421750, 432254, 430485,
                          431200, 430770, 431162, 421960, 431842, 430760, 431164, 431308,
                          432000, 431870, 431080, 421569, 431514, 431340, 430310, 420517,
                          410100, 411980, 430060, 421165, 410450, 421950, 430080, 431442,
                          431130, 431043, 430510, 420127, 431360, 430640, 432300, 431320,
                          431247, 431220, 421690, 431795, 432135, 431190, 430390, 430820,
                          412380, 420445, 412570, 430920, 420075, 420430, 412140, 420770,
                          411540, 420560, 421260, 430320, 431990, 420917, 420253, 410840,
                          412160, 411695, 421610, 420768, 431695, 432218, 420530, 412635,
                          412870, 431860, 420985, 410740, 430462, 431250, 431900, 421310,
                          430087, 411580, 420760, 421185, 431170, 430367, 412300, 431306,
                          421910, 411095, 411530, 431405, 430910, 421390, 411850, 410322,
                          420010, 431261, 410460, 410570, 411560, 430905, 411605, 420780,
                          411725, 432120, 431010, 421340, 430180, 430440, 432170, 421227,
                          421985, 420860, 420390, 421180, 411120, 412382, 412860, 412125,
                          430740, 410302, 410720, 432250, 410305, 420415, 421917, 420920,
                          410657, 410530, 420400, 431446, 412350, 411345, 431600, 410715,
                          412520, 430467, 431237, 431365, 431820, 412855, 431760, 410965,
                          410650, 420520, 420670, 420900, 412480, 411760, 412785, 420100,
                          421003, 420040, 431575, 430471, 412545, 412665, 412575, 412402,
                          420360, 410540, 410753, 420680, 412627, 420005, 421850, 412090,
                          410645, 411745, 431350, 420675, 411845, 420417, 430163, 430545,
                          421540, 410500, 421790, 410754, 420160, 420340, 421915, 411440,
                          421300, 421005, 410480, 431177, 420757, 431112, 430230, 432160,
                          431033, 412770, 411460, 412085, 421930, 412215, 411585, 410975,
                          421105, 431065, 412015, 432143, 432380, 432183, 430463, 420287,
                          430360, 412175, 420325, 410405, 410845, 411722, 410930, 421440,
                          500635, 410630, 410442, 421680, 411705, 411330, 500770, 420550,
                          420555, 410290, 432166, 431244, 412795, 411535, 410850, 410335,
                          421380, 431862, 430105, 431173, 420300, 410712, 420315, 410345,
                          430655, 420930, 412865, 421070, 420480, 411005, 411790, 412740,
                          421640, 410880, 410200, 410105, 410445, 420455, 421330, 411670,
                          421810, 432150, 421225, 420970, 411065, 412030, 420870, 411930,
                          421605, 410680, 421189, 411275, 421565, 500480, 410045, 500568,
                          421650, 411545, 421335, 500795, 412820, 421360, 421125, 412800,
                          410832, 421880, 411325, 421770, 420519, 421205, 410337, 410820,
                          420207, 410865, 410390, 421080, 421825, 500430, 421550, 500375,
                          421175, 411860, 421895, 411680, 411060, 420243, 410050, 411780,
                          420140, 411295, 412065, 420790, 500315, 420250, 412135, 421040,
                          410070, 420195, 420545, 421505, 421160, 410395, 421085, 412535,
                          410940, 411870, 410860, 410347, 421835, 421760, 411890, 421450,
                          410752, 421890, 412385, 420460, 411573, 420285, 412250, 421370,
                          411885, 410300, 421780, 420020, 411510, 420960, 420700, 420425,
                          411390, 420180, 411610, 411020, 422000, 421900, 500460, 421530,
                          420213, 421270, 411400, 411220, 421860, 500060, 412880, 412796,
                          421030, 421120, 421170, 421460, 421110, 412200, 420260, 412810,
                          421567, 500124, 420419, 420030, 420950, 411960, 410304, 420380,
                          420850, 421545, 421240, 421840, 410755, 420190, 412862, 411080,
                          421700, 421935, 421480, 411373, 420610, 410660, 421940, 421220,
                          420280, 421830, 412790, 420510, 412150, 420880, 420070, 420740,
                          411727, 421400, 411470, 421870, 420990, 421490, 420620, 410990,
                          412560, 412060, 421560, 420915, 410430, 412680, 420150, 420395,
                          421920, 420110, 410170, 411070, 420690, 411450, 420980, 421410,
                          410130, 500570, 411155, 421710, 420810, 421265, 410655, 410895,
                          500515, 410725, 410165, 411880, 411720, 410773, 420940, 410855,
                          420125, 500660, 412510, 420720, 410185, 421430, 420170, 411140,
                          421590, 412720, 410550, 410440, 410250, 421510, 420515, 411010,
                          412700, 411150, 420090, 410750, 500240, 500525, 421010, 412690,
                          420220, 411250, 410560, 412230, 412110, 411300, 412100, 412610,
                          420730, 411040, 410770, 421820, 420750, 412260, 420270, 411375,
                          421020, 420060, 411342, 412500, 411050, 421470, 421230, 410910,
                          412217, 411240, 421570, 412555, 421150, 421725, 410870, 420570,
                          421500, 412580, 411160, 410410, 421320, 412395, 412170, 500090,
                          420630, 412265, 420240, 420120, 500210, 411590, 410730, 421630,
                          412370, 412330, 421190, 420290, 411110, 500280, 411770, 411800,
                          410330
  Overlap with clusters.: 1
  Coordinates / radius..: (30.200000 S, 57.550000 W) / 912.25 km
  Gini Cluster..........: Yes
  Population............: 19824552
  Number of cases.......: 2026
  Expected cases........: 1096.53
  Annual cases / 100000.: 10.2
  Observed / expected...: 1.85
  Relative risk.........: 2.03
  Log likelihood ratio..: 357.569378
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 292300, 290690, 292200, 290080, 293135, 292550, 291280, 320405,
                          320160, 316670, 291560, 314430, 320490, 320410, 293325, 292110,
                          291890, 320350, 320100, 320360, 320425, 291600, 320305, 320390,
                          291845, 317030, 291465, 311370, 291180, 320515, 310660, 320517,
                          320210, 320501, 292530, 313890, 314675, 291072, 315765, 316030,
                          320470, 312015, 314850, 320320, 320435, 320016, 292770, 310470,
                          314467, 320090, 310090, 320013, 320225, 315510, 320465, 313960,
                          312705, 315810, 314620, 314535, 291530, 312560, 315660, 320335,
                          316257, 313180, 320330, 320400, 320035, 291630, 312083, 312680,
                          313470, 315710, 316330, 313600, 316860, 311570, 320150, 312737,
                          314315, 314150, 290340, 320313, 314490, 320060, 311545, 316105,
                          310170, 313580, 316165, 313650, 320250, 315000, 312210, 313270,
                          320495, 314630, 313230, 320080, 290630, 320220, 313700, 310110,
                          313410, 311080, 315430, 315240, 310520, 311300, 312730, 292090,
                          315217, 291680, 320460, 292540, 311840, 320270, 313507, 320500,
                          315950, 316950, 314530, 292000, 313330, 320290, 292390, 320450,
                          292805, 290560, 317150, 312675, 312690, 320455, 291970, 320316,
                          320130, 314055, 313920, 320520, 320530, 314140, 293250, 313400,
                          312770, 311265, 290225, 314870, 314010, 316555, 316300, 312245,
                          313320, 310180, 310220, 291855, 320510, 314400, 320010, 320190,
                          315190, 310285, 292665, 310340, 291540, 291040, 291640, 314420,
                          310270, 320334, 292935, 311700, 316805, 317190, 316840, 312370,
                          291710, 311920, 312580, 313545, 310060, 312235, 320115, 315737,
                          316770, 315820, 291580, 316160, 313120, 310100, 290470, 316447,
                          291090, 292780, 320506, 320240, 311950, 316550, 312250, 290670,
                          312650, 313655, 316095, 311740, 314995, 313055, 311230, 291620,
                          316260, 310445, 320030, 291210, 320170, 317160, 316450, 291100,
                          315750, 311600, 312087, 313090, 316360, 290330, 290480, 312750,
                          314860, 320245, 310650, 314435, 312930, 313770, 316410, 291230,
                          291480, 317005, 311610, 291360, 310925, 315650, 314180, 320040,
                          316350, 311205, 315015, 320503, 292270, 320300, 312220, 290090,
                          320260, 320140, 320420, 320370, 291350, 312385, 310665, 291550,
                          290290, 310050, 311340, 310630, 312695, 313652, 317107, 312352,
                          317057, 316970, 290800, 320265, 313115, 313835, 315890, 315935,
                          315700, 316280, 313657, 317180, 293270, 313250, 320440, 311680,
                          315725, 293330, 314170, 314053, 316760, 314840, 315895, 314625,
                          310880, 320120, 313130, 313610, 290350, 310780, 292500, 315415,
                          315053, 320280, 320255, 320332, 314465, 316800, 313940, 312000,
                          314537, 310205, 320310, 313950, 317115, 315600, 320070, 291660,
                          311940, 311350, 312800, 320180, 312707, 291000, 292510, 312030,
                          293180, 315350, 320020, 316870, 311210, 314060, 312310, 311290,
                          320430, 291150, 320380, 290240, 293220, 315680, 320230, 312780,
                          313065, 316270, 290370, 310850, 316255, 313867, 316650, 320200,
                          291520, 291490, 312420, 313500, 315400, 316610, 316590, 314030,
                          293230, 320340, 290395, 312540, 314090, 290310, 315790, 290120,
                          311010, 312590, 292470, 291270, 314587, 316340, 316400, 310300,
                          317065, 312180, 311380, 290900, 312200, 291390, 316020, 291510,
                          311330, 290689, 310030, 320480, 290060, 315560, 292070, 291995,
                          312550, 312260, 312530, 314875, 291290, 313200, 330615, 292040,
                          314750, 290515, 320050, 316480, 316710, 315800, 315490, 310240,
                          320110, 292145, 316010, 290870, 292570, 330060, 312010, 316630,
                          291830, 316050, 316920, 316100, 330475, 314470, 314900, 312595,
                          316695, 316556, 315020, 290580, 330410, 316140, 315450, 330310,
                          315740, 311750, 290200, 310600, 314370, 317050, 317140, 313550,
                          312160, 313170, 316045, 314545, 313280, 314345, 315330, 310310,
                          290195, 292180, 330500, 310370, 330220, 313620, 291345, 312270,
                          315500, 292275, 291800, 315220, 312100, 314210, 310230, 314585,
                          315570, 292467, 291570, 311170, 314880, 330205, 291120, 313680,
                          312490, 291165, 310250, 330115, 291730, 314100, 312670, 315210,
                          312760, 311810, 312825, 330230, 293350, 310570, 314820, 330513,
                          316380, 291740, 316190, 312735, 292030, 314655, 293100, 315645,
                          330100, 312400, 311547, 310770, 316850, 293160, 314390, 290460,
                          310550, 313510, 314505, 315900, 310730, 292260, 291870, 314290,
                          310040, 311020, 292680, 315720, 312820, 290500, 330480, 293120,
                          313660, 317130, 311670, 330090, 311535, 310540, 291940, 291760,
                          312380, 330300, 290540, 316443, 291690, 312900, 290880, 293260,
                          311270, 312430, 314330, 312170, 313460, 314670, 313925, 292575,
                          316830, 316150, 315230, 291670, 291720, 291905, 314220, 330470,
                          315320, 311000, 314830, 317200, 315840, 314250, 330015, 293290,
                          313800, 314000, 310500, 330210, 290950, 312733, 292050, 315850,
                          313640, 291200, 314610, 310920, 312880, 315310, 313570, 313760,
                          312190, 292790, 316060, 316570, 315080, 315780, 293210, 315670,
                          291820, 330415, 315410, 292450, 310480, 317103, 316990, 290280,
                          315630, 317120, 312660, 292240, 312720, 315390, 311650, 315110,
                          311530, 291875, 291420, 316295, 311787, 315480, 291880, 312290,
                          314480, 291010, 312330, 316600, 292490, 310620, 310870, 310460,
                          314930, 316900, 330460, 314110, 293000, 313840, 311250, 313260,
                          311540, 310320, 330140, 315360, 330093, 291780, 313190, 290430,
                          313110, 330530, 311630, 315130, 312460, 290660, 290230, 315460,
                          313790, 291220, 316240, 292940, 313505, 311890, 311910, 290520,
                          314590, 291430, 314795, 314200, 316225, 291950, 315520, 316730,
                          292250, 313390, 316720, 291860, 311860, 290100, 330590, 313560,
                          312090, 317210, 312840, 292220, 330245, 312130, 312980, 292280,
                          311880, 292670, 291170, 293317, 315580, 310210, 292870, 310440,
                          313810, 291030, 317090, 330110, 314740, 311800, 310990, 293320,
                          314160, 292740, 316553, 291020, 311830, 330150, 315910, 316290,
                          310670, 313100, 314360, 315540, 292080, 311220, 330240, 316790,
                          314015, 312410, 316000, 314230, 292130, 313730, 330120, 292730,
                          316620, 291610, 313535, 292910, 310640, 315620, 310150, 314020,
                          312150, 311310, 310960, 312640, 310900, 313540, 316265, 290830,
                          314660, 312965, 291920, 316090, 330160, 316292, 310330, 312040,
                          317080, 310860, 315380, 313865, 292850, 312738, 330050, 290730,
                          313665, 290010, 292060, 292340, 313010, 291500, 316560, 312850,
                          314570, 310690, 315730, 292960, 311320, 330570, 315010, 312600,
                          311490, 291685, 292975, 291190, 293070, 310810, 311960, 291992,
                          292105, 290050, 315440, 314070, 330452, 291340, 290980, 316310,
                          312390, 315530, 292360, 311590, 313980, 292190, 315040, 310163,
                          292430, 313970, 330540, 292230, 293105, 314950, 290650, 313868,
                          314960, 290490, 290570, 313370, 330340, 291160, 330130, 292900,
                          312060, 316070, 312570, 292920, 291733, 313210, 310560, 314690,
                          314085, 314915, 314710, 315120, 292285, 312500, 310290, 313520,
                          310940, 290485, 313740, 290755, 311620, 290380, 313670, 313380,
                          311115, 291005, 313930, 312960, 292860, 330023, 315860, 290820,
                          317000, 330515, 290130, 314080, 312300, 312140, 290420, 313220,
                          315200, 316245, 310590, 291470, 313020, 292950, 315270, 291260,
                          314580, 292880, 290170, 292100, 292930, 330095, 311783, 315060,
                          292640, 292595, 315420, 316750, 330080, 315140, 290110, 292020,
                          292690, 290710, 330560, 311970, 310680, 330600, 311760, 313005,
                          293170, 310610, 316880, 292520, 330070, 330520, 314770, 330022,
                          315213, 312940, 316180, 316935, 291380, 311420, 315733, 290850,
                          316110, 314940, 315610, 330187, 290750, 311450, 315940, 316250,
                          293140, 330580, 330370, 291080, 330025, 316420, 313830, 314520,
                          312230, 291930, 290890, 311660, 330430, 290400, 316500, 330020,
                          292720, 314350, 291900, 313860, 314050, 293040, 290150, 330185,
                          315727, 291400, 330575, 292303, 310825, 314225, 292350, 315030,
                          291590, 314970, 290205, 311520, 292410, 315870, 330450, 330550,
                          315057, 330390, 316460, 290070, 311400, 291980, 291250, 291960,
                          314540, 330190, 310390, 313695, 314560, 310740, 291450, 293340,
                          290220, 330250, 310700, 313910, 315760, 310020, 292830, 330385,
                          291300, 314270, 315590, 292330, 293110, 293015, 314640, 292990,
                          314450, 292750, 330610, 330290, 310800, 330270, 290260, 291077,
                          314890, 316120, 316040, 313350, 290410, 330490, 315370, 313000,
                          310280, 313450, 314240, 293280, 330620, 315990, 291440, 290390,
                          290040, 292405, 310750, 291050, 292630, 330330, 290640, 310360,
                          311040, 292465, 312320, 290700, 316530, 311460, 291910, 330170,
                          292210, 311560, 315930, 291330, 316170, 330180, 330045, 330455,
                          313040, 330510, 330280, 330350, 291370, 330030, 330285, 290810,
                          330320, 293130, 290405, 315880, 293080, 313430, 314190, 313720,
                          330414, 313850, 313530, 293075, 330227, 292010, 330360, 293050,
                          290685, 291060, 316700, 311200, 312610, 313880, 314990, 313820,
                          316660, 292480, 314780, 316640, 312470, 313080, 310420, 292273,
                          315470, 290360, 311480, 311190, 290860, 292205, 311120, 330555,
                          290840, 293305, 292970, 317052, 313870, 330395, 317075, 316890,
                          330400, 290910, 310720, 290190, 292370, 290030, 311995, 290327,
                          310855, 314120, 310120, 292895, 292610, 313030, 330630, 293150,
                          330412, 291125, 293310, 314650, 310080, 312080, 330200, 314460,
                          315970, 292905, 310820, 292810, 330411, 330040, 311980, 313630,
