                          411250, 410410, 421020, 412720, 421320, 412217, 411375, 412170,
                          410990, 420060, 411342, 421150, 410550, 412110, 410750, 411770,
                          420240, 411320, 500315, 410770, 420630, 412010, 421580, 411155,
                          412500, 411720, 410870, 421570, 421725, 420730, 412265, 420450,
                          421230, 411910, 410725, 420290, 421630, 420120, 411300, 420590,
                          411990, 412580, 420570, 412120, 412610, 421190, 420330, 411040,
                          420370, 500060, 410330, 410560, 410685, 421060
  Overlap with clusters.: 2
  Coordinates / radius..: (28.720000 S, 54.900000 W) / 626.13 km
  Gini Cluster..........: No
  Population............: 19169288
  Number of cases.......: 1887
  Expected cases........: 940.91
  Annual cases / 100000.: 9.8
  Observed / expected...: 2.01
  Relative risk.........: 2.26
  Log likelihood ratio..: 422.699830
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 431530, 430040, 432240, 431710, 430187, 431175, 431060, 431171,
                          431640, 431810, 430290, 430660, 431980, 431303, 432237, 431800,
                          431110, 431740, 431830, 431055, 431210, 431697, 430637, 430465,
                          431940, 432149, 430250, 431770, 432345, 431113, 430160, 431150,
                          431532, 430865, 431890, 431690, 431912, 431920, 430965, 431053,
                          430003, 431915, 430635, 431960, 430280, 431595, 431630, 431455,
                          430840, 432065, 432220, 431075, 430330, 431937, 432375, 430435,
                          431647, 431217, 431120, 431115, 430520, 431930, 431843, 431550,
                          430800, 431510, 430783, 431310, 430693, 430370, 430950, 430670,
                          432234, 431417, 431500, 431750, 432057, 430150, 430430, 430010,
                          432032, 430587, 431450, 430222, 431700, 431447, 431402, 431507,
                          431020, 430900, 431790, 430500, 430610, 430975, 431720, 431460,
                          430258, 430710, 430300, 430223, 430120, 431645, 430030, 431339,
                          430781, 431123, 432070, 431430, 430513, 432230, 431406, 430020,
                          432026, 431505, 430845, 431040, 432180, 431087, 432210, 430420,
                          431041, 431342, 430540, 432215, 430045, 431390, 430960, 431333,
                          431849, 431535, 432253, 430410, 431125, 430570, 430690, 430450,
                          430220, 431973, 430673, 430055, 431000, 431100, 430130, 430957,
                          431420, 430512, 431780, 431910, 431670, 431301, 432270, 431245,
                          432067, 432030, 432023, 431395, 430600, 431643, 430560, 430915,
                          431570, 430750, 431680, 430970, 430400, 432100, 430590, 430200,
                          430107, 431127, 430237, 432147, 430063, 430260, 430245, 432190,
                          430466, 431540, 431407, 431242, 431370, 431265, 432320, 430745,
                          430642, 432252, 430650, 430530, 432045, 431515, 432260, 431230,
                          432080, 431440, 430461, 432146, 432232, 431225, 430470, 432140,
                          431936, 431775, 430830, 431349, 430730, 430047, 430605, 431215,
                          431846, 430995, 430632, 430215, 431295, 430195, 430705, 430544,
                          431513, 430270, 431675, 431845, 430843, 431085, 432370, 430585,
                          431205, 432010, 431142, 431267, 432020, 431642, 431380, 431880,
                          432162, 430620, 430583, 432132, 431346, 432350, 431520, 430240,
                          430780, 430185, 431140, 430515, 431545, 430140, 432130, 431344,
                          420840, 431300, 430350, 430580, 431620, 430100, 431445, 431030,
                          430469, 431449, 431477, 430850, 431057, 431160, 430607, 430175,
                          430517, 431560, 431730, 430340, 430675, 430807, 430880, 431590,
                          430692, 430110, 430558, 431275, 431850, 431840, 430355, 431410,
                          430070, 432200, 431610, 431580, 421625, 432145, 430680, 432235,
                          430064, 431260, 431415, 430543, 432340, 431180, 432377, 432055,
                          432310, 431036, 430676, 431235, 432085, 430535, 432185, 431198,
                          432285, 432035, 421875, 432195, 421100, 431475, 431050, 430645,
                          421555, 420765, 430940, 431470, 430225, 430912, 431213, 432040,
                          431725, 430597, 430380, 430593, 431046, 431971, 430265, 431755,
                          430085, 430613, 430490, 421507, 430885, 431179, 430695, 431090,
                          430050, 420310, 431531, 432360, 420215, 431238, 430595, 432110,
                          431240, 420208, 431650, 432050, 431805, 431935, 431861, 432335,
                          421210, 430786, 420490, 430860, 431478, 431270, 430165, 430697,
                          431555, 430755, 431413, 430480, 430205, 430955, 430805, 430930,
                          431400, 430005, 431403, 430190, 432255, 431280, 431290, 431970,
                          432225, 430210, 430890, 431950, 421720, 430550, 421600, 430630,
                          421223, 430468, 420410, 431330, 420050, 430170, 432280, 430235,
                          431337, 420475, 432090, 431975, 420775, 430720, 431454, 420535,
                          420470, 431673, 431490, 432330, 430925, 431844, 430810, 431480,
                          430057, 420665, 430825, 430700, 421315, 430537, 431262, 420209,
                          430460, 430790, 431848, 420640, 430066, 430770, 421730, 431335,
                          431070, 431162, 432254, 421520, 421050, 432000, 431517, 430192,
                          430760, 431870, 421715, 430980, 431164, 431080, 430310, 430990,
                          431514, 430060, 431340, 421290, 430495, 421140, 421187, 421415,
                          431308, 421090, 432135, 421145, 430511, 421795, 430155, 432300,
                          431442, 420420, 430090, 421670, 430640, 420055, 420257, 420080,
                          430390, 421755, 431247, 421568, 430870, 431660, 431320, 430920,
                          430510, 430080, 432163, 420800, 420660, 421775, 431043, 430820,
                          431990, 430485, 420440, 420435, 431842, 432290, 421885, 431250,
                          432060, 431695, 421535, 410260, 420500, 431130, 420165, 420895,
                          431200, 421970, 430087, 421750, 420785, 431306, 431795, 410315,
                          431900, 431360, 421960, 431220, 420945, 421055, 421420, 421200,
                          430367, 431405, 420543, 431190, 430320, 430910, 412440, 430905,
                          432218, 430462, 432120, 420075, 431010, 420127, 421575, 412035,
                          410785, 420350, 431860, 421260, 421950, 430440, 432170, 420430,
                          421569, 420517, 412280, 420770, 431261, 431170, 421310, 411435,
                          421165, 420760, 411925, 420985, 420253, 420530, 420445, 410830,
                          421690, 410275, 430180, 430467, 431365, 420768, 420560, 431600,
                          411900, 421610, 430740, 421390, 432250, 421910, 431760, 420917,
                          431820, 421185, 410100, 421985, 411540, 420390, 421180, 420780,
                          431237, 412870, 412160, 420860, 411980, 410840, 430471, 421340,
                          431575, 420415, 431446, 410450, 412380, 412405, 420010, 421227,
                          411695, 411530, 412140, 410740, 420920, 410570, 411850, 421917,
                          420400, 410322, 431350, 430163, 412300, 430545, 420100, 420520,
                          420670, 420900, 412570, 412635, 421003, 431177, 411120, 420360,
                          420040, 432160, 412860, 411725, 431033, 420005, 411580, 431112,
                          410460, 420417, 430230, 411760, 410720, 420680, 410302, 410965,
                          420340, 421850, 431065, 432380, 411560, 420675, 432143, 411095,
                          410650, 412382, 430463, 432183, 410657, 421915, 412480, 421790,
                          412520, 421540, 410305, 411605, 430360, 421300, 420160, 412125,
                          420757, 421005, 410645, 410540, 411345, 412665, 410530, 432166,
                          420325, 431244, 421930, 421105, 412785, 430105, 421380, 431173,
                          420287, 412627, 431862, 412855, 421680, 430655, 410715, 411440,
                          412350, 412090, 421440, 421640, 412402, 420550, 420555, 410754,
                          412575, 432150, 421225, 420930, 412545, 410500, 421810, 420870,
                          420300, 421565, 412215, 412175, 420480, 410850, 410753, 420455,
                          412015, 411745, 410845, 410290, 420315, 410480, 421330, 421650,
                          421125, 421189, 421770, 421880, 410442, 420519, 421070, 411845,
                          410975, 420207, 421605, 420970, 411330, 421080, 411705, 410930,
                          412770, 421335, 410405, 421205, 411460, 412085, 420140, 421895,
                          412030, 410630, 421175, 412865, 411585, 420243, 420195, 410680,
                          421040, 420545, 420250, 421360, 412820, 410712, 421550, 410335,
                          410445, 421160, 411930, 411722, 421825, 421505, 412795, 421760,
                          421835, 420460, 410345, 411535, 411005, 411860, 421085, 421890,
                          411545, 420700, 410105, 420425, 420960, 422000, 421900, 420790,
                          410045, 420285, 410200, 411670, 421370, 421450, 410865, 420020,
                          411790, 411325, 421780, 421120, 500770, 420180, 500635, 421170,
                          411065, 421270, 412740, 411870, 411275, 421860, 412800, 421530,
                          410880, 421545, 420260, 421840, 421240, 410390, 420419, 421460,
                          411780, 410940, 411680, 421700, 420030, 420213, 420610, 420950,
                          420850, 420280, 410820, 420880, 411390, 410395, 410337, 420190,
                          421567, 421030, 421110, 410832, 500568, 500480, 421480, 411020,
                          421870, 411295, 420070, 421935, 420620, 421940, 421490, 420740,
                          412385, 420380, 412065, 420510, 420395, 421560, 412200, 420150,
                          412135, 411060, 411573, 421220, 421400, 420990, 420110, 412250,
                          500795, 500375, 421830, 421710, 410050, 412796, 421920, 421265,
                          410070, 420980, 420915, 410860, 500430, 421410, 420690, 420940,
                          410300, 420720, 412150, 410304, 410347, 411960, 412560, 411400,
                          412535, 411610, 411510, 411890, 421590, 411885, 421430, 411220,
                          420810, 420125, 410130, 410752, 412060, 420170, 411080, 411070,
                          420090, 421510, 420730, 420515, 411373, 410755, 412880, 500315,
                          411727, 412810, 412510, 420220, 420060, 500460, 421230, 410895,
                          421020, 410773, 420270, 420750, 421570, 420570, 421820, 411450,
                          412790, 421010, 410660, 412230, 421725, 421150, 421470, 412700,
                          412862, 410430, 411010, 411140, 420120, 420630, 421190, 410170,
                          410165, 420240, 421630, 421320, 411470, 500060, 410655
  Overlap with clusters.: 1
  Coordinates / radius..: (30.380000 S, 56.450000 W) / 818.86 km
  Gini Cluster..........: Yes
  Population............: 18042380
  Number of cases.......: 1808
  Expected cases........: 885.60
  Annual cases / 100000.: 10.0
  Observed / expected...: 2.04
  Relative risk.........: 2.29
  Log likelihood ratio..: 420.461844
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 290690, 292300, 290080, 292550, 292200, 293135, 291560, 291280,
                          320405, 316670, 293325, 320160, 292110, 291890, 314430, 320350,
                          320490, 320410, 291600, 291465, 291845, 320360, 291180, 320100,
                          320425, 292530, 317030, 291072, 320305, 310660, 311370, 320390,
                          292770, 316030, 314675, 313890, 315765, 320515, 320210, 320517,
                          312015, 320501, 314850, 315510, 291530, 315810, 310090, 320470,
                          310470, 312705, 291630, 312560, 320016, 314467, 315660, 320320,
                          320435, 315710, 320090, 313470, 320013, 314535, 320225, 290340,
                          320465, 313960, 314620, 313600, 313650, 313180, 316257, 310170,
                          320335, 312680, 290630, 314315, 320330, 313580, 320400, 320035,
                          312083, 316860, 316330, 292090, 311545, 311570, 291680, 292540,
                          320150, 310520, 314150, 312737, 314490, 314630, 316105, 320313,
                          320060, 315000, 292390, 316165, 292805, 313230, 292000, 313270,
                          290560, 312210, 320250, 315217, 313700, 311300, 320495, 315240,
                          311080, 320080, 291970, 313330, 293250, 313410, 320220, 310110,
                          315430, 290225, 314055, 312730, 314530, 313507, 320460, 311840,
                          291855, 320270, 316950, 320500, 315950, 314140, 314870, 312245,
                          312675, 320290, 291540, 313400, 292935, 317150, 320450, 312690,
                          291640, 313920, 292665, 320455, 291040, 291710, 320316, 320130,
                          316555, 320520, 320530, 310270, 312770, 290470, 314010, 311265,
                          316300, 291580, 310340, 311700, 292780, 291090, 312235, 291620,
                          310180, 313320, 310285, 310220, 315737, 291210, 310100, 320510,
                          291100, 314400, 290670, 314420, 313545, 290330, 320010, 315190,
                          320190, 291480, 291360, 290480, 291230, 310060, 317190, 320334,
                          311920, 316805, 311950, 312370, 316840, 312580, 315820, 312650,
                          290090, 312087, 292270, 291550, 316160, 316770, 320115, 291350,
                          317160, 311230, 290800, 313120, 313655, 290290, 316447, 316550,
                          310445, 293270, 320240, 320506, 312250, 310650, 314995, 315650,
                          316095, 316450, 313055, 316260, 311740, 310665, 311610, 315750,
                          314180, 320030, 320170, 314860, 312750, 316410, 293330, 313090,
                          311600, 314435, 316360, 312930, 292500, 316350, 320245, 311205,
                          315700, 313770, 317005, 313652, 310925, 290350, 291660, 317107,
                          313657, 316970, 320040, 313835, 312220, 315015, 291000, 312695,
                          320503, 320300, 292510, 310050, 312385, 320260, 314465, 320420,
                          310630, 320140, 314625, 320370, 311340, 291150, 313250, 290240,
                          293220, 316280, 317057, 313115, 316800, 312352, 311680, 317180,
                          320265, 293180, 315890, 315935, 314537, 291490, 290370, 314840,
                          291520, 314170, 320440, 312707, 315725, 316760, 314053, 315895,
                          293230, 310880, 290310, 313610, 313130, 312030, 310780, 290395,
                          320120, 291270, 315053, 316270, 311350, 315415, 313065, 320280,
                          290120, 315600, 320255, 320332, 291390, 312000, 313940, 312800,
                          292070, 291510, 311940, 310205, 313950, 320310, 317115, 312780,
                          290060, 292470, 320070, 310850, 320180, 314060, 291290, 316870,
                          315350, 290689, 320020, 292040, 312310, 290900, 317065, 311210,
                          291995, 315680, 290515, 311290, 320430, 316650, 291830, 320380,
                          316590, 292145, 290580, 315560, 320230, 312540, 316610, 316255,
                          313867, 313500, 320200, 292570, 312420, 314030, 315400, 290870,
                          312590, 314090, 315790, 320340, 311010, 290195, 316020, 291345,
                          313200, 311380, 310300, 314587, 316340, 290200, 316400, 292275,
                          312180, 312550, 316695, 291800, 312200, 292467, 311330, 310030,
                          291570, 312260, 320480, 291120, 316710, 291730, 315450, 314750,
                          316045, 314345, 310240, 312010, 316480, 292180, 314875, 312530,
                          315800, 330615, 320050, 293350, 315490, 316050, 320110, 316010,
                          291165, 316630, 330060, 316100, 314470, 316920, 315220, 330475,
                          314900, 314545, 312595, 316556, 315020, 293160, 292260, 312160,
                          311750, 330410, 316140, 314100, 314370, 293100, 315330, 291870,
                          330310, 292030, 310600, 315740, 291740, 313170, 317050, 313280,
                          293120, 317140, 313550, 290460, 313680, 312670, 312100, 310310,
                          313620, 330500, 310370, 312270, 291760, 290540, 330220, 315500,
                          314655, 312825, 311547, 292680, 291690, 310230, 292575, 314210,
                          314585, 315570, 290500, 314290, 312760, 312735, 313510, 314505,
                          290880, 311170, 291670, 311810, 314880, 330205, 310250, 312490,
                          330115, 291940, 291905, 315210, 293290, 291720, 310730, 310570,
                          330230, 293260, 316380, 314820, 316190, 290950, 330513, 312430,
                          313925, 292050, 310770, 315900, 315645, 312400, 330100, 292790,
                          316850, 311270, 314390, 293210, 310550, 291820, 312380, 314330,
                          315720, 310040, 291200, 292240, 311020, 312820, 313660, 291420,
                          291880, 312733, 330480, 317130, 311535, 290280, 310540, 311670,
                          330090, 330300, 313460, 292490, 316443, 312900, 316830, 292450,
                          312170, 291875, 291780, 314670, 315320, 316150, 291010, 314250,
                          315230, 290430, 290230, 313640, 317103, 311000, 314220, 310920,
                          330470, 292940, 314830, 292250, 317200, 310500, 315850, 315840,
                          330015, 290100, 314000, 292220, 313800, 293000, 291220, 291430,
                          316060, 330210, 314610, 313570, 312660, 311650, 293317, 313760,
                          292870, 310480, 312880, 292280, 291860, 315310, 291950, 290660,
                          290520, 291030, 312190, 315780, 315670, 293320, 316570, 292740,
                          315080, 312720, 317120, 292670, 291020, 330415, 315390, 315410,
                          316990, 315630, 311787, 316295, 313505, 311530, 291170, 315110,
                          315480, 314480, 291610, 292730, 316240, 292080, 292910, 312290,
                          314795, 314930, 292130, 310620, 314200, 314110, 312330, 316600,
                          291920, 310870, 290830, 310460, 316900, 316225, 311250, 310320,
                          313110, 330460, 315360, 313840, 313560, 292850, 311540, 292060,
                          290730, 313260, 311910, 313190, 311880, 330093, 330140, 317090,
                          315460, 311890, 311630, 315130, 330530, 292960, 312460, 312090,
                          313790, 293070, 292975, 316720, 291500, 291992, 314590, 291685,
                          311860, 290010, 313390, 315520, 291190, 316730, 313810, 290980,
                          330590, 312980, 317210, 312840, 330245, 312130, 313535, 292340,
                          315580, 314740, 310210, 290650, 292230, 290570, 310990, 290050,
                          290490, 312965, 313730, 310440, 291160, 292900, 314360, 292920,
                          311800, 292190, 292105, 330110, 316265, 292360, 316553, 313865,
                          313100, 310860, 291340, 310670, 311830, 314160, 315910, 292430,
                          330150, 316290, 312410, 311220, 290485, 314015, 315540, 291005,
                          330240, 316790, 317080, 292860, 293105, 292285, 314230, 316000,
                          310640, 310960, 290820, 316620, 312640, 290380, 330120, 310900,
                          311310, 315620, 312150, 310150, 313540, 314020, 292950, 316292,
                          316090, 314660, 290755, 312040, 291733, 292100, 315380, 310330,
                          313665, 330160, 292880, 290170, 291470, 313010, 292930, 312738,
                          290130, 314085, 330050, 313210, 291260, 292595, 313868, 314570,
                          316560, 312600, 312850, 310690, 290110, 315730, 314915, 311320,
                          310810, 290420, 311490, 315010, 330570, 293170, 314070, 292520,
                          313520, 313930, 316310, 311960, 315440, 315530, 312390, 330452,
                          311590, 313980, 313970, 315040, 315120, 291380, 290850, 292640,
                          316245, 312570, 311115, 314960, 310940, 290750, 310163, 292690,
                          293140, 312960, 313370, 317000, 314690, 330540, 312060, 314950,
                          291080, 314710, 330340, 316070, 330130, 310560, 311783, 292020,
                          290710, 290890, 312500, 310290, 313380, 313740, 291930, 311620,
                          313670, 292720, 315200, 290150, 330023, 293040, 315860, 291590,
                          291400, 330515, 290400, 313005, 290205, 313220, 313020, 312140,
                          291900, 314580, 312300, 314080, 292410, 310590, 315270, 315213,
                          316110, 315060, 292350, 290070, 330095, 292303, 315140, 315420,
                          316750, 290220, 291960, 291450, 311760, 330080, 316935, 316420,
                          311970, 330560, 310680, 316880, 292830, 330600, 314770, 310610,
                          316180, 330070, 293340, 330520, 292330, 311420, 291250, 293110,
                          291980, 330022, 314225, 312940, 315733, 292750, 310825, 315610,
                          314940, 311450, 313830, 330187, 316250, 315940, 314520, 291300,
                          330370, 330580, 312230, 330025, 290260, 313695, 292990, 314350,
                          311660, 316500, 315057, 314050, 330430, 293015, 290040, 330020,
                          291050, 292405, 314270, 293280, 313860, 292630, 290700, 290640,
                          330185, 315727, 314970, 291440, 290410, 330575, 292465, 315030,
                          291910, 315760, 311520, 315870, 291077, 291330, 316460, 292210,
                          311400, 290390, 310390, 330450, 330550, 310740, 291370, 310700,
                          330390, 314560, 314540, 310020, 330190, 330250, 314640, 313910,
                          293130, 293050, 291060, 292010, 290405, 290685, 293080, 330385,
                          315590, 314450, 290860, 290360, 292480, 310800, 292273, 330610,
                          330290, 314890, 330270, 315370, 316120, 292970, 293075, 316040,
                          290840, 313350, 290810, 290190, 293305, 290030, 314240, 313000,
                          313450, 310280, 330490, 292205, 290327, 315990, 330620, 292895,
                          292610, 312320, 293150, 310750, 311040, 316170, 311560, 291125,
                          330330, 310360, 293310, 316530, 292370, 311460, 290960, 330170,
                          293300, 315930, 291790, 290910, 330180, 292937, 330045, 313040,
                          330455, 330280, 313720, 330510, 292593, 313530, 330350, 315880,
                          330030, 292700, 330285, 313430, 330320, 290687, 314190, 313850,
                          293060, 317052, 330414, 290530, 290210, 330227, 330360, 316660,
                          313880, 292905, 280170, 312610, 311200, 312470, 292810, 292310,
                          292120, 314990, 316700, 292170, 280280, 313820, 310420, 292320,
                          291735, 316640, 314780, 313080, 317075, 315470, 310855, 311190,
                          292800, 316890, 311480, 311120, 290323, 291650, 290300, 280750,
                          330555, 290620, 313870, 314120, 330395, 311995, 310820, 280760,
                          330400, 292290, 310720, 311615, 313030, 310120, 313630, 290450,
                          315970, 314650, 330630, 315445, 310080, 280300, 330412, 280630,
                          316210, 290115, 311980, 292820, 314460, 312080, 330200, 291240,
                          330411, 291750, 330040, 280040, 280740, 310380, 290610, 290790,
                          293315, 312020, 316080, 316520, 280210, 280510, 293030, 291310,
                          310130, 290510, 292650, 311390, 291320, 310510, 291410, 316820,
                          315050, 310490, 330440, 292580, 311870, 312340, 280067, 315550,
                          312247, 330420, 290930, 290550, 293190, 291835, 310450, 293090,
                          311430, 311550, 291915, 310710, 315340, 311150, 280580, 315830,
                          350490, 313750, 311770, 330260, 292980, 315150, 330225, 316930,
                          317047, 292140, 291460, 313753, 292265, 316940, 280620, 292525,
                          350315, 292660, 290440, 314800, 316780, 317070, 313300, 292560,
                          314130, 312810, 313050, 293240, 315260, 292590, 316370, 292335,
                          316490, 354960, 280350, 292925, 280320, 280670, 311070, 313310,
