                          431800, 431810, 431640, 430290, 432237, 431055, 431303, 431740,
                          431980, 431110, 430660, 430865, 431770, 430250, 431210, 430465,
                          431830, 431920, 431890, 430637, 430635, 432149, 431455, 431940,
                          431697, 431630, 431113, 431595, 431915, 431937, 431510, 431532,
                          431647, 431930, 430160, 432345, 430330, 430520, 431150, 431217,
                          431500, 432375, 430370, 431912, 431690, 432234, 430430, 430950,
                          431053, 430003, 431115, 431507, 430965, 432057, 430693, 432032,
                          430783, 432220, 431750, 431960, 431790, 432065, 431120, 431075,
                          430280, 430840, 430030, 430150, 430587, 430900, 431720, 430435,
                          431843, 430800, 431310, 430222, 432230, 431550, 431505, 430500,
                          431020, 430670, 431417, 432210, 431342, 430258, 430010, 432180,
                          431040, 430610, 431447, 431450, 431430, 430960, 430020, 431402,
                          431041, 430045, 431700, 430673, 430223, 430540, 431849, 430975,
                          431645, 430220, 430781, 430120, 431301, 431973, 431333, 430710,
                          431123, 432070, 431910, 431390, 431460, 431339, 430845, 430300,
                          430513, 431406, 430600, 432026, 431780, 432023, 430570, 431087,
                          430970, 432147, 430400, 432215, 431535, 430420, 430410, 430237,
                          430590, 431670, 431000, 432190, 430055, 430745, 430260, 431125,
                          432253, 431540, 431100, 431643, 432030, 430560, 430957, 430130,
                          431230, 430642, 430690, 430450, 430750, 431370, 432140, 430632,
                          431420, 432100, 430512, 432270, 431127, 432067, 430915, 430730,
                          431245, 432370, 430200, 431680, 430530, 431395, 431265, 431936,
                          431570, 431242, 430215, 432320, 431380, 431349, 430185, 420840,
                          431085, 430245, 432020, 432350, 432132, 430195, 430047, 431845,
                          431295, 431449, 430107, 431142, 430470, 431407, 431642, 431775,
                          432080, 430063, 430466, 432146, 430850, 432010, 430515, 431346,
                          431344, 431515, 430340, 431445, 430585, 421625, 432045, 430705,
                          430995, 432252, 430607, 432260, 430830, 430580, 430461, 431160,
                          431620, 431590, 431846, 430650, 421875, 431440, 431267, 432310,
                          431215, 431513, 421555, 431225, 430692, 430064, 431477, 420765,
                          432232, 421100, 431675, 430843, 430605, 431610, 431205, 431050,
                          430270, 430544, 431520, 420215, 430583, 431730, 432162, 421507,
                          430140, 420208, 432185, 430620, 432195, 431470, 431545, 431057,
                          431030, 431410, 430780, 430240, 431300, 431140, 420490, 420310,
                          430912, 430469, 430543, 431880, 430100, 430355, 431275, 432130,
                          430050, 421223, 430675, 421210, 421720, 430380, 430070, 431180,
                          430350, 430613, 432340, 430695, 430558, 430807, 432235, 431560,
                          431580, 431046, 431235, 430175, 430880, 430517, 430680, 430597,
                          430110, 431090, 420535, 432145, 431840, 431555, 431260, 431850,
                          420775, 431213, 432200, 431270, 420640, 431531, 420209, 421600,
                          420470, 420475, 432285, 432377, 431415, 431036, 420050, 430805,
                          420410, 430205, 431755, 432040, 431478, 430940, 432085, 430645,
                          421415, 430885, 430490, 421520, 430535, 431413, 430676, 431970,
                          432050, 432055, 431475, 430697, 431198, 421715, 431725, 421050,
                          431971, 430755, 421730, 432335, 432035, 430225, 421315, 421670,
                          430593, 420665, 430720, 432360, 430890, 430265, 430170, 420660,
                          431805, 420080, 421290, 430005, 421795, 421090, 430595, 431179,
                          421568, 410260, 420500, 431238, 421140, 420257, 430786, 430085,
                          432255, 421755, 431400, 431070, 421145, 430700, 432090, 430550,
                          431280, 431650, 431935, 430630, 431240, 431290, 420055, 431861,
                          430192, 430860, 410315, 421775, 431673, 430825, 430165, 421187,
                          430480, 432110, 420420, 430537, 412440, 430210, 410830, 421535,
                          430955, 431330, 412035, 432225, 431403, 421885, 430925, 431844,
                          432280, 430930, 420440, 431262, 431950, 421200, 420895, 430090,
                          430190, 432330, 420435, 431454, 430468, 420785, 430980, 430235,
                          431975, 420800, 430155, 430066, 430511, 410785, 431337, 430870,
                          432163, 420165, 412280, 421970, 430810, 430057, 430495, 430990,
                          431490, 430790, 420350, 431335, 431517, 421420, 431480, 420543,
                          421575, 411925, 431848, 431660, 421055, 432060, 432290, 412405,
                          420945, 410275, 411435, 430460, 411900, 421750, 432254, 430485,
                          431200, 430770, 431162, 421960, 431842, 430760, 431164, 431308,
                          432000, 431870, 431080, 421569, 431514, 431340, 430310, 420517,
                          410100, 411980, 430060, 421165, 410450, 421950, 430080, 431442,
                          431130, 431043, 430510, 420127, 431360, 430640, 432300, 431320,
                          431247, 431220, 421690, 431795, 432135, 431190, 430390, 430820,
                          412380, 420445, 412570, 430920, 420075, 420430, 412140, 420770,
                          411540, 420560, 421260, 430320, 431990, 420917, 420253, 410840,
                          412160, 411695, 421610, 420768, 431695, 432218, 420530, 412635,
                          412870, 431860, 420985, 410740, 430462, 431250, 431900, 421310,
                          430087, 411580, 420760, 421185, 431170, 430367, 412300, 431306,
                          421910, 411095, 411530, 431405, 430910, 421390, 411850, 410322,
                          420010, 431261, 410460, 410570, 411560, 430905, 411605, 420780,
                          411725, 432120, 431010, 421340, 430180, 430440, 432170, 421227,
                          421985, 420860, 420390, 421180, 411120, 412382, 412860, 412125,
                          430740, 410302, 410720, 432250, 410305, 420415, 421917, 420920,
                          410657, 410530, 420400, 431446, 412350, 411345, 431600, 410715,
                          412520, 430467, 431237, 431365, 431820, 412855, 431760, 410965,
                          410650, 420520, 420670, 420900, 412480, 411760, 412785, 420100,
                          421003, 420040, 431575, 430471, 412545, 412665, 412575, 412402,
                          420360, 410540, 410753, 420680, 412627, 420005, 421850, 412090,
                          410645, 411745, 431350, 420675, 411845, 420417, 430163, 430545,
                          421540, 410500, 421790, 410754, 420160, 420340, 421915, 411440,
                          421300, 421005, 410480, 431177, 420757, 431112, 430230, 432160,
                          431033, 412770, 411460, 412085, 421930, 412215, 411585, 410975,
                          421105, 431065, 412015, 432143, 432380, 432183, 430463, 420287,
                          430360, 412175, 420325, 410405, 410845, 411722, 410930, 421440,
                          500635, 410630, 410442, 421680, 411705, 411330, 500770, 420550,
                          420555, 410290, 432166, 431244, 412795, 411535, 410850, 410335,
                          421380, 431862, 430105, 431173, 420300, 410712, 420315, 410345,
                          430655, 420930, 412865, 421070, 420480, 411005, 411790, 412740,
                          421640, 410880, 410200, 410105, 410445, 420455, 421330, 411670,
                          421810, 432150, 421225, 420970, 411065, 412030, 420870, 411930,
                          421605, 410680, 421189, 411275, 421565, 500480, 410045, 500568,
                          421650, 411545, 421335, 500795, 412820, 421360, 421125, 412800,
                          410832, 421880, 411325, 421770, 420519, 421205, 410337, 410820,
                          420207, 410865, 410390, 421080, 421825, 500430, 421550, 500375,
                          421175, 411860, 421895, 411680, 411060, 420243, 410050, 411780,
                          420140, 411295, 412065, 420790, 500315, 420250, 412135, 421040,
                          410070, 420195, 420545, 421505, 421160, 410395, 421085, 412535,
                          410940, 411870, 410860, 410347, 421835, 421760, 411890, 421450,
                          410752, 421890, 412385, 420460, 411573, 420285, 412250, 421370,
                          411885, 410300, 421780, 420020, 411510, 420960, 420700, 420425,
                          411390, 420180, 411610, 411020, 422000, 421900, 500460, 421530,
                          420213, 421270, 411400, 411220, 421860, 500060, 412880, 412796,
                          421030, 421120, 421170, 421460, 421110, 412200, 420260, 412810,
                          421567, 500124, 420419, 420030, 420950, 411960, 410304, 420380,
                          420850, 421545, 421240, 421840, 410755, 420190, 412862, 411080,
                          421700, 421935, 421480, 411373, 420610, 410660, 421940, 421220,
                          420280, 421830, 412790, 420510, 412150, 420880, 420070, 420740,
                          411727, 421400, 411470, 421870, 420990, 421490, 420620, 410990,
                          412560, 412060, 421560, 420915, 410430, 412680, 420150, 420395,
                          421920, 420110, 410170, 411070, 420690, 411450, 420980, 421410,
                          410130, 500570, 411155, 421710, 420810, 421265, 410655, 410895,
                          500515, 410725, 410165, 411880, 411720, 410773, 420940, 410855,
                          420125, 500660, 412510, 420720, 410185, 421430, 420170, 411140,
                          421590, 412720, 410550, 410440, 410250, 421510, 420515, 411010,
                          412700, 411150, 420090, 410750, 500240, 500525, 421010, 412690,
                          420220, 411250, 410560, 412230, 412110, 411300, 412100, 412610,
                          420730, 411040, 410770, 421820, 420750, 412260, 420270, 411375,
                          421020, 420060, 411342, 412500, 411050, 421470, 421230, 410910,
                          412217, 411240, 421570, 412555, 421150, 421725, 410870, 420570,
                          421500, 412580, 411160, 410410, 421320, 412395, 412170, 500090,
                          420630, 412265, 420240, 420120, 500210, 411590, 410730, 421630,
                          412370, 412330, 421190, 420290, 411110, 500280, 411770, 411800,
                          410330, 410790, 421580, 411320, 412010, 420590, 500625, 410685,
                          420450, 421660, 412530, 412460, 420370, 500510, 420230, 411910,
                          411310, 411350, 500840, 410090, 500380, 410320, 411990, 411650,
                          420540, 411970, 411740, 410760, 412120, 421060, 410780, 420330,
                          412590, 421000, 411007, 500400, 420890, 412670, 411750, 420710,
                          500370, 421800, 412020, 411550, 421740, 410030, 410230, 411729,
                          420650, 411730, 420600, 410620, 411410, 411520, 420320, 420830,
                          412040, 411210, 412625, 412210, 411575, 411840, 411480, 420200,
                          421350, 410465, 410890, 411420, 420820, 410060, 421130, 411710,
                          411500, 411690, 500345, 410380, 500450, 420245, 411430, 500690,
                          412710, 421635, 412750, 412760, 411490, 421280, 410420, 410180,
                          421250, 411130, 410350, 500350, 420210, 500470, 410140, 500797,
                          410765, 410220
  Overlap with clusters.: 1
  Coordinates / radius..: (30.200000 S, 57.550000 W) / 954.63 km
  Gini Cluster..........: Yes
  Population............: 24478375
  Number of cases.......: 2576
  Expected cases........: 1489.74
  Annual cases / 100000.: 10.5
  Observed / expected...: 1.73
  Relative risk.........: 1.91
  Log likelihood ratio..: 378.939255
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 351380, 354870, 354780, 354880, 355030, 355280, 352940, 354330,
                          352220, 351500, 353440, 354410, 351510
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (23.680000 S, 46.620000 W) / 25.52 km
  Gini Cluster..........: Yes
  Population............: 16444211
  Number of cases.......: 347
  Expected cases........: 1000.78
  Annual cases / 100000.: 2.1
  Observed / expected...: 0.35
  Relative risk.........: 0.33
  Log likelihood ratio..: 304.194089
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 291360, 291480, 290470, 293270, 291550, 291620, 292935, 290330,
                          293250, 291490, 290800, 291210, 290240, 293220, 290090, 291100,
                          291855, 290225, 291150, 291660, 292070, 291270, 292805, 293230,
                          291540, 290560, 292780, 290310, 292090, 290580, 291090, 290630,
                          292390, 291000, 291230, 291520, 291290, 291390, 291345, 291350,
                          291710, 290060, 291730, 292270, 292467, 290340, 291510, 291830,
                          292275, 291120, 292540, 290195, 293350, 291570, 292260, 290370,
                          291640, 293120, 293160, 291630, 290540, 292510, 291680, 292040,
                          290480, 291800, 292575, 292500, 291530, 293290, 292000, 290395,
                          290290, 292770, 315710, 291760, 291970, 313650, 291670, 291580,
                          291870, 290950, 291820, 292240, 293210, 291880, 291690, 292790,
                          292530, 291072, 291780, 290230, 293330, 291905, 292250, 292145,
                          292665, 292220, 292940, 315810, 313470, 310520, 290430, 292870,
                          291420, 293317, 290100, 290515, 291465, 293320, 314055, 292740,
                          291020, 291030, 292050, 292730, 291610, 291180, 292910, 291040,
                          290830, 292490, 292060, 291920, 292280, 290120, 290730, 316030,
                          292850, 292960, 292975, 292130, 291992, 293070, 290980, 312245,
                          310170, 315660, 290350, 292230, 291685, 290490, 290650, 291160,
                          292900, 292920, 290880, 290570, 290689, 290670, 290485, 293100,
                          292860, 290820, 291005, 292080, 293180, 291560, 291190, 291845,
                          292950, 315510, 290170, 292930, 314675, 292880, 290200, 291995,
                          292100, 291430, 291720, 290110, 312235, 292595, 293170, 292520,
                          290850, 312560, 314870, 291380, 290280, 313580, 293140, 310100,
                          290750, 291080, 292570, 290890, 292550, 291220, 291470, 292470,
                          291500, 290460, 290380, 290150, 293325, 310270, 293040, 292410,
                          314465, 313600, 291600, 290205, 291590, 315765, 310660, 291400,
                          290070, 290080, 310665, 291450, 314140, 290220, 292030, 292830,
                          312705, 291860, 292285, 313890, 292330, 290900, 291165, 293110,
                          291260, 290870, 292110, 292750, 293135, 291010, 292720, 317030,
                          292190, 315737, 316270, 310090, 290040, 312087, 291950, 291960,
                          292670, 292680, 290690, 313330, 290010, 314315, 290130, 290640,
                          292630, 291050, 292405, 291910, 290260, 291900, 290700, 312015,
                          291330, 311700, 291280, 291370, 315217, 292465, 290500, 291890,
                          291875, 292430, 293050, 313065, 292300, 291200, 291060, 291930,
                          290360, 313400, 317065, 292970, 290685, 316670, 292180, 290840,
                          292273, 314850, 293340, 316800, 292210, 292010, 290327, 290190,
                          290030, 291740, 290860, 290050, 314430, 293150, 314630, 292610,
                          292895, 292350, 292200, 291940, 293305, 311370, 314345, 314535,
                          293280, 292360, 290960, 291125, 292480, 293300, 293130, 290520,
                          290400, 320405, 315700, 291790, 290210, 292937, 314537, 311545,
                          292700, 290755, 315560, 293310, 292310, 293260, 315650, 311300,
                          316045, 290687, 292593, 311950, 292450, 280170, 292800, 290405,
                          292990, 291650, 291440, 292690, 310340
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (14.780000 S, 39.040000 W) / 396.43 km
  Gini Cluster..........: Yes
  Population............: 11938849
  Number of cases.......: 384
  Expected cases........: 726.59
  Annual cases / 100000.: 3.2
  Observed / expected...: 0.53
  Relative risk.........: 0.51
  Log likelihood ratio..: 102.566511
  P-value...............: < 0.00000000000000001

5.Location IDs included.: 330070, 330025, 330520, 330023, 330187, 330020, 330452, 330560,
                          330130, 330550, 330240, 330430, 330575, 330080, 330270, 330340,
                          330093, 330190, 330140, 330050, 330590, 330150, 330245, 330415,
                          330460, 330530, 330160, 330110, 330185, 330490, 330250, 330580,
                          330330, 330570, 330120, 330455, 330515, 330390, 310150, 330022,
                          317210, 330170, 330210, 312460, 330540, 330015, 330480, 330510,
                          315110, 330045, 330100, 330320, 311620, 330285, 330090, 330350,
                          330600, 316000, 330470, 313980, 330385, 316560, 330370, 330095,
                          330290, 315860, 315410, 330414, 330115, 314950, 313840, 314020,
                          330300, 310440, 312850, 330205, 310690, 316750, 330513, 330500,
                          314670, 330227, 313800, 315620, 330555, 330180, 314080, 330360,
                          310610, 330620, 330450, 311530, 316290, 330200
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (22.870000 S, 42.010000 W) / 180.23 km
  Gini Cluster..........: Yes
  Population............: 16026667
  Number of cases.......: 626
  Expected cases........: 975.37
  Annual cases / 100000.: 3.9
  Observed / expected...: 0.64
  Relative risk.........: 0.62
  Log likelihood ratio..: 76.921242
  P-value...............: < 0.00000000000000001

6.Location IDs included.: 210290, 150830, 210620, 210430, 210260, 210055, 150090, 210197,
