                          420005, 410500, 410754, 420675, 421540, 431575, 430471, 411440,
                          421790, 410480, 420417, 420160, 421005, 421300, 421915, 420757,
                          420340, 412770, 411460, 412215, 412085, 410975, 421930, 411585,
                          412015, 431350, 430230, 431112, 421105, 430545, 412175, 430163,
                          410405, 410845, 410930, 431177, 411722, 420287, 410630, 410442,
                          411705, 411330, 421440, 432160, 420325, 431033, 500635, 410290,
                          410335, 412795, 420550, 421680, 500770, 411535, 431065, 410850,
                          430360, 432143, 420555, 432183, 432380, 410712, 420300, 430463,
                          410345, 420315, 412865, 411005, 421070, 411790, 410105, 410200,
                          412740, 410445, 431862, 410880, 420480, 431244, 421380, 432166,
                          420930, 411670, 431173, 430105, 411065, 420455, 411930, 412030,
                          420970, 410045, 411275, 410680, 421330, 430655, 411545, 500480,
                          500568, 421605, 421640, 412800, 412820, 421360, 411325, 421335,
                          410832, 421189, 421810, 500795, 410337, 410820, 432150, 410865,
                          410390, 421225, 421650, 420870, 421205, 421565, 421825, 500375,
                          500430, 411680, 411860, 421125, 421550, 411060, 411780, 421880,
                          421175, 410050, 420519, 421770, 411295, 412065, 421080, 421895,
                          420207, 420243, 420790, 412135, 410070, 410395, 410940, 500315,
                          412535, 410860, 411870, 410347, 421085, 420250, 420140, 421505,
                          411890, 412385, 411573, 412250, 410752, 410300, 421040, 420545,
                          411885, 421160, 421450, 420195, 411510, 411610, 411390, 421370,
                          420285, 411020, 421780, 421835, 421890, 421760, 411400, 420020,
                          411220, 500460, 420213, 420180, 412880, 421530, 412796, 420460,
                          421270, 500060, 420960, 421030, 421860, 412200, 412810, 420425,
                          420700, 421110, 411960, 410304, 421900, 421460, 422000, 410755,
                          421567, 420380, 411080, 412862, 420030, 420950, 500124, 420260,
                          411373, 420419, 421170, 410660, 421120, 420850, 412790, 420190,
                          421220, 421935, 421830, 412150, 421940, 421480, 411727, 421240,
                          421840, 421545, 420510, 411470, 421700, 420610, 412060, 410990,
                          412560, 420280, 410430, 420740, 421400, 412680, 420070, 410170,
                          420990, 411450, 420880, 411070, 420915, 410130, 421490, 411155,
                          500570, 421870, 421560, 420620, 410655, 420690, 421920, 410895,
                          420810, 410165, 421410, 420980, 411880, 420150, 420110, 410725,
                          420395, 411720, 410855, 410773, 500515, 412510, 410185, 421710,
                          412720, 411140, 410440, 410550, 410250, 420125, 421265, 411150,
                          411010, 500660, 412700, 420170, 410750, 420515, 421510, 420940,
                          411250, 420720, 412690, 421430, 412110, 410560, 421590, 421010,
                          411300, 412610, 412230, 500240, 411040, 412100, 410770, 500525,
                          411375, 420220, 412260, 420090, 411342, 412500, 411050, 421820,
                          412217, 420750, 410910, 411240, 412555, 420270, 410870, 421020,
                          421470, 412580, 411160, 420730, 420060, 412170, 412265, 421500,
                          412395, 410410, 411590, 421230, 410730, 421150, 421570, 421725,
                          421320, 412370, 411110, 412330, 410330, 420630, 420240, 410790,
                          411800, 420570, 411770, 410685, 500090, 412530, 420120, 411320,
                          412010, 412460, 421630, 421580, 500625, 411310, 420290, 500210,
                          420450, 421190, 500510, 420590, 410320, 411350, 410090, 411910,
                          411650, 411990, 411740, 411970, 410760, 420370, 421660, 500840,
                          410780, 500380, 411007, 420230, 500280, 411750, 412670, 412590,
                          412120, 411550, 420330, 500400, 412020, 421060, 411729, 420890,
                          421000, 411730, 420540, 410230, 500370, 411410, 420710, 410030,
                          421740, 411520, 410620, 411210, 421800, 412040, 412210, 412625,
                          420650, 411575, 411480, 411840, 411420, 410465, 410890, 420600,
                          410060, 411690, 410380, 411710, 411500, 420320, 420830, 412710,
                          411490, 412750, 500345, 420200, 411430, 421350, 420820, 421130,
                          500450, 412760, 410420, 411130, 410350, 410180, 421635, 420245,
                          410140, 421280, 410220, 412830, 410490, 500797, 500470, 421250,
                          410765, 500350, 410115, 420210, 354425, 410710, 420910, 412667,
                          410425, 411000, 500690, 410670, 410810, 412490, 412730, 410150,
                          420130, 412270, 411810
  Overlap with clusters.: 2
  Coordinates / radius..: (29.750000 S, 57.080000 W) / 902.72 km
  Gini Cluster..........: No
  Population............: 23726158
  Number of cases.......: 2247
  Expected cases........: 1259.75
  Annual cases / 100000.: 9.5
  Observed / expected...: 1.78
  Relative risk.........: 2.00
  Log likelihood ratio..: 369.051748
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 431710, 430660, 431640, 431530, 430040, 430290, 431830, 430160,
                          431175, 431697, 431810, 431150, 431980, 430965, 430003, 432345,
                          431110, 431303, 431210, 430637, 430435, 431940, 432240, 430280,
                          431740, 431171, 432149, 431960, 431417, 430187, 432237, 431690,
                          431450, 431113, 430840, 431060, 431912, 431532, 431053, 431700,
                          432065, 430465, 431055, 430710, 431460, 431550, 431075, 431843,
                          430800, 430250, 431800, 430670, 431310, 431120, 432220, 430010,
                          431770, 431402, 430300, 431447, 431915, 430130, 431100, 430450,
                          431420, 430512, 431339, 431890, 430975, 431115, 430513, 431245,
                          431123, 430690, 432070, 430120, 431406, 430783, 430420, 430781,
                          432375, 431645, 430635, 430865, 431595, 430107, 431920, 432026,
                          430330, 430150, 430222, 430466, 431217, 430693, 432253, 430223,
                          431630, 431395, 430610, 430063, 430587, 431750, 431937, 431647,
                          430520, 431087, 432215, 431440, 431455, 432270, 431570, 431020,
                          430950, 431125, 430957, 430845, 432057, 431930, 432232, 431680,
                          432067, 432234, 430650, 430500, 430258, 431430, 430370, 430410,
                          432032, 430605, 431510, 431535, 430430, 430915, 431407, 430900,
                          430055, 430544, 430020, 431500, 431880, 432252, 431225, 431000,
                          430200, 430245, 431390, 431560, 431720, 432260, 431790, 430270,
                          431850, 430750, 432030, 430350, 431730, 432045, 431507, 431670,
                          430570, 430560, 431515, 432100, 431215, 431333, 430461, 432230,
                          430540, 431643, 431040, 430517, 431127, 431041, 431242, 430543,
                          431675, 430030, 430175, 432180, 430045, 430843, 432080, 432130,
                          431513, 430240, 430830, 431846, 430620, 431205, 432320, 432210,
                          430780, 430110, 431265, 431849, 431140, 431780, 431505, 430880,
                          431973, 432055, 432162, 432035, 431840, 432200, 430583, 431342,
                          430960, 431198, 430100, 432146, 430220, 430807, 430085, 430995,
                          431910, 431300, 430676, 430469, 431545, 431520, 430535, 431775,
                          430558, 430705, 431301, 432145, 430470, 430673, 432023, 430140,
                          431415, 431030, 432085, 430400, 430590, 431580, 430675, 431267,
                          430530, 432110, 431370, 432377, 430680, 430970, 431057, 431036,
                          430047, 430600, 430070, 431260, 431540, 431475, 430260, 430237,
                          431295, 430265, 431349, 430585, 431275, 432285, 430225, 430642,
                          430195, 430190, 432235, 431179, 430355, 431936, 430593, 430930,
                          432190, 431240, 431725, 432147, 432010, 430645, 431845, 431971,
                          431235, 431861, 431230, 430215, 432340, 431650, 430940, 431935,
                          431477, 431410, 430745, 430730, 431180, 431403, 431238, 430955,
                          431142, 432040, 431085, 430165, 431490, 431642, 431337, 431346,
                          432135, 430468, 431950, 432225, 430860, 431620, 430595, 430480,
                          432140, 432360, 430580, 430490, 430460, 430235, 431755, 430210,
                          430515, 430786, 431480, 432020, 430770, 431975, 431344, 431213,
                          430885, 430632, 430692, 431160, 430810, 431610, 432000, 432370,
                          432132, 431380, 431445, 430310, 430060, 431848, 430057, 431805,
                          430597, 431870, 432350, 431250, 431162, 431454, 430760, 431290,
                          432300, 432280, 430607, 431280, 431400, 431340, 430790, 431080,
                          432254, 431590, 431330, 430850, 431164, 431046, 431514, 432255,
                          432330, 430920, 430185, 432185, 431449, 420840, 430390, 431335,
                          430340, 432335, 430640, 430380, 431442, 430630, 430550, 431247,
                          432195, 430005, 430064, 432050, 430925, 431531, 430613, 431844,
                          431090, 431990, 431320, 430066, 431308, 431517, 430755, 430912,
                          430697, 430510, 431673, 421625, 430695, 431262, 431695, 430890,
                          432310, 432090, 431470, 430087, 431413, 431478, 431050, 430820,
                          431306, 430080, 421100, 430990, 430905, 431043, 430205, 430537,
                          431970, 431405, 430050, 430495, 421875, 430825, 430170, 431270,
                          430805, 430980, 420765, 432120, 421507, 431555, 421555, 431010,
                          430910, 420310, 431900, 430700, 432170, 430720, 421210, 430440,
                          431365, 431660, 430367, 430467, 430511, 420410, 420215, 431130,
                          421600, 430155, 431070, 420050, 430192, 420490, 420208, 431760,
                          431600, 420665, 431842, 430870, 420475, 430485, 421315, 430090,
                          420470, 421187, 432163, 431820, 431795, 432290, 420775, 421720,
                          430471, 430462, 420535, 421730, 431575, 420800, 432060, 431360,
                          431261, 432218, 420420, 421223, 430320, 431220, 421140, 430163,
                          421145, 431200, 421050, 421290, 420209, 430545, 431860, 421520,
                          431350, 432250, 420640, 421715, 420055, 421090, 431190, 420165,
                          420435, 431237, 421750, 420075, 420440, 421795, 421755, 420257,
                          421970, 421775, 430740, 421260, 421960, 421568, 431170, 432160,
                          421885, 431033, 431177, 421415, 420080, 420127, 420430, 421310,
                          420895, 421670, 420760, 430180, 420945, 421535, 421055, 420785,
                          420770, 421420, 420660, 431446, 432380, 421950, 420543, 430463,
                          421985, 420985, 432143, 431065, 420415, 421390, 420517, 432183,
                          431112, 410260, 420500, 420390, 421180, 421569, 420530, 421575,
                          421200, 430230, 420253, 420860, 420350, 410315, 421910, 420100,
                          420780, 430360, 420920, 410785, 421165, 420768, 420445, 432166,
                          421185, 430105, 421340, 421610, 431244, 412440, 420520, 412280,
                          420560, 420400, 420417, 421917, 421690, 420670, 421227, 412035,
                          421380, 420005, 420900, 420340, 431173, 420917, 420360, 411435,
                          430655, 420010, 421003, 411925, 431862, 412870, 421640, 420040,
                          411540, 411530, 410570, 421915, 412160, 432150, 420680, 421225,
                          410275, 420325, 410840, 420675, 410100, 411850, 421850, 411900,
                          421790, 421565, 420870, 421810, 410740, 410322, 411695, 421300,
                          412380, 421540, 421680, 411760, 420160, 420757, 411980, 410830,
                          421105, 421770, 412140, 420287, 410450, 421005, 420207, 421880,
                          420519, 421125, 421930, 412300, 411120, 420930, 410965, 412860,
                          421080, 421650, 412405, 420555, 410650, 421189, 420550, 421440,
                          410645, 420455, 420140, 411725, 410720, 420480, 420195, 412480,
                          421330, 410302, 421040, 412570, 412635, 410460, 412520, 420545,
                          410657, 410540, 421160, 420300, 421895, 420250, 421605, 411580,
                          421205, 412665, 412382, 411440, 410305, 421760, 421835, 420315,
                          420460, 421335, 412627, 420243, 410850, 420970, 411560, 421175,
                          420700, 422000, 420425, 412785, 421070, 411095, 421505, 410290,
                          411345, 420960, 421900, 411605, 412090, 421890, 412125, 412175,
                          421120, 410530, 421550, 410754, 410845, 421170, 421545, 412215,
                          412015, 412855, 421840, 410442, 421825, 421085, 421240, 412030,
                          410500, 420285, 412402, 420020, 410715, 421360, 412820, 420880,
                          421700, 421370, 420180, 421270, 410680, 420260, 412350, 420280,
                          420610, 411330, 412575, 421780, 421450, 421870, 420419, 421860,
                          411705, 411860, 412545, 410975, 420620, 410480, 420395, 411930,
                          421530, 421460, 420850, 421490, 412865, 420790, 420030, 410930,
                          420150, 411745, 420950, 421560, 410405, 420190, 420070, 410445,
                          410753, 421265, 420740, 421710, 421480, 420110, 420940, 421567,
                          410712, 411870, 420720, 411845, 412770, 421935, 421940, 410630,
                          420510, 420213, 421110, 420980, 420990, 421920, 421030, 421400,
                          410335, 411545, 412085, 411460, 421410, 421590, 410865, 420915,
                          411390, 420690, 421430, 420380, 420730, 421220, 411005, 411585,
                          412795, 410940, 410345, 411722, 410045, 411325, 410105, 411020,
                          420090, 420125, 421830, 412200, 421230, 411535, 420060, 420570,
                          420170, 410395, 411670, 411780, 421510, 410200, 421570, 421020,
                          420810, 412800, 420515, 421725, 420270, 410390, 411680, 411065,
                          412560, 412150, 411790, 411275, 412385, 420220, 410130, 421150,
                          420120, 420750, 421190, 421820, 412796, 412740, 421660, 421630,
                          411573, 420630, 421470, 410820, 411295, 420230, 410880, 412250,
                          420240, 420290, 411070, 410337, 420540, 420370, 421010, 500770,
                          421320, 410304, 412230, 412510, 412060, 412065, 412135, 411960,
                          420590, 410832, 500635, 410773, 421500, 421800, 500568, 410895,
                          410860, 420600, 500480, 411060, 410300, 411400, 420450, 420710,
                          412700, 410070, 410410, 421580, 421000, 420830, 411010, 421060,
                          411080, 420320, 421350, 410050, 411220, 420890, 420200, 411140,
                          411610, 500375, 420245, 411727, 411910, 411510, 411373, 420820,
                          410347, 421740, 421130
  Overlap with clusters.: 1
  Coordinates / radius..: (30.890000 S, 55.530000 W) / 803.24 km
  Gini Cluster..........: Yes
  Population............: 19392320
  Number of cases.......: 1927
  Expected cases........: 1029.64
  Annual cases / 100000.: 9.9
  Observed / expected...: 1.87
  Relative risk.........: 2.07
  Log likelihood ratio..: 355.313028
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 290630, 290340, 292090, 293250, 292805, 290560, 292770, 290225,
                          291630, 292935, 291855, 292390, 291530, 292530, 290470, 291360,
                          292540, 291620, 291540, 291072, 291480, 290330, 315710, 291210,
                          291100, 291465, 291680, 291550, 292780, 293270, 291090, 290090,
                          290800, 313650, 291180, 291710, 292000, 315810, 291230, 291640,
                          313470, 291660, 291490, 290240, 293220, 291970, 291350, 291150,
                          292270, 316030, 291560, 291000, 310520, 293230, 291270, 292070,
                          290480, 290310, 291520, 291845, 291580, 315660, 292550, 291390,
                          314055, 290580, 292665, 291290, 310170, 290290, 314675, 292500,
                          290370, 292510, 290060, 315510, 291510, 290080, 291345, 291830,
                          291040, 293325, 291730, 292467, 292275, 290195, 292040, 312245,
                          290395, 312560, 293330, 291120, 291600, 293135, 291570, 293350,
                          290690, 292260, 310660, 292110, 313580, 315765, 291800, 293160,
                          293120, 290540, 313890, 290670, 317030, 313600, 292300, 312705,
                          292145, 292575, 314870, 291280, 312235, 293290, 290350, 290515,
                          291890, 291760, 291870, 290120, 310090, 310100, 291670, 291690,
                          316670, 312015, 290950, 310270, 292200, 293180, 314140, 291820,
                          293210, 292240, 314315, 292790, 291905, 291880, 290689, 314430,
                          291780, 290230, 313330, 320405, 314850, 292250, 292050, 291420,
                          291995, 292220, 311370, 292940, 315217, 310665, 290430, 315737,
                          290100, 292870, 293320, 314465, 292740, 293317, 290200, 293100,
                          291020, 292470, 292490, 314535, 291030, 290880, 320350, 291610,
                          312087, 292730, 311700, 292570, 292910, 314630, 291920, 320360,
                          292280, 313400, 290830, 320425, 292060, 291720, 293070, 292130,
                          292975, 291992, 290730, 290900, 292850, 292960, 311545, 316270,
                          320410, 290980, 290460, 290870, 320160, 290650, 311300, 290570,
                          291685, 292230, 290490, 292920, 292900, 291160, 291430, 292080,
                          290280, 291165, 292030, 291005, 313230, 313065, 292860, 320100,
                          290485, 310470, 291190, 320490, 316800, 290820, 292950, 291220,
                          292100, 310340, 292930, 290170, 317065, 320210, 311950, 292880,
                          315700, 315650, 292680, 290110, 314620, 316860, 293170, 292520,
                          313700, 292595, 314530, 291500, 291010, 320390, 320515, 314537,
                          291860, 290850, 292180, 290750, 312680, 290500, 293140, 291380,
                          320305, 291080, 291470, 290380, 314467, 290890, 315240, 317160,
                          314345, 291950, 320016, 291740, 315560, 313545, 292670, 312707,
                          291200, 314625, 291875, 291590, 290205, 292285, 313270, 312650,
                          290150, 313657, 293040, 292410, 292190, 316045, 291940, 290010,
                          290070, 291260, 320517, 320090, 291400, 310650, 290220, 291450,
                          313180, 316555, 316330, 292830, 313960, 320470, 292330, 320501,
                          290130, 315000, 314490, 293260, 313920, 293110, 311080, 292720,
                          316257, 312675, 292750, 311610, 313652, 292430, 320013, 290520,
                          310285, 316695, 314100, 316105, 291960, 292450, 314150, 312430,
                          320330, 290040, 320465, 291050, 314290, 314180, 311570, 291900,
                          290050, 320435, 290700, 320225, 313835, 320320, 290640, 312083,
                          292630, 312780, 311547, 292360, 291910, 290260, 292405, 313507,
                          313925, 291930, 320035, 312030, 315220, 312210, 291370, 291330,
                          315450, 312737, 316165, 316970, 292465, 311230, 314655, 291170,
                          290660, 320400, 291060, 290755, 293000, 293050, 293340, 317107,
                          310060, 320335, 292350, 293105, 312690, 316300, 290360, 317150,
                          290860, 312733, 290400, 292970, 310850, 310445, 292210, 290685,
                          290190, 290030, 291340, 290840, 292273, 314010, 292690, 292010,
                          312730, 290327, 293280, 290420, 292105, 315820, 320150, 316950,
                          293150, 313510, 314505, 314420, 292610, 292895, 316450, 290960,
                          293130, 293305, 292303, 313655, 292480, 311840, 317190, 291790,
                          292990, 315430, 291125, 312770, 313410, 293300, 291440, 292700,
                          320313, 292340, 311350, 320080, 310110, 320060, 313250, 290210,
                          290405, 311920, 292310, 292937, 280170, 293310, 315950, 320250,
                          320495, 291300, 292640, 311265, 280280, 310180, 316350, 313200,
                          292593, 316410, 290687, 291650, 291250, 312695, 280750, 312670,
                          293080, 292800, 293060, 292290, 280760, 313320, 320220, 314860,
                          317103, 316160, 291980, 316550, 320270, 311680, 311205, 292205,
                          280300, 320460, 292120, 280630, 313505, 310220, 280740, 320290,
                          290790, 312580, 315750, 280040, 313680, 312370, 312750, 291733,
                          311270, 320500, 316840, 316280, 292170, 280510, 280210, 314840,
                          290410, 292650, 316770, 290530, 320316, 320450, 316590, 315600,
                          312220, 314995, 320455, 280067, 315190, 312735, 293190, 312825,
                          291750, 292580, 314400, 314545, 280580, 312540, 316260, 312250,
                          317180, 316447, 314435, 320130, 290510, 316805, 320520, 320530,
                          293315, 314060, 310050, 290550, 316095, 290620, 314330, 316650,
                          290710, 292020, 312550, 280620, 292660, 290323, 320010, 290115,
                          313055, 292265, 314085, 316240, 312930, 310730, 317090, 310925,
                          310630, 313120, 290300, 313930, 313090, 312800, 280350, 292590,
                          320510, 310880, 280320, 292980, 292525, 312010, 280670, 315680,
                          290390, 314795, 320190, 293015, 317005, 314170, 292140, 313610,
                          311740, 313115, 320115, 313210, 291240, 316020, 320334, 280550,
                          312965, 290680, 316245, 291185, 312385, 315895, 315015, 314200,
                          291700, 280710, 280680, 317057, 291085, 291835, 312380, 291310,
                          292370, 312310, 316360, 293075, 311600, 280030, 292320, 316610,
                          290780, 292380, 313130, 290265, 320506, 311340, 280060, 291075,
                          292460, 291915, 290450, 280480, 312160, 280100, 313535, 292335,
                          316710, 313770, 313865, 280360, 280050, 291070, 320245, 320170,
                          315935, 280370, 320240, 311940, 280290, 291460, 290035, 280500,
                          310240, 315053, 313520, 280660, 313695, 311650, 280590, 310780,
                          280520, 314915, 320030, 292150, 291410, 315890, 280400, 290180,
                          311380, 315725, 316870, 312260, 280390, 312590, 312352, 320300,
                          292560, 311783, 312100, 280200, 310860, 312000, 311880, 315330,
                          292925, 280230, 280650, 290160, 280610, 316760, 316225, 320265,
                          312660, 280410, 293240, 320370, 290600, 280250, 280530, 314225,
                          293010, 280600, 314053, 312760, 291077, 293076, 320503, 320140,
                          280720, 320040, 313500, 280150, 314270, 317115, 292305, 315415,
                          290135, 314030, 320260, 280445, 316480, 316265, 313640, 291320,
                          320420, 316050, 314750, 311750, 313940, 313868, 280330, 280140,
                          280460, 293245, 310300, 310920, 315800, 291130, 290920, 291850,
                          313950, 290760, 280130, 313560, 311290, 311810, 280700, 310205,
                          314370, 320255, 320440, 312180, 291770, 315400, 315350, 316340,
                          320120, 292905, 313730, 292810, 280190, 320180, 280430, 290810,
                          313280, 311210, 314250, 310825, 320310, 316255, 314090, 320280,
                          292820, 313867, 317000, 280220, 290910, 310480, 291810, 314470,
                          316400, 320020, 320070, 320332, 280450, 293030, 315790, 313170,
                          316100, 280490, 280380, 316060, 291735, 311115, 316110, 280690,
                          280020, 315320, 312420, 280260, 290682, 320200, 310030, 320230,
                          280340, 290610, 310600, 293090, 315900, 280270, 314587, 292225,
                          291535, 320380, 292420, 313005, 315490, 311010, 313620, 316556,
                          320430, 280070, 280160, 316010, 312200, 280420, 270680, 315020,
                          290440, 314875, 313810, 280730, 280570, 280310, 280440, 280640,
                          311330, 312960, 293200, 315570, 320340, 270750, 270670, 315740,
                          280110, 316630, 317080, 280010, 312270, 280470, 270820, 292160,
                          315850, 310230, 310770, 312530, 317050, 316190, 315500, 316420,
                          311910, 320480, 330615, 313550, 315213, 312595, 270270, 293345,
                          313460, 313660, 270320, 290930, 314900, 315057, 280560, 310500,
                          315120, 280240, 270590, 316920, 292760, 280540, 316140, 270920,
                          313110, 314585, 310940, 313570, 320050, 320110, 316830, 315720,
                          310570, 310370, 330060, 315210, 330410, 317140, 310250, 270090,
                          310540, 312090, 314880, 330310, 270150, 293360, 311170, 270640,
                          312720, 311535, 314360, 310310, 280120, 314210, 330475, 313760,
                          290270, 270290, 311000, 310040, 310320, 270710, 270230, 316380,
                          311890, 270260, 330220, 270880, 270620, 316850, 317120, 315780,
                          311787, 312490, 270400, 270410, 312820, 316295, 314110, 315670,
                          312400, 314930, 270070, 315360, 270580, 311250, 270340, 312170,
                          330500, 315645, 311020, 270540, 315760, 314820, 270915, 330230,
                          270840, 315390, 317130, 292400, 270370, 330205, 316720, 290940,
                          310620, 270030, 314610, 314740, 290970, 270375, 314000, 330115,
                          311670, 270570, 310990, 314480, 314390, 330513, 270240, 315230,
                          291140, 315480, 270180, 315460, 310550, 290250, 270420, 270600,
                          270140, 316150, 312900, 270235, 270440, 316443, 311615, 313100,
                          291840, 314830, 261110, 312570, 311860, 270200, 270895, 330100,
                          293077, 270642, 270010, 270910, 315310, 315080, 317200, 313190,
                          291990, 310960, 270860, 330300, 270800, 270780, 270020, 260805,
                          312980, 314220, 312640, 270250, 330480, 314670, 316935, 330090,
                          270060, 270310, 312410, 270080, 316570, 317052, 312190, 270120,
                          270720, 270330, 315840, 312880, 310670, 293020, 270100, 316553,
                          316600, 313800, 270900, 330470, 261480, 270480, 311540, 314590,
                          270460, 270255, 314015, 261100, 316990, 292440, 310870, 290740,
                          312330, 330015, 270470, 315630, 270500, 270630, 313970, 270160,
                          290140, 313390, 270530, 313790, 313665, 314690, 270610, 316310,
